
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97118e+07
maxtime_real:            9.9986e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.592105e+04   0.000e+00
       1         3   -7.258419e+04   0.000e+00   2.995e-01   3.210e-01        0
       2         4   -7.013990e+04   0.000e+00   2.048e+01   3.574e-01        0
       3         5   -6.891227e+04   0.000e+00   8.229e+01   8.680e-01        0
       4         6   -6.698144e+04   0.000e+00   5.470e+01   2.411e-01        0
       5         9   -6.684515e+04   0.000e+00   3.403e+00   8.460e-02        0
       6        10   -6.648296e+04   0.000e+00   4.317e+00   2.257e-01        0
       7        11   -6.604287e+04   0.000e+00   7.518e+00   3.079e-01        0
       8        12   -6.585418e+04   0.000e+00   1.121e+01   1.589e-01        0
       9        13   -6.569061e+04   0.000e+00   7.522e+00   2.740e-01        0
      10        14   -6.562985e+04   0.000e+00   7.717e-02   1.306e-01        0
      11        15   -6.543406e+04   0.000e+00   2.938e-02   4.419e-01        0
      12        16   -6.532752e+04   0.000e+00   5.441e-02   1.230e-01        0
      13        17   -6.510615e+04   0.000e+00   1.317e+01   5.002e-01        0
      14        18   -6.491468e+04   0.000e+00   1.684e+01   2.973e-01        0
      15        19   -6.472741e+04   0.000e+00   3.902e+01   9.206e-01        0
      16        20   -6.423556e+04   0.000e+00   7.266e+00   3.021e-01        0
      17        21   -6.399978e+04   0.000e+00   8.508e+00   3.058e-01        0
      18        22   -6.352034e+04   0.000e+00   1.681e+01   1.561e+00        0
      19        23   -6.323356e+04   0.000e+00   7.881e-01   1.574e-01        0
      20        24   -6.278895e+04   0.000e+00   1.741e+01   7.462e-01        0
      21        25   -6.271740e+04   0.000e+00   5.245e+00   1.700e+00        0
      22        27   -6.250814e+04   0.000e+00   1.381e+01   4.899e-01        0
      23        29   -6.235752e+04   0.000e+00   1.506e+01   4.926e-01        0
      24        30   -6.224885e+04   0.000e+00   7.151e+00   1.760e-01        0
      25        31   -6.219242e+04   1.735e-18   1.165e+01   7.988e-01        0
      26        32   -6.206552e+04   0.000e+00   9.977e-01   2.018e-01        0
      27        33   -6.205798e+04   1.735e-18   4.928e+00   4.095e-01        0
      28        34   -6.200536e+04   0.000e+00   2.321e+00   2.741e-01        0
      29        35   -6.196170e+04   0.000e+00   8.860e-01   2.409e-01        0
      30        36   -6.188585e+04   0.000e+00   4.620e+00   3.245e-01        0
      31        37   -6.178503e+04   0.000e+00   1.254e+01   4.387e-01        0
      32        38   -6.173321e+04   0.000e+00   1.107e+01   1.570e-01        0
      33        39   -6.168277e+04   0.000e+00   5.710e+00   2.232e-01        0
      34        40   -6.163616e+04   0.000e+00   2.584e+00   2.172e-01        0
      35        41   -6.156520e+04   0.000e+00   2.406e+00   4.628e-01        0
      36        42   -6.152088e+04   0.000e+00   2.090e-01   2.257e-01        0
      37        43   -6.148871e+04   0.000e+00   1.592e+00   1.507e-01        0
      38        44   -6.146222e+04   0.000e+00   2.662e+00   1.560e-01        0
      39        45   -6.144846e+04   0.000e+00   2.887e+00   1.184e-01        0
      40        46   -6.144145e+04   0.000e+00   1.582e+00   7.790e-02        0
      41        47   -6.143681e+04   0.000e+00   2.359e-01   5.979e-02        0
      42        48   -6.143331e+04   0.000e+00   1.661e+00   4.320e-02        0
      43        49   -6.142854e+04   0.000e+00   2.954e+00   6.418e-02        0
      44        50   -6.142313e+04   0.000e+00   3.634e+00   8.806e-02        0
      45        51   -6.141888e+04   0.000e+00   3.438e+00   8.598e-02        0
      46        52   -6.141613e+04   0.000e+00   2.521e+00   5.817e-02        0
      47        53   -6.141422e+04   0.000e+00   1.246e+00   3.547e-02        0
      48        54   -6.141280e+04   0.000e+00   1.052e-01   2.313e-02        0
      49        55   -6.141155e+04   0.000e+00   6.709e-01   2.779e-02        0
      50        56   -6.141085e+04   0.000e+00   6.914e-01   2.501e-02        0
      51        57   -6.141044e+04   0.000e+00   5.349e-01   1.669e-02        0
      52        58   -6.140986e+04   0.000e+00   3.555e-01   2.307e-02        0
      53        59   -6.140906e+04   0.000e+00   2.172e-01   3.226e-02        0
      54        60   -6.140820e+04   0.000e+00   1.468e-01   3.578e-02        0
      55        61   -6.140737e+04   0.000e+00   1.122e-01   3.391e-02        0
      56        62   -6.140660e+04   0.000e+00   3.350e-02   3.174e-02        0
      57        63   -6.140601e+04   0.000e+00   1.049e-01   2.666e-02        0
      58        64   -6.140570e+04   0.000e+00   2.205e-01   1.735e-02        0
      59        65   -6.140557e+04   0.000e+00   2.272e-01   9.428e-03        0
      60        66   -6.140552e+04   0.000e+00   1.581e-01   5.147e-03        0
      61        67   -6.140549e+04   0.000e+00   4.297e-02   4.068e-03        0
      62        68   -6.140546e+04   0.000e+00   9.117e-02   4.215e-03        0
      63        69   -6.140542e+04   0.000e+00   2.191e-01   5.245e-03        0
      64        70   -6.140536e+04   0.000e+00   3.459e-01   8.795e-03        0
      65        71   -6.140524e+04   0.000e+00   4.551e-01   1.665e-02        0
      66        72   -6.140505e+04   0.000e+00   4.717e-01   2.849e-02        0
      67        73   -6.140483e+04   0.000e+00   3.189e-01   3.500e-02        0
      68        74   -6.140467e+04   0.000e+00   7.196e-02   2.503e-02        0
      69        75   -6.140458e+04   0.000e+00   9.834e-02   1.022e-02        0
      70        76   -6.140453e+04   0.000e+00   1.568e-01   4.924e-03        0
      71        77   -6.140448e+04   0.000e+00   1.290e-01   5.264e-03        0
      72        78   -6.140444e+04   0.000e+00   3.975e-02   7.136e-03        0
      73        79   -6.140440e+04   0.000e+00   6.308e-02   8.981e-03        0
      74        80   -6.140433e+04   0.000e+00   1.785e-01   1.418e-02        0
      75        81   -6.140420e+04   0.000e+00   3.242e-01   2.856e-02        0
      76        82   -6.140390e+04   0.000e+00   4.894e-01   5.964e-02        0
      77        83   -6.140331e+04   0.000e+00   6.175e-01   1.162e-01        0
      78        84   -6.140233e+04   0.000e+00   5.990e-01   1.923e-01        0
      79        85   -6.140101e+04   0.000e+00   3.737e-01   2.560e-01        0
      80        86   -6.139958e+04   0.000e+00   3.556e-02   2.753e-01        0
      81        87   -6.139836e+04   0.000e+00   2.199e-01   2.446e-01        0
      82        88   -6.139757e+04   0.000e+00   2.645e-01   1.780e-01        0
      83        89   -6.139717e+04   0.000e+00   1.287e-01   8.870e-02        0
      84        90   -6.139697e+04   0.000e+00   4.661e-02   2.274e-02        0
      85        91   -6.139683e+04   0.000e+00   1.705e-01   1.634e-02        0
      86        92   -6.139662e+04   0.000e+00   2.557e-01   2.067e-02        0
      87        93   -6.139615e+04   0.000e+00   3.176e-01   4.802e-02        0
      88        94   -6.139506e+04   0.000e+00   3.059e-01   1.532e-01        0
      89        95   -6.139279e+04   0.000e+00   2.196e-01   4.112e-01        0
      90        96   -6.138967e+04   0.000e+00   1.820e-01   7.220e-01        0
      91        97   -6.138793e+04   0.000e+00   1.510e-01   4.670e-01        0
      92        98   -6.138746e+04   0.000e+00   1.393e-02   3.369e-02        0
      93        99   -6.138740e+04   0.000e+00   1.801e-02   4.959e-02        0
      94       100   -6.138740e+04   0.000e+00   4.688e-02   9.686e-03        0
      95       101   -6.138738e+04   0.000e+00   2.156e-02   9.824e-03        0
      96       102   -6.138734e+04   0.000e+00   4.612e-02   1.134e-02        0
      97       103   -6.138729e+04   0.000e+00   1.422e-01   1.094e-02        0
      98       104   -6.138722e+04   0.000e+00   1.994e-01   2.772e-02        0
      99       105   -6.138718e+04   0.000e+00   1.468e-01   3.149e-02        0
     100       106   -6.138717e+04   0.000e+00   5.545e-02   1.342e-02        0
     101       107   -6.138717e+04   0.000e+00   1.316e-02   1.590e-03        0
     102       108   -6.138717e+04   0.000e+00   2.266e-03   1.211e-03        0
     103       109   -6.138717e+04   0.000e+00   1.091e-04   1.607e-03        0
     104       110   -6.138717e+04   0.000e+00   3.973e-04   6.036e-04        0
     105       111   -6.138717e+04   0.000e+00   5.786e-04   3.209e-04        0
     106       112   -6.138717e+04   0.000e+00   9.083e-04   3.564e-04        0
     107       113   -6.138717e+04   0.000e+00   1.198e-03   4.313e-04        0
     108       114   -6.138717e+04   0.000e+00   1.076e-03   5.018e-04        0
     109       115   -6.138717e+04   0.000e+00   5.418e-04   4.983e-04        0
     110       116   -6.138717e+04   0.000e+00   2.539e-04   8.614e-04        0
     111       117   -6.138717e+04   0.000e+00   7.950e-06   6.281e-04        0
     112       118   -6.138717e+04   0.000e+00   4.403e-05   6.162e-04        0
     113       119   -6.138717e+04   0.000e+00   1.516e-06   3.338e-07        2
     114       120   -6.138717e+04   0.000e+00   9.021e-06   5.691e-04        0
     115       121   -6.138717e+04   0.000e+00   2.953e-06   3.654e-05        0
     116       122   -6.138717e+04   0.000e+00   2.553e-07   3.589e-05        0
     117       123   -6.138717e+04   0.000e+00   9.609e-07   3.526e-05        0
     118       124   -6.138717e+04   0.000e+00   3.036e-07   3.525e-05        0
     119       125   -6.138717e+04   0.000e+00   4.110e-07   3.491e-05        0
     120       126   -6.138717e+04   0.000e+00   9.365e-08   3.490e-05        0
     121       127   -6.138717e+04   0.000e+00   1.600e-07   3.490e-05        0
     122       128   -6.138717e+04   0.000e+00   2.394e-07   6.265e-07        0
     123       129   -6.138717e+04   0.000e+00   5.318e-08   2.748e-07        9
     124       130   -6.138717e+04   0.000e+00   1.297e-08   1.669e-06        0
     125       131   -6.138717e+04   0.000e+00   4.756e-08   1.307e-06       27
     126       132   -6.138717e+04   0.000e+00   4.639e-08   6.618e-08        0
     127       133   -6.138717e+04   0.000e+00   1.411e-09   3.825e-08        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049302e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.41e-09 / 1.41e-09
# of iterations                     =        127 
# of CG iterations                  =         47 
# of function evaluations           =        133
# of gradient evaluations           =        128
Total program time (secs)           =   19123.95898 (383015.812 CPU time)
Time spent in evaluations (secs)    =   18965.12305

Solution Vector
---------------
x[       0] =   9.36463043677e+00
x[       1] =   8.59681963385e+00
x[       2] =   8.60926604317e+00
x[       3] =   9.67929435799e+00
x[       4] =   9.27034742849e+00
x[       5] =   9.63437907281e+00
x[       6] =   1.01413231559e+01
x[       7] =  -1.70663615704e+00
x[       8] =  -2.40943623810e+00
x[       9] =  -7.04749394280e-01
x[      10] =  -1.81673178377e-02
x[      11] =   1.50837777812e-03
x[      12] =   1.17807639681e+00
x[      13] =   9.39081390066e-01
x[      14] =   7.69702701821e-01
x[      15] =   4.05764436236e-01
x[      16] =   9.95375586947e-01
x[      17] =   1.17320496554e+00
x[      18] =   1.12431581802e+00
x[      19] =   1.23217164414e+00
x[      20] =   8.24359967615e-01
x[      21] =   1.15979034697e+00
x[      22] =   8.61822089303e-01

===============================================================================

