
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.623811e+04   0.000e+00
       1         2   -7.220958e+04   0.000e+00   4.106e+01   5.629e-01        0
       2         3   -7.041283e+04   1.735e-18   8.273e-02   4.276e-01        0
       3         5   -6.876567e+04   1.735e-18   1.155e+01   5.058e-01        0
       4         6   -6.791627e+04   0.000e+00   4.066e+00   1.754e-01        0
       5         7   -6.772196e+04   0.000e+00   4.326e+00   4.139e-02        0
       6         8   -6.703537e+04   0.000e+00   9.118e+00   5.240e-01        0
       7         9   -6.659901e+04   1.735e-18   2.487e+00   1.756e-01        0
       8        10   -6.647016e+04   0.000e+00   3.574e-01   4.079e-02        0
       9        11   -6.621548e+04   0.000e+00   5.600e+00   1.842e-01        0
      10        12   -6.602732e+04   1.735e-18   8.054e+00   1.238e-01        0
      11        13   -6.573577e+04   0.000e+00   9.377e-01   1.996e-01        0
      12        14   -6.550761e+04   0.000e+00   2.757e+00   1.341e-01        0
      13        15   -6.537274e+04   0.000e+00   2.502e+00   1.328e-01        0
      14        16   -6.529341e+04   0.000e+00   1.236e+00   1.655e-01        0
      15        17   -6.525611e+04   0.000e+00   3.926e-01   2.511e-02        0
      16        18   -6.507987e+04   0.000e+00   1.907e-01   1.742e-01        0
      17        19   -6.500337e+04   0.000e+00   3.028e-01   1.134e-01        0
      18        20   -6.496835e+04   0.000e+00   1.683e-01   3.492e-02        0
      19        21   -6.485764e+04   0.000e+00   4.616e-02   1.908e-01        0
      20        22   -6.483317e+04   0.000e+00   4.213e-01   9.623e-02        0
      21        23   -6.481075e+04   0.000e+00   1.332e-01   9.914e-02        0
      22        24   -6.478152e+04   0.000e+00   3.846e-01   9.864e-02        0
      23        25   -6.470553e+04   0.000e+00   1.217e+00   2.163e-01        0
      24        26   -6.457070e+04   0.000e+00   1.932e+00   2.642e-01        0
      25        27   -6.436673e+04   0.000e+00   2.060e+00   3.229e-01        0
      26        28   -6.428710e+04   0.000e+00   4.438e-01   2.638e-01        0
      27        29   -6.426873e+04   0.000e+00   3.207e-01   4.245e-02        0
      28        30   -6.423722e+04   0.000e+00   7.767e-01   4.282e-02        0
      29        31   -6.415046e+04   0.000e+00   1.237e+00   1.424e-01        0
      30        32   -6.403950e+04   0.000e+00   1.424e+00   2.751e-01        0
      31        33   -6.390193e+04   0.000e+00   1.157e+00   4.000e-01        0
      32        34   -6.377886e+04   0.000e+00   1.849e-01   4.719e-01        0
      33        35   -6.373015e+04   0.000e+00   7.491e-01   9.051e-02        0
      34        36   -6.368470e+04   0.000e+00   8.197e-01   9.462e-02        0
      35        37   -6.355723e+04   0.000e+00   8.735e-01   1.547e-01        0
      36        38   -6.344545e+04   0.000e+00   2.610e-01   1.821e-01        0
      37        39   -6.335031e+04   0.000e+00   9.544e-02   2.091e-01        0
      38        40   -6.329255e+04   0.000e+00   2.355e-01   1.804e-01        0
      39        41   -6.323201e+04   0.000e+00   1.102e-01   2.100e-01        0
      40        42   -6.311671e+04   0.000e+00   4.262e-01   4.367e-01        0
      41        43   -6.291885e+04   0.000e+00   1.906e+00   8.322e-01        0
      42        44   -6.273517e+04   0.000e+00   3.704e+00   8.606e-01        0
      43        45   -6.256443e+04   0.000e+00   3.534e+00   2.611e-01        0
      44        46   -6.228266e+04   0.000e+00   7.552e-01   3.827e-01        0
      45        47   -6.219812e+04   0.000e+00   4.056e-01   2.924e-01        0
      46        48   -6.215679e+04   0.000e+00   2.370e-01   2.375e-01        0
      47        49   -6.212472e+04   0.000e+00   4.849e-01   8.574e-02        0
      48        50   -6.206379e+04   0.000e+00   5.025e-01   2.272e-01        0
      49        51   -6.196834e+04   0.000e+00   2.650e-01   3.330e-01        0
      50        52   -6.189035e+04   0.000e+00   2.423e-01   4.672e-01        0
      51        53   -6.185162e+04   0.000e+00   1.724e-01   2.252e-01        0
      52        54   -6.182422e+04   0.000e+00   8.512e-03   1.700e-01        0
      53        55   -6.179023e+04   0.000e+00   1.027e+00   1.722e-01        0
      54        56   -6.173513e+04   0.000e+00   2.878e-01   2.024e-01        0
      55        57   -6.171601e+04   0.000e+00   1.098e-02   6.407e-02        0
      56        58   -6.170650e+04   0.000e+00   1.096e-01   6.792e-02        0
      57        59   -6.170358e+04   0.000e+00   5.909e-02   1.900e-02        0
      58        60   -6.169503e+04   0.000e+00   1.216e-01   5.193e-02        0
      59        61   -6.168249e+04   0.000e+00   3.252e-01   7.205e-02        0
      60        62   -6.165965e+04   0.000e+00   5.292e-01   1.361e-01        0
      61        63   -6.163310e+04   0.000e+00   5.380e-01   1.641e-01        0
      62        64   -6.160658e+04   0.000e+00   3.009e-01   1.532e-01        0
      63        65   -6.158597e+04   0.000e+00   1.446e-01   1.308e-01        0
      64        66   -6.157101e+04   0.000e+00   4.062e-01   1.382e-01        0
      65        67   -6.155878e+04   0.000e+00   5.680e-01   1.532e-01        0
      66        68   -6.154916e+04   0.000e+00   4.768e-01   1.005e-01        0
      67        69   -6.153206e+04   0.000e+00   9.404e-02   9.340e-02        0
      68        70   -6.150170e+04   0.000e+00   3.502e-01   1.993e-01        0
      69        71   -6.148316e+04   0.000e+00   6.805e-01   1.611e-01        0
      70        72   -6.147050e+04   0.000e+00   8.857e-01   1.213e-01        0
      71        73   -6.146326e+04   0.000e+00   8.836e-01   5.841e-02        0
      72        74   -6.145505e+04   0.000e+00   6.672e-01   7.483e-02        0
      73        75   -6.144814e+04   0.000e+00   2.008e-01   5.705e-02        0
      74        76   -6.144424e+04   0.000e+00   2.200e-01   2.102e-02        0
      75        77   -6.144210e+04   0.000e+00   3.380e-01   2.403e-02        0
      76        78   -6.143963e+04   0.000e+00   3.653e-01   3.480e-02        0
      77        79   -6.143634e+04   0.000e+00   3.378e-01   4.279e-02        0
      78        80   -6.143070e+04   0.000e+00   2.492e-01   6.756e-02        0
      79        81   -6.142295e+04   0.000e+00   9.785e-02   9.183e-02        0
      80        82   -6.141504e+04   0.000e+00   5.939e-02   1.058e-01        0
      81        83   -6.141058e+04   0.000e+00   1.473e-01   7.132e-02        0
      82        84   -6.140893e+04   0.000e+00   1.570e-01   3.159e-02        0
      83        85   -6.140820e+04   0.000e+00   1.335e-01   1.250e-02        0
      84        86   -6.140707e+04   0.000e+00   9.104e-02   1.351e-02        0
      85        87   -6.140483e+04   0.000e+00   2.002e-02   3.486e-02        0
      86        88   -6.140159e+04   0.000e+00   5.763e-02   6.836e-02        0
      87        89   -6.139843e+04   0.000e+00   8.810e-02   7.426e-02        0
      88        90   -6.139544e+04   0.000e+00   6.080e-02   7.135e-02        0
      89        91   -6.139292e+04   0.000e+00   2.448e-02   1.011e-01        0
      90        92   -6.139149e+04   0.000e+00   8.033e-02   1.063e-01        0
      91        93   -6.139068e+04   0.000e+00   7.231e-02   7.615e-02        0
      92        94   -6.139028e+04   0.000e+00   1.485e-02   4.062e-02        0
      93        95   -6.139016e+04   0.000e+00   1.949e-03   1.293e-02        0
      94        96   -6.139006e+04   0.000e+00   3.173e-02   9.755e-03        0
      95        97   -6.138997e+04   0.000e+00   1.726e-02   1.096e-02        0
      96        98   -6.138982e+04   0.000e+00   1.472e-02   1.152e-02        0
      97        99   -6.138957e+04   0.000e+00   2.821e-03   1.372e-02        0
      98       100   -6.138938e+04   0.000e+00   1.087e-02   1.048e-02        0
      99       101   -6.138929e+04   0.000e+00   8.455e-03   7.961e-03        0
     100       102   -6.138927e+04   0.000e+00   2.638e-03   4.710e-03        0
     101       103   -6.138925e+04   0.000e+00   1.840e-03   3.202e-03        0
     102       104   -6.138921e+04   0.000e+00   9.787e-03   4.821e-03        0
     103       105   -6.138910e+04   0.000e+00   2.148e-02   7.722e-03        0
     104       106   -6.138887e+04   0.000e+00   3.698e-02   1.463e-02        0
     105       107   -6.138846e+04   0.000e+00   4.848e-02   2.635e-02        0
     106       108   -6.138804e+04   0.000e+00   4.393e-02   3.321e-02        0
     107       109   -6.138782e+04   0.000e+00   2.407e-02   2.209e-02        0
     108       110   -6.138777e+04   0.000e+00   9.524e-03   8.159e-03        0
     109       111   -6.138775e+04   0.000e+00   3.946e-03   3.215e-03        0
     110       112   -6.138771e+04   0.000e+00   3.262e-03   4.126e-03        0
     111       113   -6.138764e+04   0.000e+00   1.133e-02   4.592e-03        0
     112       114   -6.138755e+04   0.000e+00   1.479e-02   8.134e-03        0
     113       115   -6.138748e+04   0.000e+00   1.007e-02   1.057e-02        0
     114       116   -6.138746e+04   0.000e+00   2.672e-03   6.836e-03        0
     115       117   -6.138746e+04   0.000e+00   1.352e-04   1.646e-03        0
     116       118   -6.138746e+04   0.000e+00   4.912e-04   3.409e-04        0
