
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95635e+07
maxtime_real:            9.99789e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.541183e+04   0.000e+00
       1         2   -6.986079e+04   0.000e+00   4.447e+01   3.207e-01        0
       2         5   -6.958258e+04   0.000e+00   1.974e+00   1.090e-01        0
       3         7   -6.920334e+04   0.000e+00   5.581e-02   3.750e-01        0
       4         8   -6.829933e+04   0.000e+00   3.040e-01   2.385e-01        0
       5         9   -6.769859e+04   0.000e+00   2.650e-02   1.934e-01        0
       6        10   -6.732110e+04   0.000e+00   5.963e+00   2.132e-01        0
       7        11   -6.701490e+04   0.000e+00   3.762e-02   2.338e-01        0
       8        12   -6.685644e+04   0.000e+00   2.574e+00   2.371e-01        0
       9        13   -6.679043e+04   0.000e+00   9.583e-02   6.102e-02        0
      10        14   -6.674426e+04   0.000e+00   2.234e-02   5.545e-02        0
      11        15   -6.668246e+04   0.000e+00   2.556e-02   9.499e-02        0
      12        16   -6.663153e+04   0.000e+00   3.112e-02   8.240e-02        0
      13        17   -6.661900e+04   0.000e+00   2.113e-02   2.301e-02        0
      14        18   -6.660973e+04   0.000e+00   4.112e-03   2.169e-02        0
      15        19   -6.659269e+04   0.000e+00   3.154e-02   5.950e-02        0
      16        20   -6.657019e+04   0.000e+00   6.434e-02   9.898e-02        0
      17        21   -6.653306e+04   0.000e+00   8.737e-02   1.833e-01        0
      18        22   -6.647815e+04   0.000e+00   7.668e-02   3.024e-01        0
      19        23   -6.641758e+04   0.000e+00   2.935e-02   4.051e-01        0
      20        24   -6.638818e+04   0.000e+00   1.299e-02   6.955e-02        0
      21        25   -6.629394e+04   0.000e+00   3.664e-02   2.424e-01        0
      22        26   -6.622194e+04   0.000e+00   6.934e-02   2.553e-01        0
      23        27   -6.607708e+04   0.000e+00   2.636e-01   4.995e-01        0
      24        28   -6.590314e+04   0.000e+00   6.226e-01   3.602e-01        0
      25        29   -6.560472e+04   0.000e+00   7.109e-02   9.206e-01        0
      26        30   -6.530730e+04   0.000e+00   1.830e-01   3.175e-01        0
      27        31   -6.440776e+04   0.000e+00   2.657e-01   2.069e+00        0
      28        32   -6.423221e+04   0.000e+00   1.973e-02   5.061e-01        0
      29        33   -6.410893e+04   0.000e+00   5.645e-01   1.993e-01        0
      30        34   -6.407238e+04   0.000e+00   3.607e+00   4.000e-01        0
      31        35   -6.396028e+04   0.000e+00   9.439e+00   3.487e-01        0
      32        36   -6.391841e+04   0.000e+00   5.787e+00   4.283e-01        0
      33        37   -6.379301e+04   1.735e-18   2.358e+00   4.242e-01        0
      34        38   -6.367661e+04   0.000e+00   4.877e+00   2.776e-01        0
      35        39   -6.360664e+04   0.000e+00   2.994e+00   1.008e-01        0
      36        40   -6.351281e+04   0.000e+00   2.089e+00   2.414e-01        0
