
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.447824e+04   0.000e+00
       1         3   -7.333247e+04   0.000e+00   2.374e+02   4.970e-01        0
       2         4   -6.958330e+04   0.000e+00   1.096e+02   1.731e+00        0
       3         5   -6.708504e+04   0.000e+00   5.579e+01   7.847e-01        0
       4         6   -6.681668e+04   1.735e-18   1.798e+01   6.728e-01        0
       5         9   -6.627677e+04   0.000e+00   3.250e+01   3.445e-01        0
       6        10   -6.555764e+04   0.000e+00   8.890e+01   4.228e-01        0
       7        11   -6.526306e+04   0.000e+00   2.198e+02   3.890e-01        0
       8        12   -6.469228e+04   0.000e+00   4.235e+01   3.155e-01        0
       9        13   -6.416793e+04   0.000e+00   3.982e+01   4.721e-01        0
      10        14   -6.322677e+04   0.000e+00   2.836e+01   1.579e+00        0
      11        15   -6.284878e+04   0.000e+00   6.475e+01   8.681e-01        0
      12        16   -6.253329e+04   1.735e-18   5.057e+01   4.720e-01        0
      13        17   -6.208925e+04   0.000e+00   6.237e-01   1.427e+00        0
      14        18   -6.194248e+04   0.000e+00   1.100e+01   1.741e-01        0
      15        19   -6.184014e+04   0.000e+00   1.762e+00   5.627e-01        0
      16        20   -6.180809e+04   0.000e+00   1.168e+01   2.599e-01        0
      17        21   -6.175448e+04   1.735e-18   1.763e+00   2.223e-01        0
      18        22   -6.170440e+04   0.000e+00   1.409e+01   1.809e-01        0
      19        23   -6.166871e+04   1.735e-18   5.310e-01   2.370e-01        0
      20        24   -6.157968e+04   0.000e+00   1.171e+01   3.581e-01        0
      21        25   -6.153344e+04   1.735e-18   1.341e+01   3.111e-01        0
      22        26   -6.145649e+04   0.000e+00   1.541e+00   4.343e-01        0
      23        27   -6.144189e+04   0.000e+00   9.461e-01   3.075e-01        0
      24        28   -6.142454e+04   0.000e+00   2.408e+00   8.403e-02        0
      25        29   -6.142072e+04   0.000e+00   3.159e+00   4.305e-02        0
      26        30   -6.141615e+04   0.000e+00   8.635e-01   6.790e-02        0
      27        31   -6.141293e+04   0.000e+00   1.651e+00   7.288e-02        0
      28        32   -6.141012e+04   0.000e+00   3.859e+00   7.319e-02        0
      29        33   -6.140711e+04   0.000e+00   5.012e+00   9.073e-02        0
      30        34   -6.140510e+04   0.000e+00   4.119e+00   6.614e-02        0
      31        35   -6.140420e+04   0.000e+00   1.786e+00   4.672e-02        0
      32        36   -6.140389e+04   0.000e+00   1.584e-02   8.974e-03        0
      33        37   -6.140376e+04   0.000e+00   5.227e-01   8.703e-03        0
      34        38   -6.140366e+04   0.000e+00   6.394e-01   7.434e-03        0
      35        39   -6.140352e+04   0.000e+00   5.209e-01   1.356e-02        0
      36        40   -6.140332e+04   0.000e+00   2.763e-01   2.431e-02        0
      37        41   -6.140312e+04   0.000e+00   2.602e-02   2.904e-02        0
      38        42   -6.140301e+04   0.000e+00   1.404e-01   1.853e-02        0
      39        43   -6.140295e+04   0.000e+00   1.177e-01   7.676e-03        0
      40        44   -6.140289e+04   0.000e+00   2.569e-02   8.087e-03        0
      41        45   -6.140276e+04   0.000e+00   1.236e-01   1.776e-02        0
      42        46   -6.140253e+04   0.000e+00   2.979e-01   3.692e-02        0
