
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9714e+07
maxtime_real:            9.99861e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.238330e+04   0.000e+00
       1         3   -7.272199e+04   0.000e+00   1.612e+01   4.957e-01        0
       2         4   -7.095636e+04   0.000e+00   8.140e-02   2.162e-01        0
       3         5   -6.788687e+04   0.000e+00   3.773e+01   6.935e-01        0
       4         8   -6.750490e+04   0.000e+00   2.902e+01   1.262e-01        0
       5         9   -6.698209e+04   0.000e+00   4.455e-01   4.507e-01        0
       6        10   -6.669576e+04   0.000e+00   1.089e+00   8.085e-02        0
       7        11   -6.611657e+04   0.000e+00   6.453e+00   3.225e-01        0
       8        12   -6.600157e+04   0.000e+00   3.941e+00   1.023e-01        0
       9        13   -6.576213e+04   0.000e+00   2.088e+00   3.790e-01        0
      10        14   -6.565978e+04   0.000e+00   2.820e+00   1.019e-01        0
      11        15   -6.535120e+04   0.000e+00   3.122e-02   3.599e-01        0
      12        16   -6.525969e+04   0.000e+00   1.224e-02   9.752e-02        0
      13        17   -6.517320e+04   0.000e+00   1.166e-02   1.200e-01        0
      14        18   -6.501428e+04   0.000e+00   3.905e-02   3.658e-01        0
      15        19   -6.487451e+04   0.000e+00   5.445e-02   3.253e-01        0
      16        20   -6.454122e+04   0.000e+00   6.940e-02   6.854e-01        0
      17        21   -6.432481e+04   0.000e+00   5.943e-02   1.558e-01        0
      18        22   -6.401962e+04   0.000e+00   3.290e+01   4.473e-01        0
      19        23   -6.356748e+04   0.000e+00   1.417e+01   2.540e-01        0
      20        24   -6.312190e+04   0.000e+00   7.217e+00   5.136e-01        0
      21        25   -6.274660e+04   1.735e-18   5.677e+00   8.558e-01        0
      22        26   -6.257006e+04   0.000e+00   3.176e+00   1.341e-01        0
      23        27   -6.228475e+04   0.000e+00   4.064e-01   3.608e-01        0
      24        28   -6.221138e+04   1.735e-18   7.952e+00   7.874e-01        0
      25        29   -6.196205e+04   0.000e+00   5.878e-02   3.509e-01        0
      26        30   -6.184834e+04   0.000e+00   1.541e+00   2.208e-01        0
      27        31   -6.172671e+04   0.000e+00   2.719e+00   4.272e-01        0
      28        32   -6.170171e+04   1.735e-18   1.755e+00   7.359e-01        0
      29        33   -6.163769e+04   0.000e+00   4.116e+00   2.586e-01        0
      30        34   -6.162262e+04   0.000e+00   3.170e+00   1.165e-01        0
      31        35   -6.159903e+04   0.000e+00   2.110e+00   7.066e-02        0
      32        36   -6.157810e+04   0.000e+00   1.643e+00   9.365e-02        0
      33        37   -6.156290e+04   0.000e+00   7.594e-01   1.305e-01        0
      34        38   -6.154334e+04   1.735e-18   7.017e-01   1.164e-01        0
      35        39   -6.152489e+04   0.000e+00   2.759e-01   9.521e-02        0
      36        40   -6.151058e+04   0.000e+00   6.301e-01   5.444e-02        0
      37        41   -6.149260e+04   0.000e+00   1.402e+00   6.604e-02        0
      38        42   -6.147203e+04   0.000e+00   3.681e+00   1.189e-01        0
      39        43   -6.146218e+04   0.000e+00   3.770e+00   7.803e-02        0
      40        44   -6.145432e+04   0.000e+00   4.331e+00   8.216e-02        0
      41        45   -6.144374e+04   0.000e+00   3.235e+00   8.981e-02        0
      42        46   -6.142882e+04   0.000e+00   2.242e+00   1.480e-01        0
      43        47   -6.141502e+04   0.000e+00   5.595e-01   1.321e-01        0
      44        48   -6.140825e+04   0.000e+00   2.645e-01   6.667e-02        0
