
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9438e+07
maxtime_real:            9.99729e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.098230e+04   0.000e+00
       1         2   -7.705185e+04   0.000e+00   1.997e+02   1.232e+00        0
       2         3   -7.508070e+04   0.000e+00   3.293e+02   7.163e-01        0
       3         4   -7.131025e+04   1.735e-18   8.578e-01   7.780e-01        0
       4         5   -7.129538e+04   0.000e+00   6.734e-01   1.148e+00        0
       5         7   -6.999023e+04   0.000e+00   2.602e+02   7.402e-01        0
       6        10   -6.769942e+04   0.000e+00   2.435e+01   3.675e-01        0
       7        11   -6.672310e+04   0.000e+00   2.865e-01   3.538e-01        0
       8        12   -6.638726e+04   0.000e+00   7.433e+01   3.001e-01        0
       9        13   -6.585653e+04   0.000e+00   1.978e+01   3.632e-01        0
      10        14   -6.553433e+04   0.000e+00   5.375e+00   2.082e-01        0
      11        15   -6.525580e+04   0.000e+00   4.470e-01   2.786e-01        0
      12        16   -6.505399e+04   0.000e+00   1.165e+01   3.319e-01        0
      13        17   -6.446916e+04   0.000e+00   1.257e+01   1.151e+00        0
      14        18   -6.377861e+04   0.000e+00   2.435e+00   7.183e-01        0
      15        19   -6.320714e+04   0.000e+00   2.043e+01   1.061e+00        0
      16        20   -6.297458e+04   0.000e+00   1.497e+01   4.949e-01        0
      17        21   -6.266160e+04   1.735e-18   2.668e+01   1.177e+00        0
      18        22   -6.240246e+04   0.000e+00   5.954e+00   4.435e-01        0
      19        23   -6.230140e+04   1.735e-18   2.669e+01   3.877e-01        0
      20        24   -6.217553e+04   0.000e+00   4.270e+00   2.499e-01        0
      21        25   -6.217068e+04   1.735e-18   2.219e+01   4.300e-01        0
      22        26   -6.202297e+04   0.000e+00   1.911e+00   3.115e-01        0
      23        27   -6.194152e+04   0.000e+00   4.300e+00   2.737e-01        0
      24        28   -6.182388e+04   0.000e+00   6.863e+00   2.565e-01        0
      25        29   -6.167475e+04   0.000e+00   4.294e+00   6.336e-01        0
      26        30   -6.160522e+04   0.000e+00   6.222e+00   2.262e-01        0
      27        31   -6.148471e+04   0.000e+00   1.722e+00   7.177e-01        0
      28        32   -6.146527e+04   0.000e+00   7.442e+00   2.211e-01        0
      29        33   -6.142829e+04   0.000e+00   3.959e+00   2.296e-01        0
      30        34   -6.140870e+04   0.000e+00   5.879e-01   2.207e-01        0
      31        35   -6.140222e+04   0.000e+00   1.701e+00   7.209e-02        0
      32        36   -6.139996e+04   0.000e+00   2.057e+00   6.058e-02        0
      33        37   -6.139872e+04   0.000e+00   2.828e+00   1.320e-02        0
      34        38   -6.139729e+04   0.000e+00   2.820e+00   2.079e-02        0
      35        39   -6.139613e+04   0.000e+00   2.026e+00   2.446e-02        0
      36        40   -6.139479e+04   0.000e+00   3.646e-01   4.171e-02        0
      37        41   -6.139389e+04   0.000e+00   1.049e+00   3.882e-02        0
      38        42   -6.139342e+04   0.000e+00   1.459e+00   2.279e-02        0
      39        43   -6.139315e+04   0.000e+00   1.298e+00   1.160e-02        0
      40        44   -6.139283e+04   0.000e+00   8.981e-01   1.408e-02        0
      41        45   -6.139244e+04   0.000e+00   3.307e-01   2.137e-02        0
      42        46   -6.139201e+04   0.000e+00   2.386e-01   2.772e-02        0
      43        47   -6.139163e+04   0.000e+00   6.117e-01   2.771e-02        0
      44        48   -6.139140e+04   0.000e+00   6.688e-01   1.813e-02        0
      45        49   -6.139130e+04   0.000e+00   5.413e-01   7.161e-03        0
      46        50   -6.139125e+04   0.000e+00   4.157e-01   3.447e-03        0
      47        51   -6.139121e+04   0.000e+00   3.089e-01   3.754e-03        0
      48        52   -6.139115e+04   0.000e+00   1.897e-01   7.106e-03        0
      49        53   -6.139108e+04   0.000e+00   7.188e-02   1.137e-02        0
      50        54   -6.139103e+04   0.000e+00   1.665e-02   1.164e-02        0
      51        55   -6.139100e+04   0.000e+00   6.948e-02   8.116e-03        0
      52        56   -6.139097e+04   0.000e+00   1.118e-01   6.225e-03        0
      53        57   -6.139092e+04   0.000e+00   1.634e-01   7.746e-03        0
      54        58   -6.139086e+04   0.000e+00   2.248e-01   1.202e-02        0
      55        59   -6.139077e+04   0.000e+00   2.796e-01   1.914e-02        0
      56        60   -6.139064e+04   0.000e+00   2.948e-01   2.901e-02        0
      57        61   -6.139049e+04   0.000e+00   2.344e-01   3.819e-02        0
      58        62   -6.139035e+04   0.000e+00   1.087e-01   3.548e-02        0
      59        63   -6.139029e+04   0.000e+00   1.204e-02   1.695e-02        0
      60        64   -6.139027e+04   0.000e+00   1.462e-02   3.353e-03        0
      61        65   -6.139026e+04   0.000e+00   1.006e-02   2.248e-03        0
      62        66   -6.139025e+04   0.000e+00   9.017e-03   2.509e-03        0
      63        67   -6.139023e+04   0.000e+00   4.574e-02   4.915e-03        0
      64        68   -6.139021e+04   0.000e+00   9.390e-02   1.012e-02        0
      65        69   -6.139017e+04   0.000e+00   1.381e-01   1.721e-02        0
      66        70   -6.139011e+04   0.000e+00   1.502e-01   2.424e-02        0
      67        71   -6.139006e+04   0.000e+00   1.109e-01   2.565e-02        0
      68        72   -6.139002e+04   0.000e+00   4.283e-02   1.587e-02        0
      69        73   -6.139000e+04   0.000e+00   1.011e-03   4.801e-03        0
      70        74   -6.138999e+04   0.000e+00   1.678e-02   3.096e-03        0
      71        75   -6.138997e+04   0.000e+00   1.989e-02   4.286e-03        0
      72        76   -6.138994e+04   0.000e+00   1.160e-02   9.949e-03        0
      73        77   -6.138985e+04   0.000e+00   2.076e-02   2.883e-02        0
      74        78   -6.138965e+04   0.000e+00   9.079e-02   7.656e-02        0
      75        79   -6.138924e+04   0.000e+00   2.121e-01   1.774e-01        0
      76        80   -6.138857e+04   0.000e+00   3.425e-01   3.184e-01        0
      77        81   -6.138789e+04   0.000e+00   3.634e-01   3.598e-01        0
      78        82   -6.138756e+04   0.000e+00   2.130e-01   1.705e-01        0
      79        83   -6.138749e+04   0.000e+00   7.164e-02   8.563e-03        0
      80        84   -6.138746e+04   0.000e+00   1.438e-03   2.367e-02        0
      81        85   -6.138744e+04   0.000e+00   5.664e-02   1.487e-02        0
      82        86   -6.138741e+04   0.000e+00   1.143e-01   5.489e-03        0
      83        87   -6.138736e+04   0.000e+00   1.615e-01   2.548e-02        0
      84        88   -6.138729e+04   0.000e+00   1.714e-01   5.399e-02        0
      85        89   -6.138721e+04   0.000e+00   1.134e-01   6.237e-02        0
      86        90   -6.138717e+04   0.000e+00   3.559e-02   2.541e-02        0
      87        91   -6.138717e+04   0.000e+00   2.832e-03   9.353e-03        0
