
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97015e+07
maxtime_real:            9.99855e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.657040e+04   0.000e+00
       1         2   -7.996943e+04   5.551e-17   6.094e+02   1.815e+00        0
       2         3   -7.393777e+04   1.735e-18   1.979e+02   8.343e-01        0
       3         4   -7.202488e+04   0.000e+00   1.237e+00   1.248e+00        0
       4         5   -6.771067e+04   1.735e-18   6.697e+00   7.720e-01        0
       5         6   -6.736189e+04   0.000e+00   1.286e+02   6.743e-01        0
       6         9   -6.712672e+04   0.000e+00   7.442e+01   5.676e-02        0
       7        11   -6.700400e+04   0.000e+00   8.209e+01   6.394e-01        0
       8        12   -6.585052e+04   0.000e+00   9.949e-01   4.892e-01        0
       9        13   -6.560046e+04   0.000e+00   1.964e+01   1.898e-01        0
      10        14   -6.534816e+04   1.735e-18   5.082e+01   4.097e-01        0
      11        15   -6.515098e+04   0.000e+00   1.473e+01   1.282e-01        0
      12        16   -6.489988e+04   0.000e+00   4.862e+01   4.175e-01        0
      13        17   -6.467722e+04   0.000e+00   6.203e+01   4.239e-01        0
      14        18   -6.414381e+04   0.000e+00   6.071e-01   1.068e+00        0
      15        19   -6.397706e+04   0.000e+00   1.035e+01   2.855e+00        0
      16        20   -6.344630e+04   0.000e+00   3.271e+01   1.028e+00        0
      17        21   -6.323407e+04   1.735e-18   1.408e+01   4.107e-01        0
      18        24   -6.310739e+04   0.000e+00   8.356e+00   9.025e-01        0
      19        25   -6.296095e+04   0.000e+00   2.259e+01   4.489e-01        0
      20        26   -6.286077e+04   0.000e+00   1.417e+01   2.503e-01        0
      21        27   -6.266955e+04   1.735e-18   2.743e+01   5.264e-01        0
      22        28   -6.242953e+04   0.000e+00   4.803e+01   1.065e+00        0
      23        29   -6.211435e+04   1.735e-18   2.068e+00   1.416e+00        0
      24        30   -6.200354e+04   0.000e+00   4.746e-01   1.917e-01        0
      25        31   -6.199675e+04   0.000e+00   8.148e+00   4.620e-01        0
      26        32   -6.186176e+04   0.000e+00   9.583e+00   3.167e-01        0
      27        33   -6.180678e+04   0.000e+00   7.133e+00   2.780e-01        0
      28        34   -6.173175e+04   0.000e+00   5.643e+00   4.781e-01        0
      29        35   -6.164425e+04   0.000e+00   1.519e+01   5.315e-01        0
      30        36   -6.155140e+04   0.000e+00   1.439e+01   5.335e-01        0
      31        37   -6.148801e+04   0.000e+00   1.499e+01   8.270e-01        0
      32        38   -6.144275e+04   0.000e+00   2.093e+01   3.205e-01        0
      33        39   -6.142159e+04   0.000e+00   1.584e+01   1.508e-01        0
      34        40   -6.141144e+04   0.000e+00   1.373e+01   1.905e-01        0
      35        41   -6.140664e+04   0.000e+00   1.245e+01   3.865e-02        0
      36        42   -6.139887e+04   0.000e+00   7.310e+00   5.889e-02        0
      37        43   -6.139528e+04   0.000e+00   3.876e+00   3.327e-02        0
      38        44   -6.139190e+04   0.000e+00   8.592e-01   5.065e-02        0
      39        45   -6.139065e+04   0.000e+00   1.021e+00   2.906e-02        0
      40        46   -6.139004e+04   0.000e+00   8.118e-01   2.103e-02        0
      41        47   -6.138973e+04   0.000e+00   5.903e-01   1.527e-02        0
      42        48   -6.138948e+04   0.000e+00   4.927e-01   1.520e-02        0
      43        49   -6.138929e+04   0.000e+00   3.550e-01   1.298e-02        0
      44        50   -6.138901e+04   0.000e+00   1.462e-01   2.098e-02        0
      45        51   -6.138869e+04   0.000e+00   1.561e-01   2.811e-02        0
      46        52   -6.138843e+04   0.000e+00   3.486e-01   2.735e-02        0
      47        53   -6.138830e+04   0.000e+00   3.256e-01   1.371e-02        0
      48        54   -6.138826e+04   0.000e+00   1.833e-01   4.480e-03        0
      49        55   -6.138824e+04   0.000e+00   5.974e-02   3.110e-03        0
      50        56   -6.138823e+04   0.000e+00   2.625e-02   2.826e-03        0
      51        57   -6.138821e+04   0.000e+00   8.719e-02   3.746e-03        0
      52        58   -6.138819e+04   0.000e+00   1.401e-01   6.811e-03        0
      53        59   -6.138816e+04   0.000e+00   1.652e-01   1.248e-02        0
      54        60   -6.138812e+04   0.000e+00   1.285e-01   1.750e-02        0
      55        61   -6.138809e+04   0.000e+00   3.550e-02   1.385e-02        0
      56        62   -6.138808e+04   0.000e+00   3.824e-02   4.490e-03        0
      57        63   -6.138807e+04   0.000e+00   6.935e-02   1.745e-03        0
      58        64   -6.138807e+04   0.000e+00   8.907e-02   1.870e-03        0
      59        65   -6.138806e+04   0.000e+00   1.089e-01   3.698e-03        0
      60        66   -6.138805e+04   0.000e+00   1.146e-01   7.978e-03        0
      61        67   -6.138803e+04   0.000e+00   8.330e-02   1.441e-02        0
      62        68   -6.138801e+04   0.000e+00   8.698e-03   1.650e-02        0
      63        69   -6.138800e+04   0.000e+00   7.092e-02   1.019e-02        0
      64        70   -6.138799e+04   0.000e+00   1.193e-01   3.337e-03        0
