
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.637054e+04   0.000e+00
       1         2   -7.506456e+04   0.000e+00   2.497e-01   5.893e-01        0
       2         3   -7.280325e+04   0.000e+00   1.962e-01   1.205e+00        0
       3         4   -6.988162e+04   0.000e+00   9.441e-02   2.669e-01        0
       4         7   -6.916049e+04   0.000e+00   1.359e+00   2.862e-01        0
       5         8   -6.805669e+04   0.000e+00   4.153e+01   4.101e-01        0
       6         9   -6.741459e+04   0.000e+00   1.246e+00   3.414e-01        0
       7        10   -6.677333e+04   0.000e+00   7.433e-01   2.531e-01        0
       8        11   -6.637118e+04   0.000e+00   8.792e+00   1.296e-01        0
       9        12   -6.597997e+04   0.000e+00   1.071e+01   2.221e-01        0
      10        13   -6.573824e+04   0.000e+00   5.558e+00   2.144e-01        0
      11        14   -6.559534e+04   0.000e+00   2.336e+00   2.349e-01        0
      12        15   -6.550626e+04   0.000e+00   1.349e+00   9.779e-02        0
      13        16   -6.539994e+04   0.000e+00   6.688e-01   1.322e-01        0
      14        17   -6.530989e+04   0.000e+00   1.671e+00   1.253e-01        0
      15        18   -6.514721e+04   1.735e-18   5.184e-02   3.083e-01        0
      16        19   -6.509065e+04   0.000e+00   3.646e+00   5.395e-01        0
      17        20   -6.488201e+04   1.735e-18   7.015e-01   1.229e-01        0
      18        21   -6.480838e+04   0.000e+00   6.997e-01   8.975e-02        0
      19        22   -6.470203e+04   0.000e+00   7.443e-01   1.168e-01        0
      20        23   -6.453567e+04   0.000e+00   3.888e-02   2.676e-01        0
      21        24   -6.439811e+04   0.000e+00   1.434e+00   2.896e-01        0
      22        25   -6.429911e+04   0.000e+00   3.094e+00   1.429e-01        0
      23        26   -6.392334e+04   0.000e+00   3.871e+00   7.395e-01        0
      24        27   -6.367926e+04   1.735e-18   2.619e-01   8.381e-01        0
      25        28   -6.361263e+04   0.000e+00   4.133e+00   1.665e-01        0
      26        29   -6.348562e+04   1.735e-18   6.345e+00   1.491e-01        0
      27        30   -6.338455e+04   0.000e+00   4.172e+00   2.291e-01        0
      28        31   -6.329352e+04   0.000e+00   4.600e+00   2.649e-01        0
      29        32   -6.324705e+04   0.000e+00   3.259e+00   2.533e-01        0
      30        33   -6.316649e+04   0.000e+00   2.086e+00   2.420e-01        0
      31        34   -6.304154e+04   0.000e+00   4.340e+00   4.121e-01        0
      32        35   -6.298001e+04   0.000e+00   7.496e+00   2.286e-01        0
      33        36   -6.284310e+04   0.000e+00   9.160e+00   4.255e-01        0
      34        37   -6.265321e+04   0.000e+00   1.088e+01   5.050e-01        0
      35        38   -6.241947e+04   0.000e+00   8.799e+00   5.767e-01        0
      36        39   -6.223832e+04   0.000e+00   8.740e+00   4.128e-01        0
      37        40   -6.213490e+04   0.000e+00   1.241e+00   1.872e-01        0
      38        41   -6.213067e+04   0.000e+00   3.533e+00   3.779e-01        0
      39        42   -6.202297e+04   0.000e+00   1.671e+00   2.082e-01        0
      40        43   -6.197615e+04   0.000e+00   8.979e-01   1.308e-01        0
      41        44   -6.192024e+04   0.000e+00   7.104e-01   4.035e-01        0
      42        45   -6.189660e+04   0.000e+00   6.604e-01   2.131e-01        0
      43        46   -6.187879e+04   0.000e+00   4.574e-01   1.133e-01        0
      44        47   -6.185231e+04   0.000e+00   7.170e-01   1.003e-01        0
      45        48   -6.183894e+04   0.000e+00   6.496e-01   6.684e-02        0
      46        49   -6.182113e+04   0.000e+00   1.252e+00   9.226e-02        0
