
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95663e+07
maxtime_real:            9.99791e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.303289e+04   0.000e+00
       1         2   -7.560861e+04   0.000e+00   7.155e-02   2.349e-01        0
       2         3   -6.868889e+04   1.735e-18   1.993e+01   6.652e-01        0
       3         4   -6.493830e+04   0.000e+00   2.648e+01   8.368e-01        0
       4         5   -6.383604e+04   0.000e+00   4.694e+00   2.224e-01        0
       5         6   -6.382107e+04   0.000e+00   4.281e+00   1.381e-01        0
       6         7   -6.355834e+04   0.000e+00   7.601e+00   6.181e-01        0
       7         8   -6.317979e+04   0.000e+00   4.858e+00   1.943e-01        0
       8         9   -6.307960e+04   0.000e+00   2.204e+00   6.288e-02        0
       9        10   -6.301862e+04   1.735e-18   8.725e-01   7.020e-02        0
      10        11   -6.299746e+04   0.000e+00   5.512e+00   2.058e-01        0
      11        12   -6.291012e+04   1.735e-18   1.663e+00   4.573e-02        0
      12        13   -6.289330e+04   0.000e+00   5.976e-01   1.832e-02        0
      13        14   -6.285143e+04   0.000e+00   9.139e-01   5.885e-02        0
      14        15   -6.278968e+04   0.000e+00   2.261e+00   1.399e-01        0
      15        16   -6.276136e+04   0.000e+00   1.516e+00   7.906e-02        0
      16        17   -6.274864e+04   0.000e+00   7.952e-02   2.051e-02        0
      17        18   -6.274193e+04   0.000e+00   4.934e-01   1.630e-02        0
      18        19   -6.272695e+04   0.000e+00   1.211e+00   4.086e-02        0
      19        20   -6.269951e+04   0.000e+00   1.620e+00   8.962e-02        0
      20        21   -6.266325e+04   0.000e+00   1.384e+00   1.392e-01        0
      21        22   -6.263155e+04   0.000e+00   3.398e-01   1.387e-01        0
      22        23   -6.261179e+04   0.000e+00   7.712e-01   8.298e-02        0
      23        24   -6.259206e+04   0.000e+00   1.675e+00   6.856e-02        0
      24        25   -6.255609e+04   0.000e+00   2.529e+00   1.285e-01        0
      25        26   -6.249760e+04   0.000e+00   2.838e+00   2.398e-01        0
      26        27   -6.242751e+04   0.000e+00   2.382e+00   3.144e-01        0
      27        28   -6.235126e+04   0.000e+00   9.908e-01   3.231e-01        0
      28        29   -6.229271e+04   0.000e+00   1.576e+00   2.475e-01        0
      29        30   -6.226206e+04   0.000e+00   2.813e+00   9.283e-02        0
      30        31   -6.218082e+04   0.000e+00   4.326e+00   2.438e-01        0
      31        32   -6.208296e+04   0.000e+00   4.089e+00   3.075e-01        0
      32        33   -6.194953e+04   0.000e+00   2.413e+00   4.880e-01        0
      33        34   -6.186540e+04   0.000e+00   4.103e-01   3.773e-01        0
      34        35   -6.183270e+04   0.000e+00   5.931e-01   1.414e-01        0
      35        36   -6.181742e+04   0.000e+00   7.855e-01   6.755e-02        0
      36        37   -6.180637e+04   0.000e+00   7.183e-01   4.057e-02        0
