
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.349449e+04   0.000e+00
       1         3   -7.321244e+04   0.000e+00   1.907e+01   5.897e-01        0
       2         4   -7.025167e+04   0.000e+00   1.364e-01   2.743e-01        0
       3         5   -6.729263e+04   0.000e+00   9.593e-02   7.327e-01        0
       4         6   -6.664208e+04   0.000e+00   5.631e-02   1.032e-01        0
       5         8   -6.565392e+04   0.000e+00   6.224e-01   4.942e-01        0
       6        10   -6.511317e+04   0.000e+00   1.523e+01   3.169e-01        0
       7        11   -6.487025e+04   0.000e+00   2.260e-01   2.698e-01        0
       8        12   -6.465681e+04   0.000e+00   4.034e+00   1.252e-01        0
       9        13   -6.436491e+04   0.000e+00   2.744e+00   2.566e-01        0
      10        14   -6.414047e+04   0.000e+00   1.831e+00   2.180e-01        0
      11        15   -6.379035e+04   0.000e+00   1.911e+00   2.345e-01        0
      12        16   -6.358012e+04   0.000e+00   1.530e+00   1.525e-01        0
      13        17   -6.337803e+04   1.735e-18   1.858e+00   2.223e-01        0
      14        18   -6.321073e+04   0.000e+00   3.565e+00   2.731e-01        0
      15        19   -6.284598e+04   1.735e-18   5.069e+00   5.519e-01        0
      16        20   -6.263487e+04   0.000e+00   7.215e+00   5.465e-01        0
      17        21   -6.250381e+04   1.735e-18   2.409e+00   2.153e-01        0
      18        22   -6.242596e+04   0.000e+00   2.557e-01   9.738e-02        0
      19        23   -6.223245e+04   1.735e-18   6.485e-01   3.792e-01        0
      20        24   -6.209058e+04   0.000e+00   2.229e+00   6.993e-01        0
      21        25   -6.194867e+04   0.000e+00   1.967e+00   1.550e-01        0
      22        26   -6.180700e+04   0.000e+00   4.414e-01   4.143e-01        0
      23        27   -6.176444e+04   0.000e+00   5.159e-01   2.440e-01        0
      24        28   -6.172565e+04   0.000e+00   1.362e+00   2.023e-01        0
      25        29   -6.169628e+04   0.000e+00   1.988e+00   1.072e-01        0
      26        30   -6.166136e+04   0.000e+00   2.030e+00   1.063e-01        0
      27        31   -6.163896e+04   0.000e+00   1.433e+00   8.255e-02        0
      28        32   -6.162497e+04   0.000e+00   5.879e-01   5.394e-02        0
      29        33   -6.161214e+04   0.000e+00   2.110e-01   5.362e-02        0
      30        34   -6.159688e+04   0.000e+00   1.167e+00   8.453e-02        0
      31        35   -6.158087e+04   0.000e+00   1.772e+00   1.086e-01        0
      32        36   -6.155648e+04   0.000e+00   2.449e+00   1.536e-01        0
      33        37   -6.152731e+04   0.000e+00   2.277e+00   2.016e-01        0
      34        38   -6.149915e+04   0.000e+00   1.965e+00   1.790e-01        0
      35        39   -6.148001e+04   0.000e+00   7.233e-01   1.377e-01        0
      36        40   -6.147126e+04   0.000e+00   3.358e-01   1.153e-01        0
      37        41   -6.146640e+04   0.000e+00   9.951e-02   3.275e-02        0
      38        42   -6.146271e+04   0.000e+00   3.460e-02   2.375e-02        0
      39        43   -6.145759e+04   0.000e+00   5.181e-02   5.354e-02        0
      40        44   -6.145448e+04   0.000e+00   1.299e-02   4.886e-02        0
      41        45   -6.145311e+04   0.000e+00   6.131e-02   2.717e-02        0
      42        46   -6.145230e+04   0.000e+00   1.341e-01   1.292e-02        0
      43        47   -6.145081e+04   0.000e+00   2.065e-01   2.151e-02        0
      44        48   -6.144811e+04   0.000e+00   2.286e-01   4.279e-02        0
      45        49   -6.144431e+04   0.000e+00   1.018e-01   7.090e-02        0
      46        50   -6.144161e+04   0.000e+00   7.486e-02   5.460e-02        0
      47        51   -6.144017e+04   0.000e+00   2.105e-01   3.233e-02        0
      48        52   -6.143942e+04   0.000e+00   2.978e-01   1.506e-02        0
      49        53   -6.143844e+04   0.000e+00   3.739e-01   2.345e-02        0
      50        54   -6.143751e+04   0.000e+00   3.715e-01   2.732e-02        0
      51        55   -6.143680e+04   0.000e+00   2.493e-01   2.369e-02        0
      52        56   -6.143652e+04   0.000e+00   9.503e-02   1.055e-02        0
      53        57   -6.143646e+04   0.000e+00   2.858e-02   5.196e-03        0
      54        58   -6.143640e+04   0.000e+00   8.802e-03   4.258e-03        0
      55        59   -6.143630e+04   0.000e+00   5.140e-02   6.155e-03        0
      56        60   -6.143618e+04   0.000e+00   7.330e-02   7.314e-03        0
      57        61   -6.143608e+04   0.000e+00   5.700e-02   8.586e-03        0
      58        62   -6.143603e+04   0.000e+00   2.595e-02   7.010e-03        0
      59        63   -6.143600e+04   0.000e+00   1.286e-02   3.152e-03        0
      60        64   -6.143593e+04   0.000e+00   2.322e-03   5.650e-03        0
      61        65   -6.143582e+04   0.000e+00   2.962e-04   7.335e-03        0
      62        66   -6.143561e+04   0.000e+00   1.689e-02   1.659e-02        0
      63        67   -6.143529e+04   0.000e+00   5.720e-02   2.799e-02        0
      64        68   -6.143480e+04   0.000e+00   1.179e-01   4.578e-02        0
      65        69   -6.143410e+04   0.000e+00   1.771e-01   6.850e-02        0
      66        70   -6.143298e+04   0.000e+00   2.080e-01   1.102e-01        0
      67        71   -6.143115e+04   0.000e+00   1.660e-01   1.832e-01        0
      68        72   -6.142859e+04   0.000e+00   1.988e-03   2.683e-01        0
      69        73   -6.142607e+04   0.000e+00   2.405e-01   2.756e-01        0
      70        74   -6.142392e+04   0.000e+00   4.097e-01   2.155e-01        0
      71        75   -6.142115e+04   0.000e+00   4.691e-01   2.723e-01        0
      72        76   -6.141857e+04   0.000e+00   3.547e-01   2.812e-01        0
      73        77   -6.141718e+04   0.000e+00   1.673e-01   1.704e-01        0
      74        78   -6.141676e+04   0.000e+00   5.280e-02   4.039e-02        0
      75        79   -6.141649e+04   0.000e+00   1.193e-02   1.059e-02        0
      76        80   -6.141590e+04   0.000e+00   1.034e-01   2.397e-02        0
      77        81   -6.141456e+04   0.000e+00   2.419e-01   8.319e-02        0
      78        82   -6.141167e+04   0.000e+00   4.404e-01   2.429e-01        0
      79        83   -6.140704e+04   0.000e+00   6.373e-01   4.672e-01        0
      80        84   -6.140140e+04   0.000e+00   7.657e-01   6.937e-01        0
      81        85   -6.139697e+04   0.000e+00   3.248e-01   6.393e-01        0
      82        86   -6.139453e+04   0.000e+00   6.478e-01   4.430e-01        0
      83        87   -6.139290e+04   0.000e+00   5.074e-01   2.478e-01        0
      84        88   -6.139130e+04   0.000e+00   1.022e-01   9.820e-02        0
      85        89   -6.138979e+04   0.000e+00   1.704e-01   6.242e-02        0
      86        90   -6.138954e+04   0.000e+00   6.865e-02   3.546e-02        0
      87        91   -6.138945e+04   0.000e+00   2.772e-02   2.207e-02        0
      88        92   -6.138939e+04   0.000e+00   2.290e-02   2.725e-02        0
      89        93   -6.138917e+04   0.000e+00   1.296e-01   8.120e-02        0
      90        94   -6.138902e+04   0.000e+00   1.470e-01   3.805e-02        0
      91        95   -6.138888e+04   0.000e+00   9.771e-02   1.352e-02        0
      92        96   -6.138878e+04   0.000e+00   3.180e-02   2.578e-02        0
      93        97   -6.138862e+04   0.000e+00   5.283e-02   3.606e-02        0
      94        98   -6.138834e+04   0.000e+00   1.488e-01   3.744e-02        0
      95        99   -6.138790e+04   0.000e+00   2.174e-01   4.765e-02        0
      96       100   -6.138748e+04   0.000e+00   1.830e-01   8.820e-02        0
      97       101   -6.138729e+04   0.000e+00   7.668e-02   7.561e-02        0
      98       102   -6.138726e+04   0.000e+00   9.597e-03   2.202e-02        0
      99       103   -6.138726e+04   0.000e+00   5.215e-03   3.047e-03        0
     100       104   -6.138725e+04   0.000e+00   8.961e-03   1.354e-03        0
     101       105   -6.138725e+04   0.000e+00   9.855e-03   1.577e-03        0
     102       106   -6.138724e+04   0.000e+00   7.763e-03   6.444e-03        0
     103       107   -6.138723e+04   0.000e+00   4.381e-03   7.305e-03        0
     104       108   -6.138721e+04   0.000e+00   1.782e-03   9.384e-03        0
     105       109   -6.138718e+04   0.000e+00   5.263e-03   1.043e-02        0
     106       110   -6.138717e+04   0.000e+00   3.938e-03   1.631e-02        0
     107       111   -6.138717e+04   0.000e+00   1.146e-03   9.970e-03        0
     108       112   -6.138717e+04   0.000e+00   3.663e-04   2.254e-03        0
     109       113   -6.138717e+04   0.000e+00   2.033e-04   4.028e-04        0
     110       114   -6.138717e+04   0.000e+00   8.090e-05   4.273e-04        0
     111       115   -6.138717e+04   0.000e+00   1.093e-03   1.107e-03        0
     112       116   -6.138717e+04   0.000e+00   1.509e-03   1.171e-03        0
     113       117   -6.138717e+04   0.000e+00   1.488e-03   1.639e-03        0
     114       118   -6.138717e+04   0.000e+00   6.485e-04   1.589e-03        0
     115       119   -6.138717e+04   0.000e+00   2.128e-04   2.383e-03        0
     116       120   -6.138717e+04   0.000e+00   2.789e-04   2.322e-03        0
     117       121   -6.138717e+04   0.000e+00   3.873e-05   1.417e-03        0
     118       122   -6.138717e+04   0.000e+00   5.864e-05   1.210e-04        0
     119       123   -6.138717e+04   0.000e+00   6.911e-05   1.321e-04        0
     120       124   -6.138717e+04   0.000e+00   7.729e-05   1.331e-04        0
     121       125   -6.138717e+04   0.000e+00   7.276e-05   1.380e-04        0
     122       126   -6.138717e+04   0.000e+00   5.948e-05   2.045e-04        0
     123       127   -6.138717e+04   0.000e+00   4.068e-06   2.045e-04        0
     124       128   -6.138717e+04   0.000e+00   1.959e-05   4.113e-04        0
     125       129   -6.138717e+04   0.000e+00   4.519e-07   4.126e-04        0
     126       130   -6.138717e+04   0.000e+00   3.472e-06   8.907e-05        0
     127       131   -6.138717e+04   0.000e+00   5.313e-07   8.904e-05        0
     128       132   -6.138717e+04   0.000e+00   5.476e-07   8.124e-05        0
     129       133   -6.138717e+04   0.000e+00   6.564e-08   1.734e-06        0
     130       134   -6.138717e+04   0.000e+00   3.867e-08   1.732e-06        0
     131       135   -6.138717e+04   0.000e+00   9.010e-09   2.559e-07       20

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049422e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.01e-09 / 9.01e-09
# of iterations                     =        131 
# of CG iterations                  =         20 
# of function evaluations           =        135
# of gradient evaluations           =        132
Total program time (secs)           =   20749.50586 (433793.188 CPU time)
