
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.035149e+04   0.000e+00
       1         2   -7.984263e+04   2.776e-17   2.016e+02   9.712e-01        0
       2         3   -7.068415e+04   1.735e-18   1.785e-01   3.033e-01        0
       3         6   -6.927489e+04   1.735e-18   1.407e+01   3.746e-01        0
       4         7   -6.784308e+04   0.000e+00   3.683e+01   4.522e-01        0
       5         8   -6.693569e+04   0.000e+00   8.834e+00   3.533e-01        0
       6         9   -6.654087e+04   0.000e+00   3.500e+00   1.845e-01        0
       7        10   -6.636443e+04   0.000e+00   2.710e+01   1.527e-01        0
       8        12   -6.623493e+04   0.000e+00   2.599e-01   1.259e-01        0
       9        13   -6.612852e+04   0.000e+00   1.908e-01   8.309e-02        0
      10        14   -6.576752e+04   0.000e+00   2.061e+00   4.892e-01        0
      11        15   -6.552196e+04   0.000e+00   1.292e-01   3.570e-01        0
      12        16   -6.533734e+04   0.000e+00   7.282e-02   4.701e-01        0
      13        17   -6.518092e+04   0.000e+00   3.307e-01   1.989e-01        0
      14        18   -6.440753e+04   0.000e+00   7.184e+00   9.624e-01        0
      15        19   -6.382662e+04   0.000e+00   1.746e+01   1.670e+00        0
      16        20   -6.379901e+04   0.000e+00   1.384e+01   3.461e-01        0
      17        21   -6.372494e+04   1.735e-18   7.601e+00   7.808e-01        0
      18        22   -6.348947e+04   0.000e+00   5.848e+00   4.160e-01        0
      19        23   -6.332918e+04   0.000e+00   6.125e-01   4.610e-01        0
      20        24   -6.314295e+04   0.000e+00   4.605e+00   3.675e-01        0
      21        25   -6.287308e+04   0.000e+00   2.252e+00   6.361e-01        0
      22        26   -6.279162e+04   0.000e+00   5.990e+00   2.224e-01        0
      23        27   -6.265907e+04   0.000e+00   2.400e+00   4.293e-01        0
      24        28   -6.257205e+04   0.000e+00   5.330e+00   2.122e-01        0
      25        29   -6.253905e+04   0.000e+00   1.091e+00   1.660e-01        0
      26        30   -6.251443e+04   0.000e+00   3.568e+00   1.394e-01        0
      27        31   -6.246892e+04   0.000e+00   6.681e+00   1.909e-01        0
      28        32   -6.241591e+04   0.000e+00   8.558e+00   1.803e-01        0
      29        33   -6.233105e+04   0.000e+00   7.675e+00   2.882e-01        0
      30        34   -6.222796e+04   0.000e+00   2.928e+00   4.075e-01        0
      31        35   -6.210806e+04   0.000e+00   2.545e+00   4.893e-01        0
      32        36   -6.193020e+04   0.000e+00   5.811e+00   6.957e-01        0
      33        37   -6.180307e+04   0.000e+00   5.792e+00   5.254e-01        0
      34        38   -6.175803e+04   0.000e+00   6.660e+00   1.286e-01        0
      35        39   -6.173537e+04   0.000e+00   4.883e+00   1.072e-01        0
      36        40   -6.170894e+04   0.000e+00   4.273e+00   7.919e-02        0
      37        41   -6.166561e+04   0.000e+00   1.044e-01   1.229e-01        0
      38        42   -6.163588e+04   0.000e+00   4.047e+00   1.486e-01        0
      39        43   -6.161205e+04   0.000e+00   4.582e+00   1.558e-01        0
      40        44   -6.158514e+04   0.000e+00   3.662e+00   1.469e-01        0
      41        45   -6.154694e+04   0.000e+00   2.592e+00   2.089e-01        0
      42        46   -6.149331e+04   0.000e+00   2.022e+00   3.210e-01        0
      43        47   -6.144877e+04   0.000e+00   2.447e+00   2.974e-01        0
      44        48   -6.142894e+04   0.000e+00   1.808e+00   1.072e-01        0
      45        49   -6.142251e+04   0.000e+00   1.940e+00   5.800e-02        0
      46        50   -6.141749e+04   0.000e+00   1.677e+00   4.156e-02        0
      47        51   -6.141051e+04   0.000e+00   9.464e-01   5.815e-02        0
      48        52   -6.140695e+04   0.000e+00   2.367e-01   5.196e-02        0
      49        53   -6.140574e+04   0.000e+00   2.719e-01   3.496e-02        0
      50        54   -6.140515e+04   0.000e+00   3.501e-01   1.816e-02        0
      51        55   -6.140401e+04   0.000e+00   4.427e-01   2.558e-02        0
      52        56   -6.140215e+04   0.000e+00   4.140e-01   3.779e-02        0
      53        57   -6.139974e+04   0.000e+00   3.058e-01   5.777e-02        0
      54        58   -6.139753e+04   0.000e+00   1.075e-01   6.570e-02        0
      55        59   -6.139568e+04   0.000e+00   7.140e-02   5.843e-02        0
      56        60   -6.139371e+04   0.000e+00   2.234e-01   5.568e-02        0
      57        61   -6.139156e+04   0.000e+00   2.579e-01   5.624e-02        0
      58        62   -6.139019e+04   0.000e+00   1.329e-01   4.424e-02        0
      59        63   -6.138983e+04   0.000e+00   1.913e-03   2.522e-02        0
      60        64   -6.138979e+04   0.000e+00   2.927e-02   8.738e-03        0
      61        65   -6.138978e+04   0.000e+00   3.063e-02   2.593e-03        0
      62        66   -6.138976e+04   0.000e+00   2.077e-02   3.500e-03        0
      63        67   -6.138974e+04   0.000e+00   1.174e-03   3.791e-03        0
      64        68   -6.138972e+04   0.000e+00   3.111e-02   4.423e-03        0
      65        69   -6.138970e+04   0.000e+00   5.281e-02   4.535e-03        0
      66        70   -6.138968e+04   0.000e+00   6.768e-02   5.281e-03        0
      67        71   -6.138964e+04   0.000e+00   7.522e-02   8.384e-03        0
      68        72   -6.138958e+04   0.000e+00   6.635e-02   1.283e-02        0
      69        73   -6.138952e+04   0.000e+00   3.408e-02   1.390e-02        0
      70        74   -6.138949e+04   0.000e+00   3.007e-03   7.537e-03        0
      71        75   -6.138948e+04   0.000e+00   6.835e-03   2.963e-03        0
      72        76   -6.138948e+04   0.000e+00   6.536e-03   1.300e-03        0
      73        77   -6.138948e+04   0.000e+00   3.950e-03   1.465e-03        0
      74        78   -6.138947e+04   0.000e+00   3.490e-03   2.296e-03        0
      75        79   -6.138947e+04   0.000e+00   1.817e-02   3.742e-03        0
      76        80   -6.138945e+04   0.000e+00   3.975e-02   6.826e-03        0
      77        81   -6.138943e+04   0.000e+00   6.067e-02   9.896e-03        0
      78        82   -6.138941e+04   0.000e+00   7.363e-02   1.263e-02        0
      79        83   -6.138938e+04   0.000e+00   7.498e-02   1.747e-02        0
      80        84   -6.138932e+04   0.000e+00   5.947e-02   2.575e-02        0
      81        85   -6.138926e+04   0.000e+00   2.476e-02   3.277e-02        0
      82        86   -6.138921e+04   0.000e+00   1.073e-02   2.405e-02        0
      83        87   -6.138919e+04   0.000e+00   2.289e-02   7.753e-03        0
      84        88   -6.138919e+04   0.000e+00   2.121e-02   3.743e-03        0
      85        89   -6.138918e+04   0.000e+00   1.497e-02   3.414e-03        0
      86        90   -6.138916e+04   0.000e+00   2.167e-03   4.245e-03        0
      87        91   -6.138914e+04   0.000e+00   1.879e-02   1.048e-02        0
      88        92   -6.138910e+04   0.000e+00   4.042e-02   2.126e-02        0
      89        93   -6.138906e+04   0.000e+00   5.421e-02   2.948e-02        0
      90        94   -6.138901e+04   0.000e+00   5.774e-02   3.426e-02        0
      91        95   -6.138894e+04   0.000e+00   5.254e-02   4.885e-02        0
      92        96   -6.138880e+04   0.000e+00   3.632e-02   8.176e-02        0
      93        97   -6.138859e+04   0.000e+00   1.377e-02   1.213e-01        0
      94        98   -6.138841e+04   0.000e+00   2.758e-03   1.118e-01        0
      95        99   -6.138834e+04   0.000e+00   4.142e-03   3.460e-02        0
      96       100   -6.138832e+04   0.000e+00   4.152e-03   1.706e-02        0
      97       101   -6.138832e+04   0.000e+00   4.756e-03   1.220e-02        0
      98       102   -6.138831e+04   0.000e+00   5.538e-03   1.852e-02        0
      99       103   -6.138828e+04   0.000e+00   5.296e-03   2.282e-02        0
     100       104   -6.138823e+04   0.000e+00   4.046e-03   2.521e-02        0
     101       105   -6.138809e+04   0.000e+00   1.028e-03   3.035e-02        0
     102       106   -6.138782e+04   0.000e+00   4.016e-03   1.045e-01        0
     103       107   -6.138747e+04   0.000e+00   2.393e-02   2.392e-01        0
     104       108   -6.138727e+04   0.000e+00   2.463e-02   2.250e-01        0
     105       109   -6.138723e+04   0.000e+00   3.675e-03   6.201e-02        0
     106       110   -6.138723e+04   0.000e+00   5.878e-04   6.757e-03        0
     107       111   -6.138722e+04   0.000e+00   8.362e-04   3.156e-03        0
     108       112   -6.138722e+04   0.000e+00   2.096e-03   8.243e-03        0
     109       113   -6.138721e+04   0.000e+00   5.226e-03   7.488e-03        0
     110       114   -6.138720e+04   0.000e+00   5.892e-03   6.527e-03        0
     111       115   -6.138718e+04   0.000e+00   6.258e-03   1.563e-02        0
     112       116   -6.138717e+04   0.000e+00   1.688e-03   2.133e-02        0
     113       117   -6.138717e+04   0.000e+00   1.055e-03   1.059e-02        0
     114       118   -6.138717e+04   0.000e+00   3.244e-04   1.552e-03        0
     115       119   -6.138717e+04   0.000e+00   1.719e-04   1.230e-04        0
     116       120   -6.138717e+04   0.000e+00   2.741e-05   5.632e-05        0
     117       121   -6.138717e+04   0.000e+00   5.601e-07   1.831e-07        2
     118       122   -6.138717e+04   0.000e+00   1.351e-06   2.666e-05        0
     119       123   -6.138717e+04   0.000e+00   2.331e-07   2.587e-05        0
     120       124   -6.138717e+04   0.000e+00   6.756e-08   2.303e-05        0
     121       125   -6.138717e+04   0.000e+00   1.990e-08   1.481e-07        0
     122       126   -6.138717e+04   0.000e+00   4.620e-08   1.427e-07        0
     123       127   -6.138717e+04   0.000e+00   4.349e-08   5.815e-08       10
     124       128   -6.138717e+04   0.000e+00   3.737e-08   9.713e-08        0
     125       129   -6.138717e+04   0.000e+00   5.111e-08   9.527e-08        0
     126       130   -6.138717e+04   0.000e+00   3.996e-08   2.824e-08        9
     127       131   -6.138717e+04   0.000e+00   1.388e-07   6.891e-06        0
     128       132   -6.138717e+04   0.000e+00   6.660e-08   6.701e-06       27
     129       133   -6.138717e+04   0.000e+00   1.801e-08   2.560e-07        0
     130       134   -6.138717e+04   0.000e+00   1.526e-07   1.922e-07        0
     131       135   -6.138717e+04   0.000e+00   1.724e-08   3.940e-09        3
     132       136   -6.138717e+04   0.000e+00   7.105e-08   1.080e-06        0
     133       170   -6.138717e+04   0.000e+00   7.038e-08   4.006e-16       69
     134       171   -6.138717e+04   0.000e+00   5.420e-09   3.429e-09        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049213e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.42e-09 / 5.42e-09
# of iterations                     =        134 
# of CG iterations                  =        120 
# of function evaluations           =        171
# of gradient evaluations           =        135
Total program time (secs)           =   23730.95508 (496112.594 CPU time)
Time spent in evaluations (secs)    =   23658.32812

Solution Vector
---------------
x[       0] =   9.36463003950e+00
x[       1] =   8.59681927403e+00
x[       2] =   8.60926566176e+00
x[       3] =   9.67929396065e+00
x[       4] =   9.27034685412e+00
x[       5] =   9.63437865875e+00
x[       6] =   1.01413225782e+01
x[       7] =  -1.70663608458e+00
x[       8] =  -2.40943611854e+00
x[       9] =  -7.04749454104e-01
x[      10] =  -1.81673171691e-02
x[      11] =   1.50837781365e-03
x[      12] =   1.17807636998e+00
x[      13] =   9.39081373981e-01
x[      14] =   7.69702690770e-01
x[      15] =   4.05764425865e-01
x[      16] =   9.95375609545e-01
x[      17] =   1.17320498896e+00
x[      18] =   1.12431583864e+00
x[      19] =   1.23217172549e+00
x[      20] =   8.24359983963e-01
x[      21] =   1.15979042074e+00
x[      22] =   8.61822090443e-01

===============================================================================

