
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.577088e+04   0.000e+00
       1         2   -6.605371e+04   0.000e+00   2.161e+01   3.166e-01        0
       2         3   -6.588625e+04   0.000e+00   1.114e-01   6.033e-01        0
       3         5   -6.490941e+04   0.000e+00   4.771e+00   4.676e-01        0
       4         6   -6.474365e+04   0.000e+00   2.911e+00   2.215e-01        0
       5         7   -6.463825e+04   1.735e-18   5.175e-01   9.780e-02        0
       6         9   -6.459658e+04   0.000e+00   6.215e+00   1.238e-01        0
       7        10   -6.431924e+04   0.000e+00   6.364e-01   1.982e-01        0
       8        11   -6.422174e+04   0.000e+00   6.270e-01   1.255e-01        0
       9        12   -6.411548e+04   0.000e+00   7.059e-01   1.876e-01        0
      10        13   -6.405541e+04   0.000e+00   9.755e-01   1.715e-01        0
      11        14   -6.401981e+04   0.000e+00   2.709e+00   1.354e-01        0
      12        15   -6.395113e+04   0.000e+00   2.054e+00   5.380e-02        0
      13        16   -6.387778e+04   0.000e+00   1.858e+00   1.070e-01        0
      14        17   -6.380673e+04   0.000e+00   7.638e-01   1.267e-01        0
      15        18   -6.375413e+04   0.000e+00   6.346e-01   1.274e-01        0
      16        19   -6.369838e+04   0.000e+00   2.073e+00   1.374e-01        0
      17        20   -6.361587e+04   0.000e+00   3.472e+00   1.852e-01        0
      18        21   -6.351923e+04   0.000e+00   3.551e+00   2.007e-01        0
      19        22   -6.344943e+04   0.000e+00   1.220e+00   1.376e-01        0
      20        23   -6.341210e+04   0.000e+00   2.459e-01   5.724e-02        0
      21        24   -6.336391e+04   0.000e+00   1.430e+00   7.905e-02        0
      22        25   -6.328171e+04   0.000e+00   2.636e+00   1.621e-01        0
      23        26   -6.316548e+04   0.000e+00   3.366e+00   3.009e-01        0
      24        27   -6.305588e+04   0.000e+00   2.888e+00   3.358e-01        0
      25        28   -6.297928e+04   0.000e+00   1.163e+00   2.482e-01        0
