
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.659580e+04   0.000e+00
       1         3   -7.390741e+04   0.000e+00   4.182e+01   4.972e-01        0
       2         4   -7.076663e+04   0.000e+00   3.465e+01   3.061e-01        0
       3         6   -6.966279e+04   0.000e+00   5.621e+01   3.138e-01        0
       4         7   -6.739941e+04   0.000e+00   3.860e+01   5.474e-01        0
       5         9   -6.730896e+04   0.000e+00   6.060e+01   3.410e-01        0
       6        10   -6.673306e+04   0.000e+00   4.154e+01   2.627e-01        0
       7        12   -6.670449e+04   0.000e+00   6.477e-02   4.634e-01        0
       8        13   -6.625592e+04   0.000e+00   8.848e+01   4.347e-01        0
       9        14   -6.586627e+04   0.000e+00   4.521e+00   1.335e-01        0
      10        15   -6.565757e+04   0.000e+00   1.283e+00   1.761e-01        0
      11        16   -6.501920e+04   0.000e+00   6.800e+00   6.473e-01        0
      12        17   -6.446473e+04   0.000e+00   1.804e+01   6.624e-01        0
      13        18   -6.399769e+04   1.735e-18   2.067e-01   6.359e-01        0
      14        19   -6.360905e+04   0.000e+00   1.951e+01   6.790e-01        0
      15        20   -6.307034e+04   0.000e+00   8.196e+00   1.223e+00        0
      16        21   -6.300549e+04   0.000e+00   1.519e+01   1.225e+00        0
      17        22   -6.247739e+04   1.735e-18   5.731e+00   3.619e-01        0
      18        23   -6.224732e+04   0.000e+00   1.805e+00   3.457e-01        0
      19        24   -6.180617e+04   0.000e+00   2.322e+00   8.799e-01        0
      20        25   -6.164498e+04   0.000e+00   5.730e+00   2.861e-01        0
      21        26   -6.159239e+04   0.000e+00   1.437e+00   1.196e-01        0
      22        27   -6.157411e+04   0.000e+00   3.363e+00   2.962e-01        0
      23        28   -6.153029e+04   0.000e+00   1.940e+00   1.778e-01        0
      24        29   -6.151403e+04   0.000e+00   6.931e-01   1.734e-01        0
      25        30   -6.150288e+04   0.000e+00   9.731e-01   4.799e-02        0
      26        31   -6.149502e+04   0.000e+00   5.978e-01   4.708e-02        0
      27        32   -6.148587e+04   0.000e+00   4.010e-02   7.436e-02        0
      28        33   -6.147469e+04   0.000e+00   5.090e-01   1.017e-01        0
      29        34   -6.146122e+04   0.000e+00   7.244e-01   1.352e-01        0
      30        35   -6.144841e+04   0.000e+00   7.782e-01   1.353e-01        0
      31        36   -6.143308e+04   0.000e+00   6.420e-01   1.640e-01        0
      32        37   -6.141898e+04   0.000e+00   2.597e-01   1.560e-01        0
      33        38   -6.141117e+04   0.000e+00   4.865e-01   6.701e-02        0
      34        39   -6.140660e+04   0.000e+00   6.338e-01   6.629e-02        0
      35        40   -6.140522e+04   0.000e+00   6.639e-01   3.925e-02        0
      36        41   -6.140415e+04   0.000e+00   4.664e-01   3.266e-02        0
      37        42   -6.140282e+04   0.000e+00   3.215e-01   4.029e-02        0
      38        43   -6.140137e+04   0.000e+00   1.316e-01   4.681e-02        0
      39        44   -6.140018e+04   0.000e+00   2.963e-02   4.825e-02        0
      40        45   -6.139934e+04   0.000e+00   1.417e-01   4.081e-02        0
      41        46   -6.139869e+04   0.000e+00   3.219e-01   3.149e-02        0
      42        47   -6.139815e+04   0.000e+00   5.513e-01   2.464e-02        0
      43        48   -6.139776e+04   0.000e+00   6.664e-01   2.185e-02        0
      44        49   -6.139751e+04   0.000e+00   6.360e-01   1.816e-02        0
      45        50   -6.139731e+04   0.000e+00   4.408e-01   1.359e-02        0
      46        51   -6.139714e+04   0.000e+00   1.358e-01   1.148e-02        0
      47        52   -6.139703e+04   0.000e+00   1.386e-01   1.243e-02        0
      48        53   -6.139696e+04   0.000e+00   2.831e-01   1.110e-02        0
      49        54   -6.139688e+04   0.000e+00   3.864e-01   1.247e-02        0
      50        55   -6.139672e+04   0.000e+00   4.798e-01   2.037e-02        0
      51        56   -6.139648e+04   0.000e+00   5.195e-01   3.067e-02        0
      52        57   -6.139623e+04   0.000e+00   4.249e-01   3.310e-02        0
      53        58   -6.139608e+04   0.000e+00   2.441e-01   2.071e-02        0
      54        59   -6.139602e+04   0.000e+00   9.788e-02   8.587e-03        0
      55        60   -6.139599e+04   0.000e+00   7.106e-03   3.653e-03        0
      56        61   -6.139595e+04   0.000e+00   9.735e-02   4.168e-03        0
      57        62   -6.139593e+04   0.000e+00   1.314e-01   6.280e-03        0
      58        63   -6.139591e+04   0.000e+00   1.238e-01   6.663e-03        0
      59        64   -6.139588e+04   0.000e+00   8.447e-02   9.130e-03        0
      60        65   -6.139581e+04   0.000e+00   5.240e-03   1.605e-02        0
      61        66   -6.139568e+04   0.000e+00   1.573e-01   2.690e-02        0
      62        67   -6.139552e+04   0.000e+00   3.152e-01   3.465e-02        0
      63        68   -6.139540e+04   0.000e+00   3.466e-01   2.609e-02        0
      64        69   -6.139535e+04   0.000e+00   2.495e-01   1.064e-02        0
      65        70   -6.139533e+04   0.000e+00   1.339e-01   4.404e-03        0
      66        71   -6.139531e+04   0.000e+00   3.687e-03   2.274e-03        0
      67        72   -6.139529e+04   0.000e+00   1.121e-01   4.259e-03        0
      68        73   -6.139527e+04   0.000e+00   1.840e-01   7.510e-03        0
      69        74   -6.139524e+04   0.000e+00   2.283e-01   1.146e-02        0
      70        75   -6.139518e+04   0.000e+00   2.642e-01   2.242e-02        0
      71        76   -6.139504e+04   0.000e+00   2.948e-01   4.801e-02        0
      72        77   -6.139469e+04   0.000e+00   3.124e-01   1.077e-01        0
      73        78   -6.139393e+04   0.000e+00   2.900e-01   2.243e-01        0
      74        79   -6.139268e+04   0.000e+00   1.936e-01   3.706e-01        0
      75        80   -6.139147e+04   0.000e+00   9.069e-02   3.574e-01        0
      76        81   -6.139090e+04   0.000e+00   4.438e-02   1.228e-01        0
      77        82   -6.139077e+04   0.000e+00   6.205e-03   4.050e-02        0
      78        83   -6.139070e+04   0.000e+00   3.767e-02   2.790e-02        0
      79        84   -6.139051e+04   0.000e+00   1.080e-01   3.741e-02        0
      80        85   -6.139012e+04   0.000e+00   1.982e-01   3.126e-02        0
      81        86   -6.138934e+04   0.000e+00   2.914e-01   1.344e-01        0
      82        87   -6.138830e+04   0.000e+00   3.105e-01   3.249e-01        0
      83        88   -6.138755e+04   0.000e+00   2.443e-01   3.791e-01        0
      84        89   -6.138729e+04   0.000e+00   1.022e-01   1.804e-01        0
      85        90   -6.138725e+04   0.000e+00   9.136e-03   1.899e-02        0
      86        91   -6.138723e+04   0.000e+00   3.333e-02   1.068e-02        0
      87        92   -6.138722e+04   0.000e+00   5.574e-02   9.831e-03        0
      88        93   -6.138721e+04   0.000e+00   3.921e-02   3.903e-03        0
      89        94   -6.138721e+04   0.000e+00   1.188e-02   3.662e-03        0
      90        95   -6.138721e+04   0.000e+00   1.852e-02   7.126e-03        0
      91        96   -6.138720e+04   0.000e+00   6.072e-02   1.200e-02        0
      92        97   -6.138719e+04   0.000e+00   1.014e-01   1.232e-02        0
      93        98   -6.138718e+04   0.000e+00   1.059e-01   1.249e-02        0
      94        99   -6.138717e+04   0.000e+00   6.036e-02   7.623e-03        0
      95       100   -6.138717e+04   0.000e+00   1.227e-02   1.029e-02        0
      96       101   -6.138717e+04   0.000e+00   6.697e-04   3.369e-03        0
      97       102   -6.138717e+04   0.000e+00   7.553e-04   3.280e-04        0
      98       103   -6.138717e+04   0.000e+00   4.833e-04   7.170e-05        0
      99       104   -6.138717e+04   0.000e+00   2.182e-04   1.108e-04        0
     100       105   -6.138717e+04   0.000e+00   4.282e-04   1.776e-04        0
     101       106   -6.138717e+04   0.000e+00   1.144e-03   3.089e-04        0
     102       107   -6.138717e+04   0.000e+00   1.465e-03   4.321e-04        0
     103       108   -6.138717e+04   0.000e+00   9.048e-04   3.658e-04        0
     104       109   -6.138717e+04   0.000e+00   2.462e-04   1.569e-04        0
     105       110   -6.138717e+04   0.000e+00   3.376e-05   4.548e-05        0
     106       111   -6.138717e+04   0.000e+00   1.099e-04   4.592e-05        0
     107       112   -6.138717e+04   0.000e+00   8.885e-06   3.305e-05        0
