
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.112674e+04   0.000e+00
       1         4   -6.785773e+04   0.000e+00   2.441e+02   4.116e-01        0
       2         6   -6.579620e+04   0.000e+00   8.400e+01   6.399e-01        0
       3         8   -6.541567e+04   0.000e+00   2.366e+02   2.913e-01        0
       4        10   -6.540696e+04   0.000e+00   1.593e+02   3.294e-01        0
       5        13   -6.529482e+04   0.000e+00   2.153e+00   3.090e-01        0
       6        14   -6.477211e+04   0.000e+00   1.509e+01   5.628e-01        0
       7        15   -6.442513e+04   1.735e-18   7.720e+01   2.881e-01        0
       8        16   -6.418079e+04   0.000e+00   4.638e+01   2.901e-01        0
       9        17   -6.402514e+04   0.000e+00   3.153e+01   4.290e-01        0
      10        18   -6.384981e+04   0.000e+00   5.022e+00   5.968e-01        0
      11        19   -6.356097e+04   1.735e-18   1.454e+01   6.664e-01        0
      12        20   -6.321285e+04   0.000e+00   5.654e+00   1.255e+00        0
      13        21   -6.278691e+04   1.735e-18   1.729e+01   1.029e+00        0
      14        22   -6.243467e+04   0.000e+00   5.883e+01   1.329e+00        0
      15        23   -6.224021e+04   1.735e-18   2.472e+01   1.020e+00        0
      16        24   -6.208475e+04   0.000e+00   1.891e+01   9.716e-01        0
      17        25   -6.198665e+04   0.000e+00   2.594e+01   3.264e-01        0
      18        26   -6.186562e+04   0.000e+00   2.212e+01   6.704e-01        0
      19        27   -6.174778e+04   1.735e-18   3.957e+01   5.054e-01        0
      20        28   -6.165349e+04   0.000e+00   8.305e+01   6.829e-01        0
      21        29   -6.155580e+04   1.735e-18   2.718e+01   3.714e-01        0
      22        30   -6.152652e+04   0.000e+00   1.977e+00   1.465e-01        0
      23        31   -6.147295e+04   0.000e+00   4.973e-01   2.778e-01        0
      24        32   -6.145189e+04   0.000e+00   1.770e+00   2.688e-01        0
      25        33   -6.143794e+04   0.000e+00   7.667e+00   1.191e-01        0
      26        34   -6.142343e+04   0.000e+00   4.302e+00   1.880e-01        0
      27        35   -6.141584e+04   0.000e+00   9.713e+00   1.252e-01        0
      28        36   -6.140792e+04   0.000e+00   4.671e+00   1.253e-01        0
      29        37   -6.140240e+04   0.000e+00   3.000e-01   8.662e-02        0
      30        38   -6.139928e+04   0.000e+00   1.216e+00   7.184e-02        0
      31        39   -6.139805e+04   0.000e+00   9.592e-01   3.765e-02        0
      32        40   -6.139672e+04   0.000e+00   1.890e-01   5.206e-02        0
      33        41   -6.139561e+04   0.000e+00   1.718e-01   5.065e-02        0
      34        42   -6.139474e+04   0.000e+00   1.671e-01   5.222e-02        0
      35        43   -6.139439e+04   0.000e+00   4.235e-01   3.269e-02        0
      36        44   -6.139430e+04   0.000e+00   5.470e-01   1.011e-02        0
      37        45   -6.139425e+04   0.000e+00   2.620e-01   6.701e-03        0
