
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94962e+07
maxtime_real:            9.99757e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.516446e+04   0.000e+00
       1         3   -6.880144e+04   0.000e+00   9.603e+01   5.052e-01        0
       2         4   -6.549960e+04   0.000e+00   2.982e-01   4.650e-01        0
       3         6   -6.534807e+04   0.000e+00   4.463e+01   5.442e-01        0
       4         7   -6.401193e+04   0.000e+00   1.180e+01   3.436e-01        0
       5         8   -6.367387e+04   1.735e-18   2.112e+01   2.796e-01        0
       6         9   -6.326905e+04   0.000e+00   1.934e+00   3.479e-01        0
       7        10   -6.289801e+04   1.735e-18   8.644e+00   3.839e-01        0
       8        11   -6.273963e+04   0.000e+00   1.035e+01   3.606e-01        0
       9        12   -6.261202e+04   1.735e-18   3.940e+00   9.256e-02        0
      10        13   -6.254427e+04   0.000e+00   6.087e+00   1.467e-01        0
      11        14   -6.243969e+04   1.735e-18   1.805e+01   2.281e-01        0
      12        15   -6.232945e+04   0.000e+00   6.041e-01   2.470e-01        0
      13        16   -6.226161e+04   1.735e-18   2.137e-01   1.194e-01        0
      14        17   -6.219799e+04   0.000e+00   6.387e+00   1.837e-01        0
      15        18   -6.213538e+04   0.000e+00   6.773e-02   1.152e-01        0
      16        19   -6.201067e+04   0.000e+00   4.183e+00   3.431e-01        0
      17        20   -6.192092e+04   0.000e+00   5.888e+00   1.715e-01        0
      18        21   -6.180051e+04   0.000e+00   3.873e+00   3.249e-01        0
      19        22   -6.174191e+04   0.000e+00   3.353e+00   2.492e-01        0
      20        23   -6.168203e+04   0.000e+00   1.543e+00   2.786e-01        0
      21        24   -6.161968e+04   0.000e+00   1.621e+00   2.814e-01        0
      22        25   -6.159621e+04   0.000e+00   3.601e+00   1.047e-01        0
      23        26   -6.158306e+04   0.000e+00   3.174e+00   5.356e-02        0
      24        27   -6.156951e+04   0.000e+00   4.159e-01   8.053e-02        0
      25        28   -6.156047e+04   0.000e+00   2.736e-01   5.229e-02        0
      26        29   -6.155319e+04   0.000e+00   1.725e+00   5.085e-02        0
      27        30   -6.154710e+04   0.000e+00   1.911e+00   5.801e-02        0
      28        31   -6.153607e+04   0.000e+00   1.559e+00   9.132e-02        0
      29        32   -6.151971e+04   0.000e+00   4.755e-01   1.367e-01        0
      30        33   -6.150080e+04   0.000e+00   3.221e+00   1.638e-01        0
      31        34   -6.147477e+04   0.000e+00   4.839e+00   2.216e-01        0
      32        35   -6.145019e+04   0.000e+00   3.460e+00   1.959e-01        0
      33        36   -6.143665e+04   0.000e+00   8.285e-01   6.609e-02        0
      34        37   -6.142660e+04   0.000e+00   8.994e-01   5.799e-02        0
      35        38   -6.141487e+04   0.000e+00   1.989e+00   1.080e-01        0
      36        39   -6.140867e+04   0.000e+00   1.874e+00   7.915e-02        0
      37        40   -6.140601e+04   0.000e+00   9.253e-01   3.744e-02        0
      38        41   -6.140491e+04   0.000e+00   1.103e-01   1.263e-02        0
      39        42   -6.140387e+04   0.000e+00   5.860e-01   1.373e-02        0
      40        43   -6.140226e+04   0.000e+00   1.086e+00   2.956e-02        0
      41        44   -6.140089e+04   0.000e+00   8.956e-01   3.741e-02        0
      42        45   -6.140019e+04   0.000e+00   3.217e-01   2.973e-02        0
      43        46   -6.139974e+04   0.000e+00   1.701e-01   2.110e-02        0
      44        47   -6.139916e+04   0.000e+00   5.956e-01   2.983e-02        0
      45        48   -6.139845e+04   0.000e+00   9.505e-01   3.748e-02        0
      46        49   -6.139755e+04   0.000e+00   8.750e-01   5.472e-02        0
      47        50   -6.139675e+04   0.000e+00   5.802e-01   5.694e-02        0
      48        51   -6.139631e+04   0.000e+00   1.627e-02   3.609e-02        0
      49        52   -6.139614e+04   0.000e+00   1.517e-01   1.933e-02        0
      50        53   -6.139606e+04   0.000e+00   1.634e-01   6.568e-03        0
      51        54   -6.139600e+04   0.000e+00   6.832e-02   4.756e-03        0
      52        55   -6.139589e+04   0.000e+00   6.044e-02   7.687e-03        0
      53        56   -6.139573e+04   0.000e+00   1.966e-01   1.341e-02        0
      54        57   -6.139555e+04   0.000e+00   2.385e-01   1.678e-02        0
      55        58   -6.139540e+04   0.000e+00   1.493e-01   1.355e-02        0
      56        59   -6.139528e+04   0.000e+00   6.302e-04   9.878e-03        0
      57        60   -6.139515e+04   0.000e+00   1.545e-01   1.156e-02        0
      58        61   -6.139494e+04   0.000e+00   2.837e-01   1.811e-02        0
      59        62   -6.139472e+04   0.000e+00   2.746e-01   2.164e-02        0
      60        63   -6.139460e+04   0.000e+00   1.329e-01   1.416e-02        0
      61        64   -6.139457e+04   0.000e+00   2.429e-02   5.337e-03        0
      62        65   -6.139456e+04   0.000e+00   1.678e-02   2.536e-03        0
      63        66   -6.139455e+04   0.000e+00   4.264e-02   2.499e-03        0
      64        67   -6.139453e+04   0.000e+00   4.919e-02   2.950e-03        0
      65        68   -6.139452e+04   0.000e+00   2.908e-02   3.516e-03        0
      66        69   -6.139451e+04   0.000e+00   2.203e-03   3.379e-03        0
      67        70   -6.139451e+04   0.000e+00   1.694e-02   2.791e-03        0
      68        71   -6.139449e+04   0.000e+00   3.543e-02   4.117e-03        0
      69        72   -6.139447e+04   0.000e+00   5.242e-02   7.509e-03        0
      70        73   -6.139441e+04   0.000e+00   6.549e-02   1.619e-02        0
      71        74   -6.139429e+04   0.000e+00   6.202e-02   3.196e-02        0
      72        75   -6.139413e+04   0.000e+00   3.376e-02   4.993e-02        0
      73        76   -6.139398e+04   0.000e+00   5.551e-03   4.804e-02        0
      74        77   -6.139389e+04   0.000e+00   2.506e-02   2.497e-02        0
      75        78   -6.139384e+04   0.000e+00   2.248e-02   9.481e-03        0
      76        79   -6.139379e+04   0.000e+00   7.697e-03   7.946e-03        0
      77        80   -6.139372e+04   0.000e+00   1.347e-02   1.438e-02        0
      78        81   -6.139366e+04   0.000e+00   2.553e-02   2.052e-02        0
      79        82   -6.139362e+04   0.000e+00   2.143e-02   2.096e-02        0
      80        83   -6.139355e+04   0.000e+00   4.273e-03   2.536e-02        0
      81        84   -6.139342e+04   0.000e+00   3.267e-02   4.844e-02        0
      82        85   -6.139309e+04   0.000e+00   9.922e-02   1.075e-01        0
      83        86   -6.139233e+04   0.000e+00   1.962e-01   2.390e-01        0
      84        87   -6.139087e+04   0.000e+00   2.752e-01   4.620e-01        0
      85        88   -6.138906e+04   0.000e+00   2.480e-01   5.988e-01        0
      86        89   -6.138795e+04   0.000e+00   1.705e-01   3.275e-01        0
