
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94702e+07
maxtime_real:            9.99745e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.931828e+04   0.000e+00
       1         2   -7.883908e+04   0.000e+00   9.186e+01   9.726e-01        0
       2         3   -7.299859e+04   1.735e-18   6.874e-01   2.393e-01        0
       3         5   -7.288255e+04   0.000e+00   5.596e+01   6.579e-01        0
       4         6   -6.886613e+04   0.000e+00   4.599e-01   1.272e-01        0
       5         9   -6.877484e+04   0.000e+00   2.943e+01   8.683e-02        0
       6        10   -6.749003e+04   0.000e+00   8.125e-01   7.534e-01        0
       7        11   -6.709963e+04   0.000e+00   1.139e+01   6.837e-02        0
       8        12   -6.674528e+04   0.000e+00   1.150e+01   1.821e-01        0
       9        13   -6.656996e+04   0.000e+00   1.476e+01   1.538e-01        0
      10        14   -6.634740e+04   0.000e+00   9.815e+00   1.906e-01        0
      11        15   -6.625476e+04   0.000e+00   9.845e-01   6.887e-02        0
      12        16   -6.618203e+04   0.000e+00   5.766e+00   1.115e-01        0
      13        17   -6.612159e+04   0.000e+00   6.569e+00   9.025e-02        0
      14        18   -6.596468e+04   0.000e+00   9.178e-02   4.178e-01        0
      15        19   -6.591666e+04   0.000e+00   1.615e+00   1.356e-01        0
      16        20   -6.584880e+04   0.000e+00   4.589e+00   5.347e-02        0
      17        21   -6.581082e+04   0.000e+00   2.480e+00   5.483e-02        0
      18        22   -6.579100e+04   0.000e+00   1.245e-02   5.634e-02        0
      19        23   -6.577425e+04   0.000e+00   6.005e-02   5.801e-02        0
      20        24   -6.575598e+04   0.000e+00   1.247e-01   5.945e-02        0
      21        25   -6.569056e+04   0.000e+00   2.582e-01   2.615e-01        0
      22        26   -6.562288e+04   0.000e+00   2.760e-01   3.081e-01        0
      23        27   -6.551114e+04   0.000e+00   1.764e-01   4.382e-01        0
      24        28   -6.536933e+04   0.000e+00   2.725e+00   8.204e-01        0
      25        29   -6.528274e+04   0.000e+00   7.303e+00   1.865e-01        0
      26        30   -6.508582e+04   0.000e+00   1.212e+01   8.021e-01        0
      27        31   -6.483578e+04   0.000e+00   1.727e+01   1.683e+00        0
      28        33   -6.464091e+04   0.000e+00   1.950e+01   1.415e+00        0
      29        34   -6.433526e+04   0.000e+00   8.771e+00   1.160e+00        0
      30        35   -6.403943e+04   0.000e+00   8.723e+00   4.512e-01        0
      31        37   -6.386587e+04   0.000e+00   2.114e-02   8.282e-01        0
      32        38   -6.381616e+04   0.000e+00   4.041e+00   6.480e-01        0
      33        39   -6.371995e+04   1.735e-18   5.005e+00   4.762e-01        0
      34        40   -6.364182e+04   0.000e+00   8.503e-01   5.035e-01        0
      35        41   -6.352965e+04   0.000e+00   2.396e+00   1.343e-01        0
      36        42   -6.333437e+04   0.000e+00   3.309e+00   4.862e-01        0
      37        43   -6.326315e+04   0.000e+00   9.357e-01   1.447e-01        0
      38        44   -6.317758e+04   0.000e+00   1.510e+00   1.393e-01        0
      39        45   -6.301693e+04   0.000e+00   7.704e-01   3.694e-01        0
      40        46   -6.283812e+04   0.000e+00   1.823e-01   3.914e-01        0
      41        47   -6.263353e+04   0.000e+00   1.736e+00   5.861e-01        0
      42        48   -6.243480e+04   0.000e+00   1.479e+00   6.289e-01        0
      43        49   -6.225379e+04   0.000e+00   1.319e+00   4.048e-01        0
      44        50   -6.203903e+04   0.000e+00   3.098e+00   5.431e-01        0
      45        51   -6.193218e+04   0.000e+00   3.063e+00   2.761e-01        0
      46        52   -6.182637e+04   0.000e+00   4.219e+00   2.904e-01        0
      47        53   -6.177278e+04   0.000e+00   3.517e+00   1.902e-01        0
      48        54   -6.174719e+04   0.000e+00   4.184e+00   7.680e-02        0
