
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.863930e+04   0.000e+00
       1         2   -7.201462e+04   0.000e+00   2.230e+01   7.951e-01        0
       2         3   -7.119043e+04   1.735e-18   3.628e+00   3.125e-01        0
       3         4   -6.935436e+04   0.000e+00   9.176e-02   1.097e+00        0
       4         5   -6.751455e+04   0.000e+00   7.114e-02   4.291e-01        0
       5         6   -6.727965e+04   0.000e+00   2.826e-02   5.812e-02        0
       6         7   -6.685422e+04   0.000e+00   1.118e-02   1.808e-01        0
       7         8   -6.678400e+04   0.000e+00   9.771e-03   4.973e-02        0
       8         9   -6.662875e+04   0.000e+00   1.719e+01   2.762e-01        0
       9        10   -6.646369e+04   0.000e+00   3.948e+00   8.317e-02        0
      10        11   -6.643310e+04   0.000e+00   1.250e+00   2.979e-02        0
      11        12   -6.638542e+04   0.000e+00   1.629e+00   8.848e-02        0
      12        13   -6.634880e+04   0.000e+00   5.546e-02   1.028e-01        0
      13        14   -6.632575e+04   0.000e+00   2.146e+00   3.407e-02        0
      14        15   -6.630143e+04   0.000e+00   1.880e+00   4.714e-02        0
      15        16   -6.629653e+04   0.000e+00   4.314e-01   8.291e-03        0
      16        17   -6.628205e+04   0.000e+00   5.940e-02   3.902e-02        0
      17        18   -6.626046e+04   0.000e+00   1.223e-01   8.103e-02        0
      18        19   -6.623923e+04   0.000e+00   1.086e-01   6.594e-02        0
      19        20   -6.622799e+04   0.000e+00   1.948e-02   1.783e-02        0
      20        21   -6.622344e+04   0.000e+00   2.489e-02   1.757e-02        0
      21        22   -6.621550e+04   0.000e+00   1.725e+00   3.903e-02        0
      22        23   -6.619633e+04   0.000e+00   4.498e+00   1.060e-01        0
      23        24   -6.615671e+04   0.000e+00   7.058e+00   2.054e-01        0
      24        25   -6.596360e+04   0.000e+00   1.032e+01   9.894e-01        0
      25        26   -6.590096e+04   0.000e+00   7.581e+00   8.495e-02        0
      26        27   -6.565449e+04   0.000e+00   4.572e-02   3.847e-01        0
      27        28   -6.539507e+04   0.000e+00   7.420e+00   4.836e-01        0
      28        29   -6.515662e+04   0.000e+00   3.590e+00   1.242e+00        0
      29        30   -6.501702e+04   0.000e+00   1.615e+00   2.674e-01        0
      30        31   -6.481674e+04   0.000e+00   5.297e+00   3.348e-01        0
      31        32   -6.444726e+04   0.000e+00   5.568e+00   7.419e-01        0
      32        35   -6.433574e+04   0.000e+00   4.724e+00   3.121e-01        0
      33        38   -6.420537e+04   0.000e+00   2.107e+00   5.078e-01        0
      34        39   -6.412197e+04   0.000e+00   4.849e+00   4.519e-01        0
      35        40   -6.404970e+04   0.000e+00   2.299e+00   1.771e-01        0
      36        41   -6.397431e+04   0.000e+00   1.649e-01   1.435e-01        0
      37        42   -6.387179e+04   0.000e+00   2.455e+00   1.657e-01        0
      38        43   -6.374403e+04   0.000e+00   3.741e+00   3.405e-01        0
      39        44   -6.368465e+04   0.000e+00   3.117e+00   2.487e-01        0
      40        45   -6.355541e+04   0.000e+00   1.950e+00   7.034e-01        0
      41        46   -6.346408e+04   0.000e+00   2.347e+00   3.646e-01        0
      42        47   -6.335258e+04   0.000e+00   2.725e+00   2.059e-01        0
      43        48   -6.323747e+04   0.000e+00   3.070e+00   2.067e-01        0
      44        49   -6.312710e+04   0.000e+00   3.450e+00   2.234e-01        0
      45        50   -6.302951e+04   0.000e+00   3.271e+00   2.735e-01        0
      46        51   -6.294670e+04   0.000e+00   1.947e+00   2.533e-01        0
      47        52   -6.284537e+04   0.000e+00   4.402e-01   2.187e-01        0
      48        53   -6.275572e+04   0.000e+00   8.409e-01   1.019e-01        0
      49        54   -6.251004e+04   0.000e+00   2.434e+00   4.717e-01        0
      50        55   -6.232984e+04   0.000e+00   4.969e+00   3.773e-01        0
      51        56   -6.209037e+04   0.000e+00   6.686e+00   6.946e-01        0
      52        57   -6.195961e+04   0.000e+00   5.864e+00   3.311e-01        0
      53        58   -6.186988e+04   0.000e+00   3.156e+00   3.095e-01        0
      54        59   -6.180486e+04   0.000e+00   2.381e+00   1.695e-01        0
      55        60   -6.173272e+04   0.000e+00   1.729e+00   2.446e-01        0
      56        61   -6.171330e+04   0.000e+00   2.287e+00   1.341e-01        0
      57        62   -6.169272e+04   0.000e+00   2.812e+00   5.957e-02        0
      58        63   -6.166548e+04   0.000e+00   2.729e+00   1.008e-01        0
      59        64   -6.162923e+04   0.000e+00   2.167e+00   1.748e-01        0
      60        65   -6.159957e+04   0.000e+00   6.916e-01   2.203e-01        0
      61        66   -6.158549e+04   0.000e+00   1.691e-01   2.156e-01        0
      62        67   -6.158017e+04   0.000e+00   2.011e-01   5.871e-02        0
      63        68   -6.157486e+04   0.000e+00   2.958e-01   7.772e-02        0
      64        69   -6.156554e+04   0.000e+00   4.281e-01   1.714e-01        0
      65        70   -6.155837e+04   0.000e+00   5.861e-01   5.639e-02        0
      66        71   -6.153749e+04   0.000e+00   3.973e-01   1.876e-01        0
      67        72   -6.152741e+04   0.000e+00   4.191e-01   7.604e-02        0
      68        73   -6.151105e+04   0.000e+00   5.914e-01   1.181e-01        0
      69        74   -6.150553e+04   0.000e+00   9.791e-01   6.695e-02        0
      70        75   -6.150154e+04   0.000e+00   1.042e+00   5.576e-02        0
      71        76   -6.149538e+04   0.000e+00   1.160e+00   7.491e-02        0
      72        77   -6.148419e+04   0.000e+00   1.031e+00   1.163e-01        0
      73        78   -6.146615e+04   0.000e+00   6.959e-01   1.627e-01        0
      74        79   -6.144267e+04   0.000e+00   3.599e-02   2.030e-01        0
      75        80   -6.142189e+04   0.000e+00   6.569e-01   1.907e-01        0
      76        81   -6.141210e+04   0.000e+00   7.389e-01   1.030e-01        0
      77        82   -6.140891e+04   0.000e+00   5.642e-01   3.372e-02        0
      78        83   -6.140723e+04   0.000e+00   3.958e-01   1.492e-02        0
      79        84   -6.140618e+04   0.000e+00   3.617e-01   2.831e-02        0
      80        85   -6.140541e+04   0.000e+00   3.638e-01   3.921e-02        0
      81        86   -6.140459e+04   0.000e+00   3.940e-01   3.837e-02        0
      82        87   -6.140350e+04   0.000e+00   3.189e-01   4.746e-02        0
      83        88   -6.140249e+04   0.000e+00   2.411e-01   2.700e-02        0
      84        89   -6.140198e+04   0.000e+00   8.002e-02   2.561e-02        0
      85        90   -6.140180e+04   0.000e+00   5.920e-02   2.469e-02        0
      86        91   -6.140170e+04   0.000e+00   7.891e-03   1.344e-02        0
      87        92   -6.140152e+04   0.000e+00   3.880e-02   1.666e-02        0
      88        93   -6.140111e+04   0.000e+00   1.289e-01   2.236e-02        0
      89        94   -6.140039e+04   0.000e+00   2.401e-01   2.716e-02        0
      90        95   -6.139945e+04   0.000e+00   3.345e-01   4.233e-02        0
      91        96   -6.139879e+04   0.000e+00   3.444e-01   4.987e-02        0
      92        97   -6.139849e+04   0.000e+00   3.001e-01   3.482e-02        0
      93        98   -6.139833e+04   0.000e+00   2.509e-01   1.778e-02        0
      94        99   -6.139811e+04   0.000e+00   1.865e-01   1.347e-02        0
      95       100   -6.139770e+04   0.000e+00   9.103e-02   1.405e-02        0
      96       101   -6.139710e+04   0.000e+00   1.135e-02   3.067e-02        0
      97       102   -6.139655e+04   0.000e+00   5.246e-02   5.233e-02        0
      98       103   -6.139634e+04   0.000e+00   1.831e-02   3.463e-02        0
      99       104   -6.139630e+04   0.000e+00   5.261e-03   7.190e-03        0
     100       105   -6.139629e+04   0.000e+00   5.860e-03   2.119e-03        0
     101       106   -6.139629e+04   0.000e+00   2.362e-03   1.203e-03        0
     102       107   -6.139629e+04   0.000e+00   4.517e-03   1.609e-03        0
     103       108   -6.139628e+04   0.000e+00   1.461e-02   2.352e-03        0
     104       109   -6.139626e+04   0.000e+00   3.057e-02   5.013e-03        0
