
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.027163e+04   0.000e+00
       1         3   -7.452133e+04   0.000e+00   6.324e+01   1.011e+00        0
       2         4   -6.922202e+04   0.000e+00   4.936e+01   8.048e-01        0
       3         5   -6.703315e+04   0.000e+00   1.083e+02   2.226e-01        0
       4         8   -6.678329e+04   0.000e+00   1.123e+01   1.147e-01        0
       5         9   -6.644020e+04   0.000e+00   2.779e+00   4.398e-01        0
       6        10   -6.608790e+04   0.000e+00   9.556e+01   5.549e-01        0
       7        11   -6.570152e+04   0.000e+00   1.506e+00   2.452e-01        0
       8        12   -6.558796e+04   0.000e+00   7.698e+00   1.185e-01        0
       9        13   -6.542188e+04   0.000e+00   2.059e+01   2.658e-01        0
      10        14   -6.531336e+04   0.000e+00   1.198e+01   1.778e-01        0
      11        15   -6.500387e+04   0.000e+00   4.708e+00   6.092e-01        0
      12        16   -6.486684e+04   0.000e+00   1.352e+01   2.561e-01        0
      13        17   -6.462931e+04   0.000e+00   5.601e+00   6.199e-01        0
      14        18   -6.429046e+04   0.000e+00   9.399e+00   7.523e-01        0
      15        19   -6.388497e+04   1.735e-18   1.675e+01   1.253e+00        0
      16        20   -6.362384e+04   0.000e+00   2.474e+01   2.020e-01        0
      17        21   -6.336960e+04   1.735e-18   2.742e+01   4.746e-01        0
      18        22   -6.326641e+04   0.000e+00   1.823e+01   1.012e+00        0
      19        23   -6.282708e+04   1.735e-18   3.096e-01   5.330e-01        0
      20        24   -6.276207e+04   0.000e+00   1.212e+01   8.586e-01        0
      21        25   -6.257866e+04   1.735e-18   1.102e+01   4.992e-01        0
      22        26   -6.253185e+04   0.000e+00   6.491e+00   5.616e-01        0
