
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95022e+07
maxtime_real:            9.9976e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.123203e+05   0.000e+00
       1         2   -8.345501e+04   0.000e+00   3.329e+01   1.980e+00        0
       2         3   -7.388328e+04   1.735e-18   4.244e-01   4.116e-01        0
       3         4   -7.099277e+04   0.000e+00   4.875e-01   1.488e+00        0
       4         5   -6.582814e+04   0.000e+00   1.083e-01   4.230e-01        0
       5         7   -6.579996e+04   0.000e+00   4.182e+01   1.904e-01        0
       6         9   -6.562375e+04   0.000e+00   2.934e+01   2.513e-01        0
       7        10   -6.521592e+04   0.000e+00   2.745e+01   2.492e-01        0
       8        11   -6.516768e+04   0.000e+00   2.828e+01   5.247e-02        0
       9        12   -6.496286e+04   0.000e+00   1.983e-01   9.044e-02        0
      10        13   -6.469484e+04   0.000e+00   2.395e+01   2.835e-01        0
      11        14   -6.458298e+04   0.000e+00   1.435e+01   8.716e-02        0
      12        15   -6.441630e+04   0.000e+00   6.004e+00   1.673e-01        0
      13        16   -6.431046e+04   0.000e+00   1.107e+01   1.266e-01        0
      14        17   -6.380029e+04   0.000e+00   1.106e+01   7.603e-01        0
      15        18   -6.319913e+04   0.000e+00   6.062e+00   1.425e+00        0
      16        19   -6.305305e+04   0.000e+00   2.227e+01   2.385e-01        0
      17        20   -6.270937e+04   0.000e+00   1.382e+01   3.964e-01        0
      18        21   -6.235509e+04   0.000e+00   1.095e-01   2.128e+00        0
      19        22   -6.203218e+04   0.000e+00   2.054e+00   1.107e+00        0
      20        23   -6.196731e+04   0.000e+00   1.827e+00   2.168e-01        0
      21        24   -6.181727e+04   0.000e+00   1.883e+00   6.007e-01        0
      22        25   -6.177213e+04   0.000e+00   3.180e+00   1.006e-01        0
      23        26   -6.173377e+04   0.000e+00   5.139e+00   1.027e-01        0
      24        27   -6.170030e+04   0.000e+00   5.788e+00   8.807e-02        0
      25        28   -6.163197e+04   0.000e+00   3.877e+00   2.232e-01        0
      26        29   -6.160617e+04   0.000e+00   1.623e+00   1.365e-01        0
      27        30   -6.158401e+04   0.000e+00   1.335e+00   1.398e-01        0
      28        31   -6.156100e+04   0.000e+00   4.579e+00   1.349e-01        0
      29        32   -6.153987e+04   0.000e+00   6.957e+00   1.066e-01        0
      30        33   -6.151553e+04   0.000e+00   7.734e+00   1.150e-01        0
      31        34   -6.148901e+04   0.000e+00   7.188e+00   1.648e-01        0
