
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.238136e+04   0.000e+00
       1         2   -7.579517e+04   0.000e+00   6.074e+01   6.106e-01        0
       2         3   -7.289512e+04   1.735e-18   1.724e-01   3.758e-01        0
       3         5   -6.868416e+04   1.735e-18   6.132e+00   4.472e-01        0
       4         6   -6.832843e+04   0.000e+00   3.575e+00   6.439e-02        0
       5         7   -6.782616e+04   0.000e+00   1.362e+00   1.748e-01        0
       6         8   -6.627679e+04   0.000e+00   1.127e+00   5.034e-01        0
       7         9   -6.560678e+04   0.000e+00   1.310e+00   3.205e-01        0
       8        10   -6.531042e+04   0.000e+00   1.409e-01   1.042e-01        0
       9        11   -6.494363e+04   0.000e+00   1.068e+00   2.169e-01        0
      10        12   -6.486520e+04   0.000e+00   7.208e-01   5.884e-02        0
      11        13   -6.473705e+04   0.000e+00   7.256e+00   1.548e-01        0
      12        14   -6.459785e+04   0.000e+00   4.066e+00   9.308e-02        0
      13        15   -6.442890e+04   0.000e+00   1.413e-01   2.862e-01        0
      14        16   -6.430941e+04   0.000e+00   4.174e+00   9.186e-02        0
      15        18   -6.417878e+04   0.000e+00   1.082e+01   4.110e-01        0
      16        19   -6.392711e+04   0.000e+00   3.306e+00   1.014e-01        0
      17        20   -6.378391e+04   0.000e+00   1.010e+00   1.530e-01        0
      18        21   -6.345257e+04   0.000e+00   7.399e+00   5.124e-01        0
      19        22   -6.326930e+04   0.000e+00   5.317e+00   3.871e-01        0
      20        23   -6.316801e+04   0.000e+00   2.575e+00   1.561e-01        0
      21        24   -6.302420e+04   0.000e+00   7.300e-01   2.324e-01        0
      22        25   -6.274787e+04   0.000e+00   2.588e+00   4.084e-01        0
      23        26   -6.260961e+04   0.000e+00   4.212e+00   1.986e-01        0
      24        27   -6.241476e+04   0.000e+00   2.947e+00   4.042e-01        0
      25        28   -6.235551e+04   0.000e+00   1.217e+00   1.371e-01        0
      26        29   -6.226630e+04   0.000e+00   1.044e-01   2.504e-01        0
      27        30   -6.216847e+04   0.000e+00   7.877e-01   2.610e-01        0
      28        31   -6.206172e+04   0.000e+00   1.330e+00   2.855e-01        0
      29        32   -6.195220e+04   0.000e+00   1.552e+00   3.621e-01        0
      30        33   -6.179375e+04   0.000e+00   2.039e+00   5.880e-01        0
      31        34   -6.168140e+04   0.000e+00   1.723e+00   4.680e-01        0
      32        35   -6.160004e+04   0.000e+00   1.310e+00   1.144e-01        0
      33        36   -6.158107e+04   0.000e+00   8.776e-01   1.252e-01        0
      34        37   -6.156823e+04   0.000e+00   2.817e-01   3.907e-02        0
      35        38   -6.155712e+04   0.000e+00   1.398e-01   3.362e-02        0
      36        39   -6.153377e+04   0.000e+00   5.329e-01   7.314e-02        0
      37        40   -6.151369e+04   0.000e+00   7.276e-01   8.227e-02        0
      38        41   -6.150278e+04   0.000e+00   4.182e-01   6.369e-02        0
      39        42   -6.149862e+04   0.000e+00   2.571e-01   2.833e-02        0
      40        43   -6.149521e+04   0.000e+00   6.326e-03   2.809e-02        0
      41        44   -6.148779e+04   0.000e+00   3.271e-01   3.909e-02        0
      42        45   -6.147341e+04   0.000e+00   7.920e-01   9.385e-02        0
      43        46   -6.146219e+04   0.000e+00   8.937e-01   1.067e-01        0
      44        47   -6.145641e+04   0.000e+00   6.314e-01   6.615e-02        0
      45        48   -6.145354e+04   0.000e+00   3.358e-01   4.287e-02        0
      46        49   -6.145100e+04   0.000e+00   5.324e-02   3.208e-02        0
      47        50   -6.144761e+04   0.000e+00   2.629e-01   3.843e-02        0
      48        51   -6.144436e+04   0.000e+00   4.950e-01   3.266e-02        0
      49        52   -6.144193e+04   0.000e+00   5.298e-01   3.334e-02        0
      50        53   -6.143974e+04   0.000e+00   4.801e-01   3.560e-02        0
      51        54   -6.143654e+04   0.000e+00   2.732e-01   4.062e-02        0
      52        55   -6.143132e+04   0.000e+00   3.571e-02   5.998e-02        0
      53        56   -6.142556e+04   0.000e+00   4.261e-01   7.942e-02        0
      54        57   -6.142139e+04   0.000e+00   4.325e-01   5.767e-02        0
      55        58   -6.141937e+04   0.000e+00   3.006e-01   5.233e-02        0
      56        59   -6.141827e+04   0.000e+00   1.603e-01   1.886e-02        0
      57        60   -6.141610e+04   0.000e+00   1.838e-02   4.091e-02        0
      58        61   -6.141188e+04   0.000e+00   1.891e-01   6.583e-02        0
      59        62   -6.140629e+04   0.000e+00   2.834e-01   1.055e-01        0
      60        63   -6.140248e+04   0.000e+00   2.774e-01   8.762e-02        0
      61        64   -6.140108e+04   0.000e+00   1.415e-01   4.278e-02        0
      62        65   -6.140057e+04   0.000e+00   9.500e-02   2.747e-02        0
      63        66   -6.140008e+04   0.000e+00   6.710e-04   1.781e-02        0
      64        67   -6.139906e+04   0.000e+00   7.740e-02   3.295e-02        0
      65        68   -6.139716e+04   0.000e+00   1.733e-01   3.623e-02        0
      66        69   -6.139495e+04   0.000e+00   1.534e-01   4.467e-02        0
      67        70   -6.139381e+04   0.000e+00   4.577e-02   5.245e-02        0
      68        71   -6.139362e+04   0.000e+00   1.831e-02   2.302e-02        0
      69        72   -6.139358e+04   0.000e+00   3.143e-02   7.862e-03        0
