
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.791866e+04   0.000e+00
       1         3   -7.658687e+04   0.000e+00   6.152e+01   8.795e-01        0
       2         4   -6.937892e+04   0.000e+00   1.167e+02   7.562e-01        0
       3         5   -6.829980e+04   1.735e-18   3.289e+01   7.722e-01        0
       4         6   -6.584794e+04   0.000e+00   2.071e+01   5.296e-01        0
       5         7   -6.504901e+04   0.000e+00   2.170e+01   3.466e-01        0
       6         9   -6.487138e+04   0.000e+00   5.045e+01   3.834e-01        0
       7        12   -6.479932e+04   0.000e+00   9.193e+00   5.680e-02        0
       8        14   -6.461130e+04   0.000e+00   8.298e+00   2.746e-01        0
       9        15   -6.450076e+04   0.000e+00   1.643e+00   1.427e-01        0
      10        16   -6.444315e+04   1.735e-18   2.398e+00   1.739e-01        0
      11        17   -6.431289e+04   0.000e+00   7.270e+00   3.285e-01        0
      12        19   -6.425045e+04   0.000e+00   3.926e-02   1.683e-01        0
      13        20   -6.420520e+04   0.000e+00   6.629e-01   1.326e-01        0
      14        21   -6.411140e+04   1.735e-18   2.126e+00   1.864e-01        0
      15        22   -6.402949e+04   0.000e+00   3.502e+00   2.585e-01        0
      16        23   -6.386757e+04   0.000e+00   1.090e-01   4.830e-01        0
      17        24   -6.371336e+04   0.000e+00   1.782e+01   5.373e-01        0
      18        25   -6.353634e+04   0.000e+00   5.829e-01   6.057e-01        0
      19        26   -6.328980e+04   0.000e+00   8.547e+00   5.717e-01        0
