
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.632426e+04   0.000e+00
       1         2   -7.106907e+04   0.000e+00   1.118e+02   5.157e-01        0
       2         3   -6.719855e+04   0.000e+00   6.403e+00   5.005e-01        0
       3         5   -6.688568e+04   0.000e+00   2.968e+01   5.627e-01        0
       4         6   -6.687663e+04   0.000e+00   1.874e+01   4.984e-01        0
       5         8   -6.585773e+04   0.000e+00   2.970e+01   3.851e-01        0
       6        11   -6.547707e+04   0.000e+00   9.227e+00   2.161e-01        0
       7        12   -6.515081e+04   0.000e+00   2.210e+00   2.188e-01        0
       8        13   -6.499092e+04   0.000e+00   1.588e+01   9.071e-01        0
       9        14   -6.424137e+04   0.000e+00   1.709e+00   2.396e-01        0
      10        15   -6.403089e+04   1.735e-18   4.476e+00   1.817e-01        0
      11        16   -6.387253e+04   0.000e+00   3.741e+00   2.905e-01        0
      12        17   -6.375239e+04   1.735e-18   6.041e+00   1.711e-01        0
      13        18   -6.353273e+04   0.000e+00   2.181e+00   3.511e-01        0
      14        19   -6.332950e+04   0.000e+00   1.498e+00   3.101e-01        0
      15        20   -6.297008e+04   0.000e+00   1.501e+00   4.992e-01        0
      16        21   -6.254521e+04   0.000e+00   4.442e+00   8.394e-01        0
      17        22   -6.230388e+04   0.000e+00   4.759e+00   2.241e-01        0
      18        23   -6.203655e+04   0.000e+00   5.489e+00   4.517e-01        0
      19        24   -6.192439e+04   0.000e+00   4.821e+00   2.908e-01        0
