
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.329281e+04   0.000e+00
       1         3   -7.042027e+04   0.000e+00   5.743e+01   2.779e-01        0
       2         4   -6.786502e+04   0.000e+00   1.816e+01   5.266e-01        0
       3         5   -6.785109e+04   1.735e-18   2.380e-01   6.370e-01        0
       4         6   -6.674467e+04   0.000e+00   1.285e+00   8.982e-01        0
       5         7   -6.562648e+04   0.000e+00   7.666e+00   4.275e-01        0
       6         8   -6.545268e+04   0.000e+00   3.948e-01   1.217e-01        0
       7         9   -6.528114e+04   0.000e+00   4.668e+00   3.042e-01        0
       8        10   -6.511895e+04   0.000e+00   7.712e+00   1.078e-01        0
       9        11   -6.490586e+04   0.000e+00   1.751e+01   2.353e-01        0
      10        12   -6.469850e+04   0.000e+00   8.625e+00   3.168e-01        0
      11        13   -6.456411e+04   1.735e-18   2.355e-01   2.381e-01        0
      12        14   -6.444153e+04   0.000e+00   2.096e+01   7.164e-01        0
      13        15   -6.401537e+04   1.735e-18   1.134e+01   2.300e-01        0
      14        16   -6.375625e+04   0.000e+00   9.859e+00   2.183e-01        0
      15        17   -6.341518e+04   0.000e+00   3.035e+00   5.173e-01        0
      16        18   -6.293646e+04   0.000e+00   1.024e+00   7.345e-01        0
      17        19   -6.267748e+04   0.000e+00   2.428e+00   4.639e-01        0
      18        20   -6.241887e+04   0.000e+00   4.596e+00   7.082e-01        0
      19        21   -6.231781e+04   0.000e+00   1.832e+00   1.945e-01        0
      20        22   -6.220097e+04   0.000e+00   4.995e+00   2.011e-01        0
      21        23   -6.214316e+04   0.000e+00   5.539e+00   8.427e-02        0
      22        24   -6.203938e+04   0.000e+00   4.667e+00   3.019e-01        0
      23        25   -6.200105e+04   1.735e-18   1.361e+00   2.502e-01        0
      24        26   -6.194566e+04   0.000e+00   2.071e+00   1.260e-01        0
      25        27   -6.191237e+04   1.735e-18   2.496e+01   3.356e-01        0
      26        28   -6.177555e+04   0.000e+00   7.254e+00   1.759e-01        0
      27        29   -6.170714e+04   1.735e-18   4.792e+00   1.239e-01        0
      28        30   -6.159688e+04   0.000e+00   2.673e+00   5.402e-01        0
      29        31   -6.154057e+04   0.000e+00   2.007e+00   2.326e-01        0
      30        32   -6.150749e+04   0.000e+00   7.896e-01   2.558e-01        0
      31        33   -6.149160e+04   0.000e+00   1.893e+00   6.552e-02        0
      32        34   -6.147536e+04   0.000e+00   7.597e-01   9.815e-02        0
      33        35   -6.145983e+04   0.000e+00   3.944e-01   1.154e-01        0
      34        36   -6.145363e+04   0.000e+00   1.813e-01   6.007e-02        0
      35        37   -6.145073e+04   0.000e+00   1.622e-01   3.333e-02        0
      36        38   -6.144800e+04   0.000e+00   1.877e-01   2.610e-02        0
      37        39   -6.144402e+04   0.000e+00   2.386e-01   4.368e-02        0
      38        40   -6.143925e+04   0.000e+00   2.058e-01   6.742e-02        0
      39        41   -6.143465e+04   0.000e+00   2.520e-01   7.786e-02        0
      40        42   -6.142993e+04   0.000e+00   2.452e-01   7.690e-02        0
      41        43   -6.142407e+04   0.000e+00   2.411e-01   8.673e-02        0
      42        44   -6.141667e+04   0.000e+00   2.224e-01   1.062e-01        0
      43        45   -6.140887e+04   0.000e+00   2.027e-01   1.193e-01        0
      44        46   -6.140300e+04   0.000e+00   8.156e-02   9.773e-02        0
      45        47   -6.139973e+04   0.000e+00   1.460e-01   5.056e-02        0
      46        48   -6.139814e+04   0.000e+00   2.799e-01   2.509e-02        0
      47        49   -6.139748e+04   0.000e+00   2.408e-01   1.882e-02        0
      48        50   -6.139721e+04   0.000e+00   1.221e-01   1.103e-02        0
      49        51   -6.139704e+04   0.000e+00   1.690e-02   7.325e-03        0
      50        52   -6.139690e+04   0.000e+00   1.338e-01   7.373e-03        0
      51        53   -6.139683e+04   0.000e+00   1.597e-01   6.774e-03        0
      52        54   -6.139678e+04   0.000e+00   1.113e-01   5.044e-03        0
      53        55   -6.139672e+04   0.000e+00   1.300e-02   4.833e-03        0
      54        56   -6.139663e+04   0.000e+00   1.437e-01   7.432e-03        0
      55        57   -6.139648e+04   0.000e+00   3.443e-01   1.303e-02        0
      56        58   -6.139625e+04   0.000e+00   5.190e-01   2.127e-02        0
      57        59   -6.139599e+04   0.000e+00   5.387e-01   2.639e-02        0
      58        60   -6.139579e+04   0.000e+00   3.467e-01   2.091e-02        0
      59        61   -6.139569e+04   0.000e+00   9.186e-02   8.902e-03        0
      60        62   -6.139566e+04   0.000e+00   4.753e-02   3.208e-03        0
      61        63   -6.139563e+04   0.000e+00   1.038e-01   2.648e-03        0
      62        64   -6.139561e+04   0.000e+00   9.553e-02   2.989e-03        0
      63        65   -6.139559e+04   0.000e+00   4.178e-02   3.189e-03        0
      64        66   -6.139559e+04   0.000e+00   5.925e-03   2.660e-03        0
      65        67   -6.139558e+04   0.000e+00   3.751e-02   2.243e-03        0
      66        68   -6.139557e+04   0.000e+00   7.328e-02   3.621e-03        0
      67        69   -6.139554e+04   0.000e+00   1.126e-01   7.064e-03        0
      68        70   -6.139548e+04   0.000e+00   1.444e-01   1.372e-02        0
      69        71   -6.139540e+04   0.000e+00   1.395e-01   2.248e-02        0
      70        72   -6.139529e+04   0.000e+00   7.779e-02   2.794e-02        0
      71        73   -6.139518e+04   0.000e+00   2.073e-02   2.789e-02        0
      72        74   -6.139504e+04   0.000e+00   1.242e-01   3.110e-02        0
      73        75   -6.139484e+04   0.000e+00   2.142e-01   4.680e-02        0
