
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95378e+07
maxtime_real:            9.99777e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.148152e+05   0.000e+00
       1         2   -9.379430e+04   5.551e-17   1.410e+03   3.385e+00        0
       2         3   -7.498038e+04   1.735e-18   2.759e+00   1.307e+00        0
       3         4   -6.945694e+04   0.000e+00   2.628e+02   2.095e+00        0
       4         5   -6.531846e+04   0.000e+00   7.731e+02   8.270e-01        0
       5         7   -6.453862e+04   0.000e+00   5.967e+01   4.661e-01        0
       6         9   -6.414060e+04   0.000e+00   2.843e+02   7.893e-01        0
       7        12   -6.379911e+04   0.000e+00   9.155e+01   3.143e-01        0
       8        13   -6.364228e+04   0.000e+00   4.131e+01   8.781e-01        0
       9        14   -6.294639e+04   0.000e+00   1.028e+02   7.316e-01        0
      10        16   -6.265918e+04   0.000e+00   2.044e+01   4.531e-01        0
      11        17   -6.228452e+04   0.000e+00   5.861e+01   3.820e-01        0
      12        18   -6.193127e+04   1.735e-18   1.412e+02   1.011e+00        0
      13        19   -6.173379e+04   0.000e+00   4.333e+01   1.005e+00        0
      14        20   -6.158002e+04   1.735e-18   3.286e+01   4.809e-01        0
      15        21   -6.152420e+04   0.000e+00   8.493e+00   2.009e-01        0
      16        22   -6.149145e+04   0.000e+00   7.641e-02   1.331e-01        0
      17        23   -6.147005e+04   0.000e+00   4.103e-01   1.104e-01        0
      18        24   -6.142878e+04   0.000e+00   3.802e+00   6.609e-01        0
      19        25   -6.142456e+04   1.735e-18   6.877e+00   1.330e-01        0
      20        27   -6.142293e+04   0.000e+00   4.837e+00   1.173e-01        0
      21        29   -6.141912e+04   0.000e+00   1.446e+00   7.718e-02        0
      22        31   -6.141612e+04   0.000e+00   1.167e+00   1.245e-01        0
      23        32   -6.141555e+04   0.000e+00   1.628e+00   2.882e-02        0
      24        33   -6.141480e+04   0.000e+00   6.140e-01   3.347e-02        0
      25        34   -6.141373e+04   0.000e+00   2.649e+00   6.702e-02        0
      26        35   -6.141318e+04   0.000e+00   3.532e+00   4.527e-02        0
      27        36   -6.141289e+04   0.000e+00   3.131e+00   2.493e-02        0
      28        37   -6.141258e+04   0.000e+00   7.935e-01   2.707e-02        0
      29        38   -6.141224e+04   0.000e+00   1.535e+00   3.700e-02        0
      30        39   -6.141191e+04   0.000e+00   4.126e+00   4.493e-02        0
      31        40   -6.141163e+04   0.000e+00   4.214e+00   4.381e-02        0
      32        41   -6.141138e+04   0.000e+00   2.845e+00   3.568e-02        0
      33        42   -6.141111e+04   0.000e+00   3.032e-01   3.648e-02        0
      34        43   -6.141074e+04   0.000e+00   4.109e+00   4.974e-02        0
      35        44   -6.141007e+04   0.000e+00   8.950e+00   9.494e-02        0
      36        45   -6.140881e+04   0.000e+00   1.368e+01   1.891e-01        0
      37        46   -6.140684e+04   0.000e+00   1.538e+01   3.221e-01        0
      38        47   -6.140474e+04   0.000e+00   1.099e+01   3.659e-01        0
      39        48   -6.140312e+04   0.000e+00   3.227e+00   2.543e-01        0
      40        49   -6.140191e+04   0.000e+00   3.825e+00   1.485e-01        0
      41        50   -6.140068e+04   0.000e+00   8.986e+00   1.486e-01        0
      42        51   -6.139864e+04   0.000e+00   1.350e+01   2.979e-01        0
      43        52   -6.139554e+04   0.000e+00   1.523e+01   5.549e-01        0
      44        53   -6.139250e+04   0.000e+00   1.254e+01   6.394e-01        0
      45        54   -6.139039e+04   0.000e+00   6.771e+00   3.679e-01        0
      46        55   -6.138926e+04   0.000e+00   1.209e-01   7.929e-02        0
      47        56   -6.138889e+04   0.000e+00   2.825e+00   3.732e-02        0
      48        57   -6.138836e+04   0.000e+00   4.645e+00   3.770e-02        0
      49        58   -6.138769e+04   0.000e+00   4.561e+00   1.111e-01        0
      50        59   -6.138731e+04   0.000e+00   2.318e+00   1.451e-01        0
      51        60   -6.138722e+04   0.000e+00   5.456e-01   7.064e-02        0
      52        61   -6.138720e+04   0.000e+00   1.799e-01   1.523e-02        0
      53        62   -6.138720e+04   0.000e+00   2.656e-01   3.808e-03        0
      54        63   -6.138718e+04   0.000e+00   4.572e-01   5.497e-03        0
      55        64   -6.138717e+04   0.000e+00   2.203e-01   6.414e-03        0
      56        65   -6.138717e+04   0.000e+00   1.616e-01   8.010e-03        0
      57        66   -6.138717e+04   0.000e+00   4.342e-02   4.593e-03        0
      58        67   -6.138717e+04   0.000e+00   4.719e-03   1.470e-03        0
      59        68   -6.138717e+04   0.000e+00   3.896e-03   4.972e-04        0
      60        69   -6.138717e+04   0.000e+00   7.378e-04   2.093e-04        0
      61        70   -6.138717e+04   0.000e+00   1.269e-04   2.018e-04        0
      62        71   -6.138717e+04   0.000e+00   2.570e-05   1.865e-04        0
      63        72   -6.138717e+04   0.000e+00   4.041e-05   1.867e-04        0
      64        73   -6.138717e+04   0.000e+00   1.736e-05   1.675e-04        0
      65        74   -6.138717e+04   0.000e+00   3.642e-06   5.230e-06        0
      66        75   -6.138717e+04   0.000e+00   7.467e-05   7.545e-06        0
      67        76   -6.138717e+04   0.000e+00   4.208e-05   7.562e-06        0
      68        77   -6.138717e+04   0.000e+00   9.870e-05   6.816e-06        0
      69        78   -6.138717e+04   0.000e+00   2.007e-05   7.804e-08        2
      70        79   -6.138717e+04   0.000e+00   1.193e-05   1.957e-05        0
      71        80   -6.138717e+04   0.000e+00   5.456e-06   1.955e-05        0
      72        81   -6.138717e+04   0.000e+00   1.983e-05   1.873e-05        0
      73        90   -6.138717e+04   0.000e+00   1.228e-07   1.190e-09       26
      74        91   -6.138717e+04   0.000e+00   1.764e-06   3.838e-05        0
      75        92   -6.138717e+04   0.000e+00   6.099e-07   9.604e-07        0
      76        99   -6.138717e+04   0.000e+00   3.670e-08   4.399e-09       13
      77       104   -6.138717e+04   0.000e+00   2.497e-08   3.079e-08        8
      78       105   -6.138717e+04   0.000e+00   1.877e-08   2.943e-08        0
      79       135   -6.138717e+04   0.000e+00   2.721e-08   2.869e-16       75
      80       136   -6.138717e+04   0.000e+00   3.617e-09   2.979e-09        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -6.13871669049283e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.62e-09 / 3.62e-09
# of iterations                     =         80 
# of CG iterations                  =        124 
# of function evaluations           =        136
# of gradient evaluations           =         81
Total program time (secs)           =   13058.17383 (230781.031 CPU time)
Time spent in evaluations (secs)    =   12899.47559

Solution Vector
---------------
x[       0] =   9.36463041667e+00
x[       1] =   8.59681961402e+00
x[       2] =   8.60926602326e+00
x[       3] =   9.67929433863e+00
x[       4] =   9.27034740479e+00
x[       5] =   9.63437905217e+00
x[       6] =   1.01413231309e+01
x[       7] =  -1.70663615373e+00
x[       8] =  -2.40943623253e+00
x[       9] =  -7.04749393548e-01
x[      10] =  -1.81673180701e-02
x[      11] =   1.50837778495e-03
x[      12] =   1.17807639633e+00
x[      13] =   9.39081389817e-01
x[      14] =   7.69702702568e-01
x[      15] =   4.05764436233e-01
x[      16] =   9.95375587499e-01
x[      17] =   1.17320496642e+00
x[      18] =   1.12431581781e+00
x[      19] =   1.23217164494e+00
x[      20] =   8.24359968165e-01
x[      21] =   1.15979034883e+00
x[      22] =   8.61822089467e-01

===============================================================================

