
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.206198e+04   0.000e+00
       1         2   -7.824998e+04   0.000e+00   2.815e+02   2.063e+00        0
       2         3   -7.737615e+04   2.776e-17   1.058e+03   1.007e+00        0
       3         4   -7.589185e+04   1.735e-18   1.014e+02   2.181e+00        0
       4         6   -6.941166e+04   0.000e+00   3.769e+02   9.933e-01        0
       5         8   -6.741724e+04   0.000e+00   2.508e+01   6.489e-01        0
       6         9   -6.688412e+04   0.000e+00   3.232e+02   8.350e-01        0
       7        10   -6.559341e+04   0.000e+00   5.265e+02   6.137e-01        0
       8        12   -6.543376e+04   0.000e+00   1.444e+00   3.818e-01        0
       9        15   -6.497242e+04   0.000e+00   1.141e+02   4.182e-01        0
      10        17   -6.489646e+04   0.000e+00   1.170e+02   3.471e-01        0
      11        19   -6.431518e+04   0.000e+00   6.347e+01   5.915e-01        0
      12        20   -6.391212e+04   0.000e+00   1.334e+02   5.137e-01        0
      13        21   -6.341982e+04   1.735e-18   1.966e+02   2.682e+00        0
      14        22   -6.266030e+04   0.000e+00   1.254e+02   6.074e-01        0
      15        23   -6.234382e+04   0.000e+00   1.134e+02   6.002e-01        0
      16        24   -6.197208e+04   1.735e-18   2.787e+01   8.961e-01        0
      17        25   -6.196402e+04   0.000e+00   4.983e+00   6.145e-01        0
      18        26   -6.174980e+04   1.735e-18   4.627e+01   3.612e-01        0
      19        27   -6.163693e+04   0.000e+00   2.653e+01   3.247e-01        0
      20        28   -6.154142e+04   1.735e-18   1.231e+01   8.302e-01        0
