
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9617e+07
maxtime_real:            9.99815e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.934146e+04   0.000e+00
       1         3   -7.989102e+04   0.000e+00   6.359e+01   1.170e+00        0
       2         4   -7.197786e+04   0.000e+00   1.434e+00   1.491e+00        0
       3         5   -6.956016e+04   0.000e+00   7.454e+01   6.419e-01        0
       4         7   -6.680615e+04   0.000e+00   3.045e+02   8.223e-01        0
       5         9   -6.555183e+04   0.000e+00   6.684e-01   5.668e-01        0
       6        12   -6.548437e+04   0.000e+00   5.886e+01   8.058e-02        0
       7        14   -6.526828e+04   0.000e+00   1.355e+02   3.866e-01        0
       8        15   -6.489441e+04   0.000e+00   1.934e+01   2.742e-01        0
       9        16   -6.465638e+04   1.735e-18   1.375e+00   4.511e-01        0
      10        17   -6.435807e+04   0.000e+00   1.008e+02   6.114e-01        0
      11        18   -6.402869e+04   1.735e-18   2.411e+01   1.029e+00        0
      12        20   -6.389975e+04   0.000e+00   1.373e+02   6.419e-01        0
      13        22   -6.373966e+04   0.000e+00   1.012e+02   9.539e-01        0
      14        23   -6.298789e+04   0.000e+00   1.288e+02   2.348e+00        0
      15        24   -6.253074e+04   1.735e-18   1.566e+01   5.343e-01        0
      16        25   -6.226119e+04   0.000e+00   5.619e+01   4.698e-01        0
      17        26   -6.207646e+04   1.735e-18   3.641e+01   1.203e+00        0
      18        27   -6.185592e+04   0.000e+00   3.524e+01   2.952e-01        0
      19        28   -6.175859e+04   1.735e-18   1.929e+00   2.720e-01        0
      20        29   -6.165139e+04   0.000e+00   1.707e+00   4.949e-01        0
      21        30   -6.157543e+04   0.000e+00   1.241e+00   5.101e-01        0
