
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97802e+07
maxtime_real:            9.99893e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.082584e+04   0.000e+00
       1         2   -6.887580e+04   0.000e+00   3.989e-02   4.798e-01        0
       2         3   -6.845439e+04   0.000e+00   2.878e-02   8.020e-02        0
       3         4   -6.710954e+04   0.000e+00   7.889e+00   3.988e-01        0
       4         5   -6.669559e+04   0.000e+00   8.893e-01   1.944e-01        0
       5         6   -6.626973e+04   0.000e+00   1.268e+01   4.552e-01        0
       6         9   -6.608900e+04   0.000e+00   8.931e+00   1.274e-01        0
       7        12   -6.605599e+04   0.000e+00   2.411e-01   1.003e-01        0
       8        13   -6.589479e+04   0.000e+00   4.882e+00   1.224e-01        0
       9        14   -6.584520e+04   1.735e-18   7.270e-02   2.263e-01        0
      10        15   -6.577139e+04   0.000e+00   2.655e+00   3.901e-02        0
      11        17   -6.574412e+04   0.000e+00   5.609e+00   2.039e-01        0
      12        18   -6.564475e+04   0.000e+00   3.224e+00   1.268e-01        0
      13        19   -6.550960e+04   0.000e+00   1.494e+00   2.562e-01        0
      14        20   -6.539315e+04   0.000e+00   4.678e-01   2.320e-01        0
      15        21   -6.526897e+04   0.000e+00   1.673e+00   2.822e-01        0
      16        22   -6.519763e+04   0.000e+00   2.926e-01   1.542e-01        0
      17        23   -6.509724e+04   0.000e+00   2.604e+00   2.113e-01        0
      18        24   -6.497102e+04   0.000e+00   3.036e+00   1.763e-01        0
      19        25   -6.481324e+04   0.000e+00   8.547e-01   2.101e-01        0
