
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95854e+07
maxtime_real:            9.998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.003227e+04   0.000e+00
       1         3   -6.900539e+04   0.000e+00   1.787e+02   9.658e-01        0
       2         4   -6.861477e+04   0.000e+00   4.459e+02   5.453e-01        0
       3         5   -6.753600e+04   1.735e-18   8.329e-01   4.313e-01        0
       4         8   -6.642252e+04   0.000e+00   3.243e+01   3.343e-01        0
       5        11   -6.601121e+04   0.000e+00   5.550e+01   1.985e-01        0
       6        12   -6.516515e+04   0.000e+00   4.143e+01   3.716e-01        0
       7        13   -6.445946e+04   0.000e+00   1.988e+01   4.991e-01        0
       8        14   -6.394016e+04   0.000e+00   9.483e+01   6.226e-01        0
       9        15   -6.319130e+04   1.735e-18   8.095e+01   1.028e+00        0
      10        17   -6.271132e+04   0.000e+00   6.061e+01   9.106e-01        0
      11        18   -6.220579e+04   0.000e+00   2.469e+01   7.202e-01        0
      12        19   -6.214712e+04   0.000e+00   2.754e+01   7.784e-01        0
      13        20   -6.176383e+04   0.000e+00   7.213e+00   3.214e-01        0
      14        21   -6.169116e+04   1.735e-18   3.507e+00   3.225e-01        0
      15        22   -6.160610e+04   0.000e+00   4.275e+00   7.209e-01        0
      16        23   -6.156980e+04   1.735e-18   8.154e+00   2.207e-01        0
      17        24   -6.154278e+04   0.000e+00   8.793e+00   2.353e-01        0
      18        25   -6.153833e+04   1.735e-18   4.777e+00   1.268e-01        0
      19        26   -6.150563e+04   0.000e+00   4.046e+00   2.145e-01        0
      20        27   -6.148118e+04   0.000e+00   4.102e+00   1.436e-01        0
      21        28   -6.144924e+04   0.000e+00   6.919e+00   2.621e-01        0
      22        29   -6.142197e+04   0.000e+00   1.046e+01   3.306e-01        0
      23        30   -6.141084e+04   0.000e+00   1.149e+01   1.381e-01        0
      24        31   -6.140046e+04   0.000e+00   7.603e+00   1.085e-01        0
      25        32   -6.139686e+04   0.000e+00   3.061e-01   3.736e-02        0
      26        33   -6.139594e+04   0.000e+00   9.517e-01   2.390e-02        0
      27        34   -6.139558e+04   0.000e+00   9.358e-01   1.580e-02        0
      28        35   -6.139541e+04   0.000e+00   8.255e-01   8.590e-03        0
      29        36   -6.139506e+04   0.000e+00   4.234e-01   2.285e-02        0
      30        37   -6.139476e+04   0.000e+00   3.359e-02   2.526e-02        0
      31        38   -6.139449e+04   0.000e+00   3.942e-01   2.766e-02        0
