
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.347283e+04   0.000e+00
       1         2   -6.944592e+04   0.000e+00   2.238e+01   3.422e-01        0
       2         3   -6.844564e+04   0.000e+00   1.571e-01   2.989e-01        0
       3         5   -6.726327e+04   0.000e+00   1.102e+01   1.502e-01        0
       4         8   -6.662167e+04   0.000e+00   4.674e+00   1.290e-01        0
       5         9   -6.622729e+04   0.000e+00   1.830e+01   1.824e-01        0
       6        10   -6.552712e+04   0.000e+00   4.410e+00   1.935e-01        0
       7        11   -6.433836e+04   0.000e+00   5.396e+00   4.794e-01        0
       8        12   -6.384009e+04   0.000e+00   1.163e+00   3.741e-01        0
       9        13   -6.365327e+04   0.000e+00   2.701e+00   1.708e-01        0
      10        14   -6.343993e+04   1.735e-18   5.081e+00   1.964e-01        0
      11        15   -6.316636e+04   0.000e+00   4.404e+00   2.871e-01        0
      12        16   -6.283797e+04   1.735e-18   1.863e+00   4.346e-01        0
      13        17   -6.273005e+04   0.000e+00   2.311e+00   7.286e-02        0
      14        18   -6.265883e+04   0.000e+00   2.449e+00   9.488e-02        0
      15        19   -6.261300e+04   0.000e+00   7.651e-01   9.648e-02        0
      16        20   -6.254140e+04   0.000e+00   1.373e+00   1.227e-01        0
      17        21   -6.247659e+04   0.000e+00   3.555e+00   1.005e-01        0
      18        22   -6.240669e+04   0.000e+00   4.673e+00   1.285e-01        0
      19        23   -6.231606e+04   0.000e+00   2.088e+00   2.275e-01        0
      20        24   -6.226327e+04   0.000e+00   3.964e+00   2.101e-01        0
      21        26   -6.220679e+04   0.000e+00   4.560e+00   2.865e-01        0
      22        27   -6.211573e+04   0.000e+00   1.970e+00   7.111e-02        0
      23        28   -6.199552e+04   0.000e+00   3.233e+00   1.894e-01        0
      24        29   -6.193364e+04   0.000e+00   3.197e+00   9.541e-02        0
      25        30   -6.169477e+04   0.000e+00   2.154e+00   4.759e-01        0
      26        31   -6.157932e+04   0.000e+00   7.583e-01   5.118e-01        0
      27        32   -6.156955e+04   0.000e+00   4.516e-01   3.382e-02        0
      28        33   -6.154554e+04   0.000e+00   4.762e-01   7.177e-02        0
      29        34   -6.152360e+04   0.000e+00   2.567e-01   1.054e-01        0
      30        35   -6.149957e+04   0.000e+00   7.001e-01   1.385e-01        0
      31        36   -6.148707e+04   0.000e+00   9.348e-01   8.939e-02        0
      32        37   -6.147738e+04   0.000e+00   7.125e-01   6.335e-02        0
      33        38   -6.146838e+04   0.000e+00   4.607e-01   5.205e-02        0
      34        39   -6.145740e+04   0.000e+00   1.145e-01   6.037e-02        0
      35        40   -6.144587e+04   0.000e+00   7.562e-01   6.950e-02        0
      36        41   -6.143605e+04   0.000e+00   1.276e+00   7.088e-02        0
      37        42   -6.142854e+04   0.000e+00   1.462e+00   6.459e-02        0
      38        43   -6.142127e+04   0.000e+00   1.334e+00   6.794e-02        0
      39        44   -6.141469e+04   0.000e+00   7.556e-01   6.201e-02        0
      40        45   -6.141028e+04   0.000e+00   7.334e-02   3.724e-02        0
      41        46   -6.140762e+04   0.000e+00   5.873e-01   1.913e-02        0
      42        47   -6.140515e+04   0.000e+00   7.829e-01   2.416e-02        0
      43        48   -6.140308e+04   0.000e+00   6.930e-01   2.249e-02        0
      44        49   -6.140077e+04   0.000e+00   4.403e-01   2.801e-02        0
      45        50   -6.139888e+04   0.000e+00   1.308e-01   3.330e-02        0
      46        51   -6.139796e+04   0.000e+00   6.852e-02   2.618e-02        0
      47        52   -6.139766e+04   0.000e+00   1.116e-01   1.175e-02        0
      48        53   -6.139747e+04   0.000e+00   9.898e-02   5.596e-03        0
      49        54   -6.139712e+04   0.000e+00   5.240e-02   8.366e-03        0
      50        55   -6.139669e+04   0.000e+00   1.268e-02   1.229e-02        0
      51        56   -6.139632e+04   0.000e+00   5.819e-02   1.432e-02        0
      52        57   -6.139612e+04   0.000e+00   5.744e-02   9.277e-03        0
      53        58   -6.139598e+04   0.000e+00   4.212e-02   6.175e-03        0
      54        59   -6.139571e+04   0.000e+00   1.822e-02   1.002e-02        0
      55        60   -6.139516e+04   0.000e+00   1.492e-02   2.159e-02        0
      56        61   -6.139422e+04   0.000e+00   4.625e-02   4.083e-02        0
      57        62   -6.139320e+04   0.000e+00   5.185e-02   5.054e-02        0
      58        63   -6.139266e+04   0.000e+00   3.257e-02   2.909e-02        0
      59        64   -6.139254e+04   0.000e+00   1.150e-02   5.220e-03        0
      60        65   -6.139249e+04   0.000e+00   1.674e-03   3.447e-03        0
      61        66   -6.139243e+04   0.000e+00   1.569e-02   4.202e-03        0
      62        67   -6.139237e+04   0.000e+00   2.075e-02   4.164e-03        0
      63        68   -6.139233e+04   0.000e+00   1.311e-02   5.519e-03        0
      64        69   -6.139232e+04   0.000e+00   3.878e-03   3.719e-03        0
      65        70   -6.139231e+04   0.000e+00   2.035e-03   2.058e-03        0
      66        71   -6.139230e+04   0.000e+00   1.044e-02   3.198e-03        0
      67        72   -6.139227e+04   0.000e+00   2.098e-02   5.425e-03        0
      68        73   -6.139221e+04   0.000e+00   3.064e-02   9.423e-03        0
      69        74   -6.139214e+04   0.000e+00   3.039e-02   1.275e-02        0
      70        75   -6.139208e+04   0.000e+00   1.687e-02   1.134e-02        0
      71        76   -6.139205e+04   0.000e+00   1.448e-03   6.562e-03        0
      72        77   -6.139202e+04   0.000e+00   1.110e-02   4.787e-03        0
      73        78   -6.139198e+04   0.000e+00   2.289e-02   6.665e-03        0
      74        79   -6.139191e+04   0.000e+00   2.731e-02   1.059e-02        0
      75        80   -6.139187e+04   0.000e+00   1.776e-02   1.195e-02        0
      76        81   -6.139185e+04   0.000e+00   4.661e-03   6.629e-03        0
      77        82   -6.139185e+04   0.000e+00   8.890e-04   1.748e-03        0
      78        83   -6.139185e+04   0.000e+00   3.364e-03   7.921e-04        0
      79        84   -6.139184e+04   0.000e+00   7.295e-03   1.482e-03        0
      80        85   -6.139183e+04   0.000e+00   1.107e-02   2.508e-03        0
      81        86   -6.139182e+04   0.000e+00   1.262e-02   4.629e-03        0
      82        87   -6.139180e+04   0.000e+00   8.951e-03   5.880e-03        0
      83        88   -6.139179e+04   0.000e+00   2.414e-03   5.342e-03        0
      84        89   -6.139178e+04   0.000e+00   4.260e-03   4.473e-03        0
      85        90   -6.139176e+04   0.000e+00   1.311e-02   7.674e-03        0
      86        91   -6.139171e+04   0.000e+00   2.484e-02   1.606e-02        0
      87        92   -6.139161e+04   0.000e+00   3.721e-02   3.467e-02        0
      88        93   -6.139145e+04   0.000e+00   4.046e-02   5.729e-02        0
      89        94   -6.139132e+04   0.000e+00   2.569e-02   5.366e-02        0
      90        95   -6.139126e+04   0.000e+00   7.594e-03   1.663e-02        0
      91        96   -6.139125e+04   0.000e+00   7.325e-04   5.413e-03        0
      92        97   -6.139125e+04   0.000e+00   3.960e-03   4.684e-03        0
