
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.163579e+05   0.000e+00
       1         2   -7.007791e+04   0.000e+00   1.435e+01   1.158e+00        0
       2         3   -6.959214e+04   0.000e+00   1.969e+00   1.019e-01        0
       3         6   -6.927799e+04   0.000e+00   3.598e+00   2.256e-01        0
       4         7   -6.857510e+04   0.000e+00   4.997e+00   7.591e-02        0
       5         8   -6.747729e+04   0.000e+00   1.112e+01   2.366e-01        0
       6         9   -6.686662e+04   0.000e+00   5.583e+00   2.014e-01        0
       7        10   -6.658070e+04   0.000e+00   1.740e+00   1.582e-01        0
       8        11   -6.640957e+04   0.000e+00   6.066e+00   1.042e-01        0
       9        12   -6.605717e+04   0.000e+00   5.587e+00   1.729e-01        0
      10        13   -6.568148e+04   0.000e+00   1.192e-01   3.819e-01        0
      11        14   -6.559797e+04   0.000e+00   1.600e+00   1.450e-01        0
      12        15   -6.551755e+04   0.000e+00   2.375e+00   5.577e-02        0
      13        16   -6.546075e+04   0.000e+00   2.804e+00   2.407e-01        0
      14        17   -6.531961e+04   0.000e+00   1.426e+00   7.069e-02        0
      15        18   -6.527656e+04   0.000e+00   1.976e-02   6.021e-02        0
      16        19   -6.521741e+04   0.000e+00   2.892e-02   1.421e-01        0
      17        20   -6.517977e+04   0.000e+00   3.917e-02   7.138e-02        0
      18        21   -6.510935e+04   0.000e+00   1.558e-02   8.601e-02        0
      19        22   -6.499507e+04   0.000e+00   8.751e-01   2.767e-01        0
      20        23   -6.491274e+04   0.000e+00   1.042e+00   1.399e-01        0
      21        24   -6.478382e+04   0.000e+00   2.392e+00   5.379e-01        0
      22        25   -6.463155e+04   0.000e+00   1.252e+00   1.624e-01        0
      23        26   -6.454163e+04   0.000e+00   1.964e+00   1.241e-01        0
      24        27   -6.426615e+04   0.000e+00   2.870e+00   4.991e-01        0
      25        28   -6.399767e+04   0.000e+00   1.239e+00   3.648e-01        0
      26        29   -6.375104e+04   0.000e+00   7.521e+00   1.142e+00        0
      27        30   -6.345716e+04   0.000e+00   3.358e+00   3.006e-01        0
      28        31   -6.333957e+04   0.000e+00   3.548e+00   1.050e-01        0
      29        32   -6.310739e+04   0.000e+00   7.283e-01   1.296e+00        0
      30        33   -6.284522e+04   0.000e+00   1.247e+00   3.803e-01        0
      31        34   -6.275927e+04   0.000e+00   1.018e+00   2.083e-01        0
      32        35   -6.262470e+04   0.000e+00   1.911e+00   6.121e-01        0
      33        36   -6.257528e+04   0.000e+00   1.497e+00   2.495e-01        0
      34        37   -6.252953e+04   0.000e+00   6.541e-01   1.153e-01        0
      35        38   -6.247236e+04   0.000e+00   9.787e-01   1.206e-01        0
      36        39   -6.242455e+04   0.000e+00   1.929e+00   8.874e-02        0
      37        40   -6.236928e+04   0.000e+00   2.524e+00   1.211e-01        0
      38        41   -6.233269e+04   0.000e+00   2.175e+00   8.801e-02        0
      39        42   -6.229342e+04   0.000e+00   3.373e-01   9.653e-02        0
      40        43   -6.226799e+04   0.000e+00   2.049e+00   8.091e-02        0
      41        44   -6.224677e+04   0.000e+00   2.457e+00   8.927e-02        0
      42        45   -6.219787e+04   0.000e+00   2.532e+00   2.309e-01        0
      43        46   -6.216076e+04   0.000e+00   1.570e+00   2.256e-01        0
      44        47   -6.212468e+04   0.000e+00   8.694e-01   1.949e-01        0
      45        48   -6.206407e+04   0.000e+00   2.737e-01   2.812e-01        0
      46        49   -6.198061e+04   0.000e+00   9.994e-01   3.785e-01        0
      47        50   -6.191136e+04   0.000e+00   1.149e+00   3.900e-01        0
      48        51   -6.188114e+04   0.000e+00   1.544e+00   1.826e-01        0
      49        52   -6.185069e+04   0.000e+00   1.588e+00   9.783e-02        0
      50        53   -6.176191e+04   0.000e+00   1.940e+00   2.544e-01        0
      51        54   -6.166259e+04   0.000e+00   1.858e+00   3.392e-01        0
      52        55   -6.157065e+04   0.000e+00   1.892e+00   3.501e-01        0
      53        56   -6.152719e+04   0.000e+00   3.554e-01   3.463e-01        0
      54        57   -6.151567e+04   0.000e+00   3.813e-01   9.827e-02        0
      55        58   -6.150977e+04   0.000e+00   2.322e-01   4.277e-02        0
      56        59   -6.150480e+04   0.000e+00   2.558e-01   4.742e-02        0
      57        60   -6.149716e+04   0.000e+00   1.006e-01   3.943e-02        0
      58        61   -6.148624e+04   0.000e+00   1.477e-01   6.456e-02        0
      59        62   -6.147431e+04   0.000e+00   5.699e-02   7.365e-02        0
      60        63   -6.147003e+04   0.000e+00   6.583e-03   4.623e-02        0
      61        64   -6.146839e+04   0.000e+00   5.567e-02   1.906e-02        0
      62        65   -6.146661e+04   0.000e+00   6.941e-02   2.419e-02        0
      63        66   -6.146357e+04   0.000e+00   5.978e-02   2.880e-02        0
      64        67   -6.145388e+04   0.000e+00   3.793e-01   9.672e-02        0
      65        68   -6.144530e+04   0.000e+00   5.560e-01   9.108e-02        0
      66        69   -6.143417e+04   0.000e+00   5.042e-01   1.342e-01        0
      67        70   -6.142874e+04   0.000e+00   9.425e-02   9.469e-02        0
      68        71   -6.142662e+04   0.000e+00   3.057e-01   5.130e-02        0
      69        72   -6.142535e+04   0.000e+00   4.942e-01   2.600e-02        0
      70        73   -6.142289e+04   0.000e+00   6.825e-01   3.168e-02        0
      71        74   -6.141898e+04   0.000e+00   7.500e-01   4.225e-02        0
      72        75   -6.141474e+04   0.000e+00   5.643e-01   6.920e-02        0
      73        76   -6.141235e+04   0.000e+00   2.257e-01   6.872e-02        0
      74        77   -6.141172e+04   0.000e+00   8.559e-03   3.120e-02        0
      75        78   -6.141157e+04   0.000e+00   8.233e-02   6.973e-03        0
      76        79   -6.141140e+04   0.000e+00   1.314e-01   6.167e-03        0
      77        80   -6.141104e+04   0.000e+00   1.707e-01   1.060e-02        0
      78        81   -6.141051e+04   0.000e+00   1.602e-01   1.525e-02        0
      79        82   -6.141000e+04   0.000e+00   7.904e-02   1.598e-02        0
      80        83   -6.140972e+04   0.000e+00   1.114e-02   1.063e-02        0
      81        84   -6.140958e+04   0.000e+00   6.051e-02   6.871e-03        0
      82        85   -6.140940e+04   0.000e+00   9.672e-02   7.237e-03        0
      83        86   -6.140897e+04   0.000e+00   1.380e-01   1.365e-02        0
      84        87   -6.140805e+04   0.000e+00   1.726e-01   2.903e-02        0
      85        88   -6.140651e+04   0.000e+00   1.655e-01   5.672e-02        0
      86        89   -6.140497e+04   0.000e+00   8.653e-02   7.056e-02        0
      87        90   -6.140421e+04   0.000e+00   5.491e-03   4.249e-02        0
      88        91   -6.140400e+04   0.000e+00   4.729e-02   1.377e-02        0
      89        92   -6.140390e+04   0.000e+00   5.819e-02   5.930e-03        0
      90        93   -6.140372e+04   0.000e+00   6.376e-02   8.105e-03        0
      91        94   -6.140344e+04   0.000e+00   5.468e-02   1.170e-02        0
      92        95   -6.140316e+04   0.000e+00   2.726e-02   1.747e-02        0
      93        96   -6.140304e+04   0.000e+00   2.428e-03   1.485e-02        0
      94        97   -6.140302e+04   0.000e+00   5.269e-03   5.662e-03        0
      95        98   -6.140301e+04   0.000e+00   6.431e-03   1.811e-03        0
      96        99   -6.140300e+04   0.000e+00   7.460e-03   3.013e-03        0
      97       100   -6.140295e+04   0.000e+00   8.645e-03   5.600e-03        0
      98       101   -6.140285e+04   0.000e+00   1.016e-02   1.172e-02        0
      99       102   -6.140261e+04   0.000e+00   1.056e-02   2.508e-02        0
     100       103   -6.140216e+04   0.000e+00   7.986e-03   4.792e-02        0
     101       104   -6.140159e+04   0.000e+00   2.240e-03   6.567e-02        0
     102       105   -6.140124e+04   0.000e+00   2.088e-03   4.619e-02        0
     103       106   -6.140116e+04   0.000e+00   4.045e-03   1.131e-02        0
     104       107   -6.140116e+04   0.000e+00   2.496e-03   6.400e-03        0
     105       108   -6.140115e+04   0.000e+00   5.223e-04   2.787e-03        0
     106       109   -6.140115e+04   0.000e+00   3.287e-03   3.464e-03        0
     107       110   -6.140114e+04   0.000e+00   9.530e-03   4.119e-03        0
     108       111   -6.140111e+04   0.000e+00   1.975e-02   5.486e-03        0
     109       112   -6.140104e+04   0.000e+00   3.609e-02   1.100e-02        0
     110       113   -6.140089e+04   0.000e+00   5.801e-02   2.594e-02        0
     111       114   -6.140055e+04   0.000e+00   8.095e-02   6.221e-02        0
     112       115   -6.140002e+04   0.000e+00   8.872e-02   1.124e-01        0
     113       116   -6.139953e+04   0.000e+00   6.670e-02   1.241e-01        0
     114       117   -6.139931e+04   0.000e+00   2.680e-02   6.217e-02        0
     115       118   -6.139928e+04   0.000e+00   3.282e-03   9.750e-03        0
     116       119   -6.139927e+04   0.000e+00   2.931e-03   5.487e-03        0
     117       120   -6.139926e+04   0.000e+00   1.130e-02   8.351e-03        0
     118       121   -6.139923e+04   0.000e+00   2.385e-02   1.115e-02        0
     119       122   -6.139915e+04   0.000e+00   4.498e-02   1.343e-02        0
     120       123   -6.139896e+04   0.000e+00   7.962e-02   1.891e-02        0
     121       124   -6.139848e+04   0.000e+00   1.310e-01   5.707e-02        0
     122       125   -6.139735e+04   0.000e+00   2.002e-01   1.844e-01        0
     123       126   -6.139516e+04   0.000e+00   2.625e-01   4.537e-01        0
     124       127   -6.139237e+04   0.000e+00   2.520e-01   7.314e-01        0
     125       128   -6.139051e+04   0.000e+00   1.434e-01   5.715e-01        0
     126       129   -6.138995e+04   0.000e+00   4.271e-02   1.401e-01        0
