
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95221e+07
maxtime_real:            9.99769e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.530592e+04   0.000e+00
       1         2   -7.065070e+04   0.000e+00   4.204e+01   8.020e-01        0
       2         3   -6.894677e+04   1.735e-18   1.183e-01   2.237e-01        0
       3         5   -6.731318e+04   1.735e-18   2.460e+01   7.643e-01        0
       4         6   -6.540900e+04   0.000e+00   9.406e-01   3.657e-01        0
       5         7   -6.503383e+04   0.000e+00   2.828e+00   1.086e-01        0
       6         8   -6.475751e+04   0.000e+00   4.012e+00   9.908e-02        0
       7         9   -6.430811e+04   0.000e+00   1.474e+01   3.240e-01        0
       8        10   -6.403596e+04   0.000e+00   2.243e+00   6.732e-02        0
       9        11   -6.374423e+04   1.735e-18   3.633e+00   1.949e-01        0
      10        12   -6.344071e+04   0.000e+00   2.997e+00   5.861e-01        0
      11        13   -6.333517e+04   0.000e+00   1.291e+00   1.097e-01        0
      12        14   -6.318337e+04   0.000e+00   8.078e-01   8.542e-02        0
      13        15   -6.281638e+04   0.000e+00   6.316e+00   3.061e-01        0
      14        16   -6.266988e+04   1.735e-18   7.220e+00   1.321e-01        0
      15        17   -6.256152e+04   0.000e+00   4.935e-01   3.137e-01        0
      16        18   -6.243300e+04   1.735e-18   1.222e+00   1.274e-01        0
      17        19   -6.236631e+04   0.000e+00   3.463e-01   1.088e-01        0
      18        20   -6.223832e+04   1.735e-18   2.735e+00   3.070e-01        0
      19        21   -6.210396e+04   0.000e+00   3.317e+00   2.106e-01        0
      20        22   -6.198375e+04   0.000e+00   4.283e+00   3.010e-01        0
      21        23   -6.180049e+04   0.000e+00   3.713e+00   5.914e-01        0
      22        24   -6.168960e+04   0.000e+00   1.081e+00   6.230e-01        0
      23        25   -6.163158e+04   0.000e+00   3.474e-01   6.421e-02        0
      24        26   -6.157666e+04   0.000e+00   1.835e+00   9.118e-02        0
      25        27   -6.156300e+04   0.000e+00   1.015e+00   3.101e-02        0
      26        28   -6.154737e+04   0.000e+00   4.321e-01   1.135e-01        0
      27        29   -6.153938e+04   0.000e+00   1.764e-01   7.892e-02        0
      28        30   -6.152905e+04   0.000e+00   5.567e-01   8.358e-02        0
      29        31   -6.151267e+04   0.000e+00   9.453e-01   1.081e-01        0
      30        32   -6.149329e+04   0.000e+00   1.105e+00   1.038e-01        0
      31        33   -6.147831e+04   0.000e+00   9.052e-01   8.353e-02        0
      32        34   -6.147008e+04   0.000e+00   3.330e-01   6.552e-02        0
