
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98511e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.960002e+04   0.000e+00
       1         2   -4.327743e+04   0.000e+00   1.532e+02   3.254e-01        0
       2         5   -4.260180e+04   0.000e+00   7.491e+00   5.481e-02        0
       3         6   -4.165447e+04   0.000e+00   2.834e-02   1.315e-01        0
       4         7   -4.133485e+04   0.000e+00   2.258e-02   6.760e-02        0
       5         8   -4.088950e+04   0.000e+00   9.595e-02   3.219e-01        0
       6         9   -4.037040e+04   0.000e+00   2.116e-02   8.239e-02        0
       7        10   -4.019237e+04   0.000e+00   1.779e-02   9.320e-02        0
       8        11   -4.006000e+04   0.000e+00   8.285e-03   1.083e-01        0
       9        12   -3.998094e+04   0.000e+00   9.362e-03   9.909e-02        0
      10        13   -3.990008e+04   0.000e+00   1.192e-02   1.117e-01        0
      11        14   -3.980088e+04   0.000e+00   1.715e-02   1.051e-01        0
      12        15   -3.966123e+04   0.000e+00   1.649e-02   2.140e-01        0
      13        16   -3.960706e+04   0.000e+00   1.017e-02   4.599e-02        0
      14        17   -3.953271e+04   0.000e+00   9.292e-01   1.116e-01        0
      15        18   -3.950233e+04   0.000e+00   6.697e-03   2.413e-02        0
      16        19   -3.944809e+04   0.000e+00   9.314e+00   1.959e-01        0
      17        21   -3.942646e+04   0.000e+00   5.949e+00   7.101e-02        0
      18        22   -3.939984e+04   0.000e+00   5.983e+00   5.667e-02        0
      19        23   -3.939506e+04   0.000e+00   2.372e+00   1.921e-02        0
