
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9829e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.006333e+04   0.000e+00
       1         2   -5.861301e+04   0.000e+00   8.282e+02   2.456e+00        0
       2         3   -4.958851e+04   0.000e+00   4.843e+02   5.472e-01        0
       3         4   -4.371308e+04   0.000e+00   1.001e+03   1.917e+00        0
       4         6   -4.203027e+04   0.000e+00   6.328e+01   2.932e-01        0
       5         8   -4.198375e+04   0.000e+00   1.224e+03   3.030e-01        0
       6         9   -4.112527e+04   0.000e+00   7.783e+01   6.259e-01        0
       7        10   -4.048000e+04   0.000e+00   7.253e+02   4.713e-01        0
       8        12   -4.028637e+04   0.000e+00   7.166e+01   5.351e-01        0
       9        13   -4.015572e+04   0.000e+00   9.641e+01   3.507e-01        0
      10        14   -3.966421e+04   0.000e+00   1.540e+00   3.277e-01        0
      11        16   -3.947566e+04   0.000e+00   6.384e+00   1.237e-01        0
      12        17   -3.930811e+04   0.000e+00   1.341e+02   1.804e-01        0
      13        19   -3.928939e+04   0.000e+00   6.593e+01   6.502e-02        0
      14        20   -3.928312e+04   0.000e+00   6.564e-01   1.129e-01        0
      15        21   -3.923975e+04   0.000e+00   5.511e-01   6.150e-02        0
      16        22   -3.922794e+04   0.000e+00   4.520e+01   6.561e-02        0
      17        23   -3.920751e+04   0.000e+00   4.450e+00   8.817e-02        0
      18        24   -3.916566e+04   0.000e+00   4.384e+01   3.902e-01        0
      19        26   -3.915763e+04   0.000e+00   2.835e+01   1.046e-01        0
