
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.982427e+04   0.000e+00
       1         2   -4.684855e+04   1.388e-17   2.822e+02   1.514e+00        0
       2         5   -4.604679e+04   0.000e+00   1.349e+02   5.062e-02        0
       3         6   -4.357352e+04   0.000e+00   3.216e-01   4.246e-01        0
       4         7   -4.155105e+04   0.000e+00   3.003e-01   3.916e-01        0
       5         9   -4.030758e+04   0.000e+00   1.098e+02   4.164e-01        0
       6        11   -4.012372e+04   0.000e+00   8.024e+01   1.395e-01        0
       7        13   -3.984116e+04   0.000e+00   6.671e+00   2.541e-01        0
       8        14   -3.961992e+04   0.000e+00   6.508e-01   1.232e-01        0
       9        15   -3.944720e+04   0.000e+00   3.946e-01   1.535e-01        0
      10        16   -3.940791e+04   0.000e+00   2.768e-01   9.808e-02        0
      11        17   -3.937901e+04   0.000e+00   4.029e+01   5.883e-02        0
      12        18   -3.936068e+04   0.000e+00   4.729e+01   9.006e-02        0
      13        19   -3.933374e+04   0.000e+00   3.208e-01   4.136e-02        0
      14        20   -3.932168e+04   0.000e+00   4.612e-01   8.126e-02        0
      15        21   -3.930641e+04   0.000e+00   1.060e+01   6.820e-02        0
      16        22   -3.930133e+04   0.000e+00   4.013e+01   1.624e-01        0
      17        23   -3.926568e+04   0.000e+00   4.233e-01   9.020e-02        0
      18        24   -3.924138e+04   0.000e+00   3.549e-01   1.056e-01        0
      19        25   -3.919579e+04   0.000e+00   4.230e+00   2.715e-01        0
      20        26   -3.917834e+04   0.000e+00   4.198e+01   4.887e-01        0
      21        27   -3.915763e+04   0.000e+00   2.057e+01   1.456e-01        0
      22        29   -3.915475e+04   0.000e+00   6.818e+00   6.369e-02        0
      23        30   -3.915460e+04   0.000e+00   4.553e-01   8.445e-02        0
      24        31   -3.914884e+04   0.000e+00   1.781e+01   5.486e-02        0
      25        32   -3.914525e+04   0.000e+00   1.018e+01   2.684e-02        0
      26        33   -3.914153e+04   0.000e+00   1.424e-01   3.353e-02        0
      27        34   -3.913737e+04   0.000e+00   9.257e-01   7.854e-02        0
      28        35   -3.913665e+04   0.000e+00   1.217e+00   1.376e-02        0
      29        36   -3.913473e+04   0.000e+00   6.907e-01   3.963e-02        0
      30        37   -3.913268e+04   0.000e+00   9.175e-01   4.023e-02        0
      31        38   -3.912712e+04   0.000e+00   1.318e+00   1.226e-01        0
      32        39   -3.912168e+04   0.000e+00   1.932e+00   1.466e-01        0
      33        40   -3.911875e+04   0.000e+00   1.069e+00   9.033e-02        0
      34        41   -3.911799e+04   0.000e+00   7.986e-02   2.290e-02        0
      35        42   -3.911779e+04   0.000e+00   2.219e-02   1.459e-02        0
      36        43   -3.911757e+04   0.000e+00   9.130e-02   1.170e-02        0
      37        44   -3.911701e+04   0.000e+00   1.644e-01   2.540e-02        0
      38        45   -3.911588e+04   0.000e+00   3.055e-01   5.037e-02        0
      39        46   -3.911398e+04   0.000e+00   5.730e-01   9.778e-02        0
      40        47   -3.911199e+04   0.000e+00   7.870e-01   1.242e-01        0
      41        48   -3.911103e+04   0.000e+00   1.826e-02   7.801e-02        0
      42        49   -3.911088e+04   0.000e+00   2.321e-01   1.544e-02        0
      43        50   -3.911085e+04   0.000e+00   7.456e-02   6.791e-03        0
      44        51   -3.911079e+04   0.000e+00   1.307e-02   8.750e-03        0
      45        52   -3.911067e+04   0.000e+00   2.191e-01   1.221e-02        0
      46        53   -3.911044e+04   0.000e+00   5.568e-01   2.054e-02        0
      47        54   -3.911009e+04   0.000e+00   8.465e-01   3.731e-02        0
      48        55   -3.910977e+04   0.000e+00   8.482e-01   4.942e-02        0
      49        56   -3.910961e+04   0.000e+00   4.005e-01   3.321e-02        0
      50        57   -3.910958e+04   0.000e+00   7.469e-02   9.859e-03        0
      51        58   -3.910957e+04   0.000e+00   8.640e-04   3.232e-03        0
      52        59   -3.910956e+04   0.000e+00   3.963e-02   3.217e-03        0
      53        60   -3.910954e+04   0.000e+00   7.591e-04   4.603e-03        0
      54        61   -3.910951e+04   0.000e+00   8.406e-04   8.610e-03        0
      55        62   -3.910943e+04   0.000e+00   8.675e-04   1.771e-02        0
      56        63   -3.910930e+04   0.000e+00   1.296e-03   3.291e-02        0
      57        64   -3.910915e+04   0.000e+00   9.477e-02   4.110e-02        0
      58        65   -3.910907e+04   0.000e+00   6.086e-03   2.522e-02        0
      59        66   -3.910906e+04   0.000e+00   3.039e-02   6.767e-03        0
      60        67   -3.910906e+04   0.000e+00   1.612e-04   2.940e-03        0
      61        68   -3.910906e+04   0.000e+00   7.856e-05   1.788e-03        0
      62        69   -3.910905e+04   0.000e+00   4.420e-02   3.745e-03        0
      63        70   -3.910905e+04   0.000e+00   8.798e-02   4.810e-03        0
      64        71   -3.910903e+04   0.000e+00   1.533e-01   8.838e-03        0
      65        72   -3.910900e+04   0.000e+00   1.866e-01   1.494e-02        0
      66        73   -3.910898e+04   0.000e+00   1.402e-01   1.888e-02        0
      67        74   -3.910897e+04   0.000e+00   3.095e-02   1.154e-02        0
      68        75   -3.910897e+04   0.000e+00   1.399e-02   3.460e-03        0
      69        76   -3.910897e+04   0.000e+00   1.289e-02   1.072e-03        0
      70        77   -3.910897e+04   0.000e+00   7.351e-03   1.445e-03        0
      71        78   -3.910897e+04   0.000e+00   1.314e-02   2.183e-03        0
      72        79   -3.910897e+04   0.000e+00   1.171e-02   3.917e-03        0
      73        80   -3.910896e+04   0.000e+00   1.259e-03   7.855e-03        0
      74        81   -3.910894e+04   0.000e+00   9.535e-04   1.539e-02        0
      75        82   -3.910893e+04   0.000e+00   2.283e-04   1.842e-02        0
      76        83   -3.910893e+04   0.000e+00   8.027e-03   1.061e-02        0
      77        84   -3.910893e+04   0.000e+00   9.749e-03   2.776e-03        0
      78        85   -3.910893e+04   0.000e+00   1.807e-02   1.151e-03        0
      79        86   -3.910892e+04   0.000e+00   2.229e-02   1.725e-03        0
      80        87   -3.910892e+04   0.000e+00   3.680e-02   2.621e-03        0
      81        88   -3.910892e+04   0.000e+00   4.822e-02   4.941e-03        0
      82        89   -3.910891e+04   0.000e+00   5.865e-02   1.173e-02        0
      83        90   -3.910890e+04   0.000e+00   4.854e-02   1.887e-02        0
      84        91   -3.910889e+04   0.000e+00   3.077e-02   1.605e-02        0
      85        92   -3.910889e+04   0.000e+00   9.862e-03   4.798e-03        0
      86        93   -3.910889e+04   0.000e+00   1.308e-03   1.132e-03        0
      87        94   -3.910889e+04   0.000e+00   1.117e-02   9.399e-04        0
      88        95   -3.910889e+04   0.000e+00   6.585e-03   1.549e-03        0
      89        96   -3.910889e+04   0.000e+00   1.798e-02   2.369e-03        0
      90        97   -3.910888e+04   0.000e+00   1.405e-02   4.885e-03        0
      91        98   -3.910888e+04   0.000e+00   5.232e-04   8.826e-03        0
      92        99   -3.910888e+04   0.000e+00   8.403e-03   9.088e-03        0
      93       100   -3.910887e+04   0.000e+00   7.380e-03   3.643e-03        0
      94       101   -3.910887e+04   0.000e+00   5.559e-03   7.733e-04        0
      95       102   -3.910887e+04   0.000e+00   2.277e-03   1.568e-04        0
      96       103   -3.910887e+04   0.000e+00   2.686e-03   1.824e-04        0
      97       104   -3.910887e+04   0.000e+00   7.733e-03   4.695e-04        0
      98       105   -3.910887e+04   0.000e+00   9.916e-03   6.710e-04        0
      99       106   -3.910887e+04   0.000e+00   1.611e-02   1.399e-03        0
     100       107   -3.910887e+04   0.000e+00   1.868e-02   2.886e-03        0
     101       108   -3.910887e+04   0.000e+00   1.150e-02   5.493e-03        0
     102       109   -3.910887e+04   0.000e+00   1.473e-02   7.136e-03        0
     103       110   -3.910887e+04   0.000e+00   1.965e-02   5.304e-03        0
     104       111   -3.910887e+04   0.000e+00   2.278e-05   1.223e-03        0
     105       112   -3.910887e+04   0.000e+00   7.814e-03   6.774e-04        0
     106       113   -3.910887e+04   0.000e+00   1.728e-02   6.841e-04        0
     107       114   -3.910887e+04   0.000e+00   3.320e-02   9.879e-04        0
     108       115   -3.910887e+04   0.000e+00   5.628e-02   2.030e-03        0
     109       116   -3.910887e+04   0.000e+00   8.856e-02   7.058e-03        0
     110       117   -3.910887e+04   0.000e+00   1.263e-01   1.871e-02        0
     111       118   -3.910886e+04   0.000e+00   1.461e-01   3.696e-02        0
     112       119   -3.910886e+04   0.000e+00   1.076e-01   3.722e-02        0
     113       120   -3.910886e+04   0.000e+00   2.375e-02   2.322e-02        0
     114       121   -3.910886e+04   0.000e+00   1.587e-03   1.209e-03        0
     115       122   -3.910886e+04   0.000e+00   3.013e-03   1.352e-03        0
     116       123   -3.910886e+04   0.000e+00   3.507e-04   1.291e-03        0
     117       125   -3.910886e+04   0.000e+00   1.146e-04   1.603e-05        0
     118       126   -3.910886e+04   0.000e+00   1.616e-04   1.349e-05        0
     119       127   -3.910886e+04   0.000e+00   1.570e-05   2.415e-11        1
     120       128   -3.910886e+04   0.000e+00   6.972e-08   2.787e-05        0
     121       129   -3.910886e+04   0.000e+00   4.649e-08   2.306e-05        0
     122       130   -3.910886e+04   0.000e+00   7.411e-08   2.305e-05        0
     123       131   -3.910886e+04   0.000e+00   1.266e-08   1.737e-05        0
     124       132   -3.910886e+04   0.000e+00   2.968e-07   9.304e-07        0
     125       133   -3.910886e+04   0.000e+00   1.342e-08   1.802e-08        6
     126       134   -3.910886e+04   0.000e+00   1.046e-08   2.002e-07       27
     127       135   -3.910886e+04   0.000e+00   2.512e-10   3.606e-08       22

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.51e-10 / 2.51e-10
# of iterations                     =        127 
# of CG iterations                  =         56 
# of function evaluations           =        135
# of gradient evaluations           =        128
Total program time (secs)           =    6097.79980 (127606.797 CPU time)
Time spent in evaluations (secs)    =    6071.77100

Solution Vector
---------------
x[       0] =   1.38600859026e+00
x[       1] =   1.76826341746e+00
x[       2] =   2.05702737940e+00
x[       3] =   2.46268293294e+00
x[       4] =   1.84469467996e+00
x[       5] =   2.40697018198e+00
x[       6] =   8.36766132890e-01
x[       7] =  -1.14620389690e+00
x[       8] =  -2.40306878399e-01
x[       9] =  -2.55342671643e+00
x[      10] =   2.42751990193e-02
x[      11] =   7.17459274946e-05
x[      12] =   3.12764009850e+00
x[      13] =   3.44767119507e+00
x[      14] =   3.82096511841e+00
x[      15] =   6.48925902035e+00
x[      16] =   6.77907312204e-01
x[      17] =   6.43272434015e-01
x[      18] =   5.28303709532e-01
x[      19] =   7.64700126096e-01
x[      20] =   5.19374386034e-01
x[      21] =   1.62412014562e+00
x[      22] =   2.63868208808e-01

===============================================================================

