
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9721e+07
maxtime_real:            9.99865e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.910867e+05   0.000e+00
       1         2   -4.818072e+04   0.000e+00   6.349e-03   2.184e-01        0
       2         3   -4.775154e+04   0.000e+00   5.989e-03   1.104e-02        0
       3         4   -4.598739e+04   0.000e+00   4.433e-03   5.251e-02        0
       4         5   -4.256971e+04   0.000e+00   1.597e-03   1.875e-01        0
       5         6   -4.197392e+04   0.000e+00   9.579e-04   9.112e-02        0
       6         7   -4.180017e+04   0.000e+00   7.540e-04   6.823e-02        0
       7         8   -4.177196e+04   0.000e+00   8.554e-02   3.107e-02        0
       8         9   -4.176045e+04   0.000e+00   1.150e-01   1.639e-02        0
       9        10   -4.173911e+04   0.000e+00   1.124e-01   2.386e-02        0
      10        11   -4.170064e+04   0.000e+00   1.193e-01   2.450e-02        0
      11        12   -4.153872e+04   0.000e+00   1.234e-03   7.913e-02        0
      12        13   -4.127433e+04   0.000e+00   1.324e-02   1.767e-01        0
      13        14   -4.075423e+04   0.000e+00   1.554e-02   2.716e-01        0
      14        16   -4.051798e+04   0.000e+00   1.383e+00   1.786e-01        0
      15        17   -4.030435e+04   0.000e+00   1.708e-02   7.751e-02        0
      16        18   -4.024094e+04   0.000e+00   1.622e-02   2.222e-01        0
      17        19   -4.014535e+04   0.000e+00   1.584e-02   9.312e-02        0
      18        20   -4.009216e+04   0.000e+00   1.612e-02   4.563e-02        0
      19        21   -4.000953e+04   0.000e+00   2.190e-03   5.809e-02        0
