
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9834e+07
maxtime_real:            9.99919e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.685378e+04   0.000e+00
       1         2   -4.468043e+04   0.000e+00   4.239e+01   1.491e-01        0
       2         3   -4.350040e+04   0.000e+00   4.775e+00   1.043e-01        0
       3         5   -4.348078e+04   0.000e+00   1.092e+02   5.078e-01        0
       4         6   -4.152747e+04   0.000e+00   3.601e+01   3.189e-01        0
       5         7   -4.063190e+04   0.000e+00   3.758e+01   1.079e-01        0
       6         9   -4.021308e+04   0.000e+00   2.482e+01   1.118e-01        0
       7        10   -4.012113e+04   0.000e+00   1.333e+00   2.348e-02        0
       8        11   -4.002895e+04   0.000e+00   1.776e+01   5.584e-02        0
       9        12   -3.986531e+04   0.000e+00   1.596e+01   1.396e-01        0
      10        13   -3.982158e+04   0.000e+00   2.983e-02   1.099e-01        0
      11        16   -3.977379e+04   0.000e+00   5.985e+00   7.644e-02        0
      12        17   -3.972573e+04   0.000e+00   2.338e+00   5.636e-02        0
      13        18   -3.967197e+04   0.000e+00   2.139e+01   5.885e-02        0
      14        19   -3.960963e+04   0.000e+00   1.083e+01   6.785e-02        0
      15        20   -3.954408e+04   0.000e+00   3.216e+00   1.388e-01        0
      16        21   -3.951343e+04   0.000e+00   1.597e+00   5.138e-02        0
      17        22   -3.944508e+04   0.000e+00   6.479e+00   1.298e-01        0
      18        23   -3.941538e+04   0.000e+00   1.680e-01   5.082e-02        0
      19        24   -3.940131e+04   0.000e+00   2.189e+00   2.939e-02        0
      20        25   -3.939398e+04   0.000e+00   3.020e+00   2.306e-02        0
      21        26   -3.938657e+04   0.000e+00   2.545e+00   1.252e-02        0
      22        27   -3.935534e+04   0.000e+00   9.089e-03   7.324e-02        0
      23        28   -3.933061e+04   0.000e+00   2.415e-02   1.490e-01        0
      24        29   -3.932538e+04   0.000e+00   8.411e-03   3.534e-02        0
      25        30   -3.930534e+04   0.000e+00   2.256e-02   1.367e-01        0
      26        31   -3.928497e+04   0.000e+00   1.286e+00   1.276e-01        0
      27        32   -3.926460e+04   0.000e+00   5.565e-01   1.236e-01        0
      28        33   -3.925401e+04   0.000e+00   5.997e-03   4.734e-02        0
      29        34   -3.924501e+04   0.000e+00   1.535e-02   3.593e-02        0
      30        35   -3.923299e+04   0.000e+00   3.325e-02   4.471e-02        0
      31        36   -3.921685e+04   0.000e+00   4.752e-02   7.922e-02        0
      32        37   -3.920363e+04   0.000e+00   3.620e-02   1.079e-01        0
      33        38   -3.919810e+04   0.000e+00   6.452e-03   7.805e-02        0
      34        39   -3.919623e+04   0.000e+00   6.672e-03   2.880e-02        0
      35        40   -3.919295e+04   0.000e+00   6.871e-01   4.018e-02        0
      36        41   -3.918663e+04   0.000e+00   1.447e+00   6.455e-02        0
      37        42   -3.917746e+04   0.000e+00   1.698e+00   8.531e-02        0
      38        43   -3.916849e+04   0.000e+00   1.134e+00   8.050e-02        0
      39        44   -3.916211e+04   0.000e+00   4.936e-03   5.370e-02        0
      40        45   -3.915626e+04   0.000e+00   1.727e-02   4.161e-02        0
      41        46   -3.914962e+04   0.000e+00   3.378e-02   4.167e-02        0
      42        47   -3.914477e+04   0.000e+00   2.655e-02   4.945e-02        0
      43        48   -3.914287e+04   0.000e+00   9.494e-03   4.768e-02        0
      44        49   -3.914243e+04   0.000e+00   4.118e-02   2.121e-02        0
      45        50   -3.914216e+04   0.000e+00   2.429e-01   1.158e-02        0
      46        51   -3.914140e+04   0.000e+00   7.078e-01   2.164e-02        0
      47        52   -3.913978e+04   0.000e+00   1.114e+00   3.736e-02        0
      48        53   -3.913642e+04   0.000e+00   1.777e+00   6.567e-02        0
      49        54   -3.913432e+04   0.000e+00   7.294e-02   1.496e-01        0
      50        57   -3.913010e+04   0.000e+00   1.863e+00   1.379e-01        0
      51        58   -3.912696e+04   0.000e+00   1.857e+00   9.919e-02        0
      52        61   -3.912284e+04   0.000e+00   1.588e+00   5.826e-02        0
      53        62   -3.912079e+04   0.000e+00   2.785e-01   5.955e-02        0
      54        63   -3.911789e+04   0.000e+00   4.697e-02   6.575e-02        0
      55        64   -3.911479e+04   0.000e+00   2.807e-02   1.155e-01        0
      56        65   -3.911389e+04   0.000e+00   2.252e-01   2.042e-02        0
      57        66   -3.911382e+04   0.000e+00   3.554e-02   5.092e-03        0
      58        67   -3.911381e+04   0.000e+00   6.250e-02   2.389e-03        0
      59        68   -3.911374e+04   0.000e+00   3.125e-01   9.893e-03        0
      60        69   -3.911361e+04   0.000e+00   4.055e-01   1.220e-02        0
      61        70   -3.911325e+04   0.000e+00   5.858e-01   2.440e-02        0
      62        71   -3.911253e+04   0.000e+00   3.737e-02   4.495e-02        0
      63        72   -3.911143e+04   0.000e+00   3.884e-02   7.748e-02        0
      64        73   -3.911055e+04   0.000e+00   2.465e-02   8.146e-02        0
      65        74   -3.911025e+04   0.000e+00   7.185e-03   4.004e-02        0
      66        75   -3.911021e+04   0.000e+00   6.294e-04   1.275e-02        0
      67        76   -3.911021e+04   0.000e+00   4.096e-02   3.678e-03        0
      68        77   -3.911020e+04   0.000e+00   7.671e-02   4.103e-03        0
