
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98849e+07
maxtime_real:            9.99943e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.042815e+04   0.000e+00
       1         2   -4.634595e+04   0.000e+00   4.585e+01   4.662e-01        0
       2         3   -4.305624e+04   0.000e+00   7.644e+01   1.649e-01        0
       3         5   -4.169467e+04   0.000e+00   2.553e+01   6.232e-02        0
       4         6   -4.134191e+04   0.000e+00   1.326e+01   2.301e-02        0
       5         7   -4.096775e+04   0.000e+00   6.253e-01   1.481e-01        0
       6         8   -4.072564e+04   0.000e+00   6.251e-02   2.506e-02        0
       7         9   -4.062289e+04   0.000e+00   9.632e-01   4.323e-02        0
       8        10   -4.052385e+04   0.000e+00   9.529e+00   8.722e-02        0
       9        11   -4.027076e+04   0.000e+00   1.011e-01   1.149e-01        0
      10        12   -4.001276e+04   0.000e+00   6.869e+00   1.285e-01        0
      11        13   -3.993857e+04   0.000e+00   3.595e-02   2.264e-02        0
      12        14   -3.992158e+04   0.000e+00   8.985e-01   1.463e-02        0
      13        15   -3.989701e+04   0.000e+00   2.116e+00   2.367e-02        0
      14        16   -3.983137e+04   0.000e+00   2.635e+00   7.061e-02        0
      15        17   -3.974529e+04   0.000e+00   6.649e-01   1.218e-01        0
      16        18   -3.969522e+04   0.000e+00   2.760e+00   8.793e-02        0
      17        19   -3.967395e+04   0.000e+00   4.986e-02   3.586e-02        0
      18        20   -3.966513e+04   0.000e+00   2.731e-02   1.656e-02        0
      19        21   -3.965377e+04   0.000e+00   4.672e-02   2.380e-02        0
      20        22   -3.963753e+04   0.000e+00   3.583e+00   5.050e-02        0
      21        23   -3.963098e+04   0.000e+00   4.405e-02   8.413e-02        0
      22        24   -3.959906e+04   0.000e+00   6.226e-01   2.291e-02        0
      23        25   -3.958774e+04   0.000e+00   1.630e+00   2.997e-02        0
      24        26   -3.956619e+04   0.000e+00   8.998e-02   7.517e-02        0
      25        27   -3.953321e+04   0.000e+00   4.523e-01   9.676e-02        0
      26        28   -3.948545e+04   0.000e+00   9.758e-01   2.222e-01        0
      27        29   -3.945228e+04   0.000e+00   2.977e-02   3.455e-02        0
      28        30   -3.942403e+04   0.000e+00   1.787e+00   6.743e-02        0
      29        31   -3.939563e+04   0.000e+00   2.563e-02   1.273e-01        0
      30        32   -3.935264e+04   0.000e+00   2.523e-02   2.039e-01        0
      31        33   -3.927882e+04   0.000e+00   5.084e-01   3.687e-01        0
      32        34   -3.924435e+04   0.000e+00   9.527e-03   2.018e-01        0
      33        35   -3.923381e+04   0.000e+00   1.227e-02   2.965e-02        0
      34        36   -3.921733e+04   0.000e+00   2.104e-03   8.278e-02        0
      35        37   -3.920486e+04   0.000e+00   3.370e-03   2.368e-02        0
      36        38   -3.918958e+04   0.000e+00   1.236e-01   9.582e-02        0
      37        39   -3.918619e+04   0.000e+00   7.997e-04   6.497e-02        0
      38        40   -3.918495e+04   0.000e+00   1.863e-03   3.510e-02        0
      39        41   -3.918315e+04   0.000e+00   7.810e-03   3.266e-02        0
      40        42   -3.917924e+04   0.000e+00   1.378e-02   6.356e-02        0
      41        43   -3.917384e+04   0.000e+00   1.725e-02   6.999e-02        0
      42        44   -3.916997e+04   0.000e+00   1.116e-02   3.963e-02        0
      43        45   -3.916803e+04   0.000e+00   3.486e-03   2.111e-02        0
      44        46   -3.916686e+04   0.000e+00   3.358e-03   3.246e-02        0
      45        47   -3.916628e+04   0.000e+00   4.658e-03   1.984e-02        0
      46        48   -3.916544e+04   0.000e+00   4.587e-03   1.759e-02        0
      47        49   -3.916375e+04   0.000e+00   3.746e-03   2.098e-02        0
      48        50   -3.916043e+04   0.000e+00   2.308e-03   3.563e-02        0
      49        51   -3.915585e+04   0.000e+00   9.754e-04   6.351e-02        0
      50        52   -3.915233e+04   0.000e+00   6.865e-04   7.503e-02        0
      51        53   -3.915105e+04   0.000e+00   8.601e-04   4.338e-02        0
      52        54   -3.915059e+04   0.000e+00   1.008e-03   1.432e-02        0
      53        55   -3.915005e+04   0.000e+00   1.079e-03   9.138e-03        0
      54        56   -3.914929e+04   0.000e+00   8.752e-04   8.858e-03        0
      55        57   -3.914866e+04   0.000e+00   4.421e-04   1.367e-02        0
      56        58   -3.914837e+04   0.000e+00   2.694e-04   1.305e-02        0
      57        59   -3.914823e+04   0.000e+00   2.825e-04   7.243e-03        0
      58        60   -3.914803e+04   0.000e+00   4.838e-04   7.712e-03        0
      59        61   -3.914751e+04   0.000e+00   9.915e-04   1.471e-02        0
      60        62   -3.914624e+04   0.000e+00   1.693e-03   3.030e-02        0
      61        63   -3.914329e+04   0.000e+00   2.304e-03   6.525e-02        0
      62        64   -3.913771e+04   0.000e+00   3.527e-02   1.234e-01        0
      63        65   -3.913097e+04   0.000e+00   2.335e-01   1.546e-01        0
      64        66   -3.912657e+04   0.000e+00   2.384e-01   1.021e-01        0
      65        67   -3.912521e+04   0.000e+00   8.619e-02   2.059e-02        0
      66        68   -3.912510e+04   0.000e+00   3.661e-02   9.467e-03        0
      67        69   -3.912508e+04   0.000e+00   1.346e-03   7.927e-03        0
      68        70   -3.912506e+04   0.000e+00   2.177e-02   2.168e-03        0
      69        71   -3.912493e+04   0.000e+00   1.600e-03   9.749e-03        0
      70        72   -3.912464e+04   0.000e+00   3.400e-03   1.293e-02        0
      71        73   -3.912392e+04   0.000e+00   5.816e-03   2.740e-02        0
      72        74   -3.912227e+04   0.000e+00   8.692e-03   6.380e-02        0
      73        75   -3.911941e+04   0.000e+00   9.624e-03   1.285e-01        0
      74        76   -3.911650e+04   0.000e+00   1.667e-01   1.506e-01        0
      75        77   -3.911498e+04   0.000e+00   8.461e-02   6.903e-02        0
