
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.156535e+04   0.000e+00
       1         4   -4.125351e+04   0.000e+00   6.828e+00   3.019e-02        0
       2         6   -4.090132e+04   0.000e+00   7.661e+01   1.516e-01        0
       3         8   -4.080969e+04   0.000e+00   1.961e+01   1.263e-01        0
       4         9   -4.051244e+04   0.000e+00   2.281e-01   8.898e-02        0
       5        10   -4.049686e+04   1.388e-17   7.871e+01   2.282e-01        0
       6        11   -4.019130e+04   0.000e+00   1.001e+00   7.365e-02        0
       7        12   -4.004208e+04   0.000e+00   2.488e+01   9.097e-02        0
       8        13   -3.987157e+04   0.000e+00   1.126e+01   2.192e-01        0
       9        14   -3.978249e+04   0.000e+00   8.295e+00   4.245e-02        0
      10        15   -3.971260e+04   0.000e+00   7.568e-02   6.528e-02        0
      11        16   -3.967235e+04   0.000e+00   2.252e+01   4.388e-02        0
      12        17   -3.958585e+04   0.000e+00   8.503e-01   1.560e-01        0
      13        18   -3.949300e+04   0.000e+00   4.026e+01   1.418e-01        0
      14        19   -3.934077e+04   0.000e+00   1.131e+01   4.059e-01        0
      15        20   -3.931603e+04   0.000e+00   3.008e+00   3.038e-02        0
      16        21   -3.927841e+04   0.000e+00   3.371e+00   1.055e-01        0
      17        22   -3.926635e+04   0.000e+00   8.725e-01   5.481e-02        0
      18        23   -3.925706e+04   0.000e+00   8.605e-03   9.115e-02        0
      19        24   -3.925559e+04   0.000e+00   1.077e-02   9.771e-03        0
      20        25   -3.924628e+04   0.000e+00   9.832e-03   4.891e-02        0
      21        26   -3.920966e+04   0.000e+00   5.764e-02   2.643e-01        0
      22        27   -3.919260e+04   0.000e+00   1.244e-01   4.158e-01        0
      23        28   -3.917267e+04   0.000e+00   1.067e-02   4.168e-02        0
      24        30   -3.916934e+04   0.000e+00   2.432e+00   7.849e-02        0
      25        31   -3.916322e+04   0.000e+00   5.502e-02   7.650e-02        0
      26        32   -3.916215e+04   0.000e+00   1.230e+00   5.606e-02        0
      27        34   -3.916041e+04   0.000e+00   3.345e+00   8.758e-02        0
      28        35   -3.915548e+04   0.000e+00   1.430e+00   5.459e-02        0
      29        36   -3.915376e+04   0.000e+00   4.037e-01   3.593e-02        0
      30        37   -3.915132e+04   0.000e+00   3.111e-02   2.798e-02        0
      31        38   -3.914945e+04   0.000e+00   2.365e-02   5.071e-02        0
      32        39   -3.914852e+04   0.000e+00   4.151e-03   2.720e-02        0
      33        40   -3.914724e+04   0.000e+00   1.077e+00   3.273e-02        0
      34        41   -3.914539e+04   0.000e+00   1.979e+00   3.795e-02        0
      35        42   -3.914334e+04   0.000e+00   1.897e+00   3.919e-02        0
