
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.857237e+04   0.000e+00
       1         2   -4.452458e+04   0.000e+00   2.183e+01   1.279e-01        0
       2         3   -4.186292e+04   0.000e+00   1.992e-01   1.609e-01        0
       3         5   -4.152508e+04   0.000e+00   1.196e+01   1.251e-01        0
       4         6   -4.122889e+04   0.000e+00   3.449e-02   5.973e-02        0
       5         7   -4.116783e+04   0.000e+00   5.694e-03   2.145e-02        0
       6         8   -4.094874e+04   0.000e+00   3.418e+00   9.280e-02        0
       7         9   -4.074564e+04   0.000e+00   4.124e-01   1.092e-01        0
       8        10   -4.048740e+04   0.000e+00   3.074e-01   1.483e-01        0
       9        11   -4.015608e+04   0.000e+00   9.334e-01   1.760e-01        0
      10        12   -3.989004e+04   0.000e+00   2.292e-01   1.648e-01        0
      11        13   -3.972061e+04   0.000e+00   1.108e-01   7.351e-02        0
      12        14   -3.965121e+04   0.000e+00   9.694e-03   4.159e-02        0
      13        15   -3.963565e+04   0.000e+00   1.320e+00   1.703e-02        0
      14        16   -3.960955e+04   0.000e+00   7.299e-01   2.218e-02        0
      15        17   -3.958424e+04   0.000e+00   1.360e-02   2.733e-02        0
      16        18   -3.957955e+04   0.000e+00   4.834e-03   5.875e-03        0
      17        19   -3.957271e+04   0.000e+00   1.853e-03   9.247e-03        0
      18        20   -3.955351e+04   0.000e+00   1.069e-02   3.156e-02        0
      19        21   -3.953163e+04   0.000e+00   9.830e-02   4.453e-02        0
      20        22   -3.951207e+04   0.000e+00   9.729e-03   4.779e-02        0
      21        23   -3.950309e+04   0.000e+00   2.739e-03   2.325e-02        0
      22        24   -3.949777e+04   0.000e+00   1.596e-03   1.221e-02        0
      23        25   -3.948730e+04   0.000e+00   4.061e-03   2.503e-02        0
      24        26   -3.946624e+04   0.000e+00   6.416e-03   5.732e-02        0
      25        27   -3.943616e+04   0.000e+00   6.601e-03   9.766e-02        0
      26        28   -3.940767e+04   0.000e+00   1.093e-02   9.921e-02        0
      27        29   -3.937355e+04   0.000e+00   2.127e-02   1.229e-01        0
      28        30   -3.934913e+04   0.000e+00   1.970e-02   1.028e-01        0
      29        31   -3.934363e+04   0.000e+00   6.842e-03   2.435e-02        0
      30        32   -3.934137e+04   0.000e+00   1.316e-03   8.428e-03        0
      31        33   -3.933732e+04   0.000e+00   4.473e-01   1.217e-02        0
      32        34   -3.933048e+04   0.000e+00   6.277e-01   1.980e-02        0
      33        35   -3.931936e+04   0.000e+00   4.324e-01   4.025e-02        0
      34        36   -3.930929e+04   0.000e+00   3.358e-01   4.957e-02        0
      35        37   -3.930433e+04   0.000e+00   2.941e-01   3.010e-02        0
      36        38   -3.930262e+04   0.000e+00   2.233e-03   9.153e-03        0
      37        39   -3.930096e+04   0.000e+00   1.037e-02   7.413e-03        0
      38        40   -3.929661e+04   0.000e+00   2.344e-02   2.021e-02        0
      39        41   -3.928796e+04   0.000e+00   3.755e-02   4.767e-02        0
      40        42   -3.927382e+04   0.000e+00   4.421e-02   9.413e-02        0
      41        43   -3.926086e+04   0.000e+00   3.074e-02   1.068e-01        0
      42        44   -3.925538e+04   0.000e+00   9.046e-03   5.144e-02        0
      43        45   -3.925381e+04   0.000e+00   1.607e-02   8.619e-03        0
      44        46   -3.925234e+04   0.000e+00   3.967e-01   5.627e-03        0
      45        47   -3.924878e+04   0.000e+00   6.008e-01   1.523e-02        0
      46        48   -3.924185e+04   0.000e+00   6.329e-01   4.010e-02        0
      47        49   -3.923093e+04   0.000e+00   2.974e-01   8.464e-02        0
      48        50   -3.922066e+04   0.000e+00   5.357e-01   1.065e-01        0
      49        51   -3.921839e+04   0.000e+00   7.223e-03   1.199e-01        0
      50        53   -3.921796e+04   0.000e+00   1.255e+00   4.718e-02        0
      51        54   -3.921480e+04   0.000e+00   1.641e-03   7.983e-02        0
      52        56   -3.921313e+04   0.000e+00   7.904e-02   3.804e-02        0
      53        57   -3.921057e+04   0.000e+00   1.142e-02   6.149e-02        0
      54        58   -3.920528e+04   0.000e+00   9.628e-01   5.528e-02        0
      55        59   -3.918110e+04   0.000e+00   1.521e+00   2.475e-01        0
      56        60   -3.916871e+04   0.000e+00   9.763e-01   1.418e-01        0
      57        61   -3.916571e+04   0.000e+00   1.912e-01   3.141e-02        0
      58        62   -3.916532e+04   0.000e+00   4.012e-03   1.166e-02        0
      59        63   -3.916511e+04   0.000e+00   1.994e-03   1.025e-02        0
      60        64   -3.916466e+04   0.000e+00   3.780e-03   1.173e-02        0
      61        65   -3.916371e+04   0.000e+00   6.235e-03   1.492e-02        0
      62        66   -3.916210e+04   0.000e+00   7.478e-03   2.081e-02        0
      63        67   -3.916032e+04   0.000e+00   6.232e-03   3.546e-02        0
      64        68   -3.915940e+04   0.000e+00   2.536e-03   2.828e-02        0
      65        69   -3.915909e+04   0.000e+00   6.203e-03   9.917e-03        0
      66        70   -3.915893e+04   0.000e+00   7.410e-02   4.175e-03        0
      67        71   -3.915853e+04   0.000e+00   1.649e-01   7.106e-03        0
      68        72   -3.915754e+04   0.000e+00   3.047e-01   1.387e-02        0
      69        73   -3.915506e+04   0.000e+00   5.149e-01   3.371e-02        0
      70        74   -3.914928e+04   0.000e+00   7.941e-01   8.191e-02        0
      71        75   -3.913816e+04   0.000e+00   1.040e+00   1.749e-01        0
      72        76   -3.912611e+04   0.000e+00   8.798e-01   2.372e-01        0
      73        77   -3.912096e+04   0.000e+00   3.032e-01   1.031e-01        0
      74        78   -3.911900e+04   0.000e+00   3.876e-02   2.517e-02        0
      75        79   -3.911865e+04   0.000e+00   1.049e-03   3.602e-02        0
      76        80   -3.911862e+04   0.000e+00   2.762e-04   8.187e-03        0
      77        81   -3.911860e+04   0.000e+00   1.232e-02   5.790e-03        0
      78        82   -3.911858e+04   0.000e+00   3.551e-02   3.541e-03        0
      79        83   -3.911851e+04   0.000e+00   6.588e-02   7.163e-03        0
      80        84   -3.911835e+04   0.000e+00   1.142e-01   8.905e-03        0
      81        85   -3.911794e+04   0.000e+00   1.739e-01   1.765e-02        0
      82        86   -3.911698e+04   0.000e+00   2.582e-01   3.497e-02        0
      83        87   -3.911513e+04   0.000e+00   3.171e-01   6.885e-02        0
      84        88   -3.911267e+04   0.000e+00   2.810e-01   1.034e-01        0
      85        89   -3.911110e+04   0.000e+00   1.155e-01   7.371e-02        0
      86        90   -3.911070e+04   0.000e+00   1.603e-02   2.554e-02        0
      87        91   -3.911067e+04   0.000e+00   5.686e-04   1.047e-02        0
      88        92   -3.911067e+04   0.000e+00   1.478e-03   1.936e-03        0
      89        93   -3.911067e+04   0.000e+00   2.672e-04   2.074e-03        0
      90        94   -3.911066e+04   0.000e+00   3.323e-05   3.462e-03        0
      91        95   -3.911064e+04   0.000e+00   6.823e-04   4.889e-03        0
      92        96   -3.911059e+04   0.000e+00   4.205e-03   7.146e-03        0
      93        97   -3.911046e+04   0.000e+00   7.952e-03   1.418e-02        0
      94        98   -3.911020e+04   0.000e+00   1.581e-02   2.492e-02        0
      95        99   -3.910976e+04   0.000e+00   2.000e-02   4.598e-02        0
      96       100   -3.910934e+04   0.000e+00   1.716e-02   5.631e-02        0
      97       101   -3.910916e+04   0.000e+00   4.094e-03   3.244e-02        0
      98       102   -3.910914e+04   0.000e+00   1.108e-03   9.815e-03        0
      99       103   -3.910914e+04   0.000e+00   1.415e-03   3.290e-03        0
     100       104   -3.910914e+04   0.000e+00   3.881e-04   7.414e-04        0
     101       105   -3.910914e+04   0.000e+00   1.680e-03   1.296e-03        0
     102       106   -3.910913e+04   0.000e+00   5.589e-03   1.904e-03        0
     103       107   -3.910913e+04   0.000e+00   1.216e-02   3.031e-03        0
     104       108   -3.910912e+04   0.000e+00   2.233e-02   4.725e-03        0
     105       109   -3.910909e+04   0.000e+00   3.611e-02   7.412e-03        0
     106       110   -3.910903e+04   0.000e+00   5.053e-02   1.419e-02        0
     107       111   -3.910895e+04   0.000e+00   5.075e-02   2.213e-02        0
     108       112   -3.910889e+04   0.000e+00   2.986e-02   2.424e-02        0
     109       113   -3.910888e+04   0.000e+00   7.191e-03   1.102e-02        0
     110       114   -3.910888e+04   0.000e+00   1.278e-04   2.967e-03        0
     111       116   -3.910888e+04   0.000e+00   5.149e-05   5.108e-04        0
     112       117   -3.910888e+04   0.000e+00   1.389e-04   4.631e-04        0
     113       118   -3.910888e+04   0.000e+00   2.080e-04   4.269e-04        0
     114       120   -3.910888e+04   0.000e+00   3.205e-06   2.093e-04        0
     115       121   -3.910888e+04   0.000e+00   1.851e-06   4.643e-05        0
     116       122   -3.910888e+04   0.000e+00   2.233e-04   6.723e-05        0
     117       123   -3.910888e+04   0.000e+00   5.935e-04   1.623e-04        0
     118       124   -3.910888e+04   0.000e+00   9.285e-04   7.806e-04        0
     119       125   -3.910887e+04   0.000e+00   1.652e-03   3.826e-03        0
     120       126   -3.910887e+04   0.000e+00   1.296e-03   1.199e-02        0
     121       127   -3.910887e+04   0.000e+00   9.095e-04   1.758e-03        0
     122       128   -3.910887e+04   0.000e+00   8.338e-05   2.218e-07        1
     123       129   -3.910887e+04   0.000e+00   1.758e-05   9.102e-04        0
     124       130   -3.910887e+04   0.000e+00   1.560e-05   8.563e-05        0
     125       131   -3.910887e+04   0.000e+00   3.878e-06   8.515e-05        0
     126       132   -3.910887e+04   0.000e+00   7.197e-06   8.556e-05        0
     127       133   -3.910887e+04   0.000e+00   1.922e-06   1.305e-04        0
     128       134   -3.910887e+04   0.000e+00   7.515e-06   2.802e-04        0
     129       135   -3.910887e+04   0.000e+00   1.346e-06   3.205e-04        0
     130       136   -3.910886e+04   0.000e+00   8.168e-06   1.595e-03        0
     131       137   -3.910886e+04   0.000e+00   1.128e-05   2.016e-03        0
     132       138   -3.910886e+04   0.000e+00   5.057e-05   4.693e-03        0
     133       139   -3.910886e+04   0.000e+00   3.067e-05   4.779e-03        0
     134       140   -3.910886e+04   0.000e+00   9.417e-05   1.812e-03        0
     135       141   -3.910886e+04   0.000e+00   4.555e-05   8.645e-04        0
     136       142   -3.910886e+04   0.000e+00   7.012e-07   1.200e-04        0
     137       143   -3.910886e+04   0.000e+00   1.707e-05   1.155e-04        0
     138       144   -3.910886e+04   0.000e+00   2.342e-05   1.148e-04        0
     139       145   -3.910886e+04   0.000e+00   4.085e-05   1.138e-04        0
     140       146   -3.910886e+04   0.000e+00   1.861e-05   1.129e-04        0
     141       147   -3.910886e+04   0.000e+00   6.545e-05   3.008e-04        0
     142       148   -3.910886e+04   0.000e+00   1.152e-04   3.050e-04        0
     143       149   -3.910886e+04   0.000e+00   2.762e-04   3.848e-04        0
     144       150   -3.910886e+04   0.000e+00   1.402e-04   3.912e-04        0
     145       151   -3.910886e+04   0.000e+00   6.488e-06   3.921e-04        0
     146       152   -3.910886e+04   0.000e+00   3.653e-04   2.673e-03        0
     147       153   -3.910886e+04   0.000e+00   4.198e-04   2.767e-03        0
     148       154   -3.910886e+04   0.000e+00   1.513e-04   2.581e-03        0
     149       155   -3.910886e+04   0.000e+00   3.520e-04   3.939e-03        0
     150       156   -3.910886e+04   0.000e+00   2.597e-04   4.378e-03        0
     151       157   -3.910886e+04   0.000e+00   1.730e-05   8.114e-04        0
     152       158   -3.910886e+04   0.000e+00   1.276e-05   7.964e-04        0
     153       159   -3.910886e+04   0.000e+00   8.050e-06   7.769e-04        0
     154       160   -3.910886e+04   0.000e+00   1.430e-06   7.758e-04        0
     155       161   -3.910886e+04   0.000e+00   2.668e-06   7.182e-04        0
     156       162   -3.910886e+04   0.000e+00   1.426e-06   2.194e-05        0
     157       163   -3.910886e+04   0.000e+00   7.748e-07   2.328e-05        0
     158       164   -3.910886e+04   0.000e+00   3.677e-06   4.837e-05        0
     159       165   -3.910886e+04   0.000e+00   7.698e-06   3.674e-04        0
     160       166   -3.910886e+04   0.000e+00   5.582e-07   3.674e-04        0
     161       167   -3.910886e+04   0.000e+00   9.377e-05   7.459e-03        0
     162       170   -3.910886e+04   0.000e+00   9.328e-05   6.849e-05        0
     163       174   -3.910886e+04   0.000e+00   8.209e-05   9.319e-04        0
     164       175   -3.910886e+04   0.000e+00   1.399e-05   8.441e-04        0
     165       176   -3.910886e+04   0.000e+00   1.173e-05   6.122e-04        0
     166       177   -3.910886e+04   0.000e+00   2.086e-07   1.648e-04       16
     167       178   -3.910886e+04   0.000e+00   4.672e-06   4.267e-04        0
     168       179   -3.910886e+04   0.000e+00   2.723e-06   4.263e-04        0
     169       180   -3.910886e+04   0.000e+00   1.551e-06   2.321e-04       27
     170       181   -3.910886e+04   0.000e+00   3.817e-06   2.604e-04        0
     171       183   -3.910886e+04   0.000e+00   1.203e-07   1.023e-04        0
     172       184   -3.910886e+04   0.000e+00   1.205e-07   9.551e-05        0
     173       185   -3.910886e+04   0.000e+00   1.203e-07   1.416e-05        0
     174       186   -3.910886e+04   0.000e+00   1.254e-06   1.445e-05        0
     175       187   -3.910886e+04   0.000e+00   2.275e-06   1.464e-05        0
     176       188   -3.910886e+04   0.000e+00   1.992e-05   6.505e-05        0
     177       189   -3.910886e+04   0.000e+00   2.249e-06   9.274e-05        0
     178       190   -3.910886e+04   0.000e+00   1.056e-05   8.756e-05        0
     179       191   -3.910886e+04   0.000e+00   1.440e-05   1.072e-04        0
     180       192   -3.910886e+04   0.000e+00   7.551e-06   1.082e-04        0
     181       193   -3.910886e+04   0.000e+00   7.042e-07   1.082e-04        0
     182       194   -3.910886e+04   0.000e+00   1.001e-05   7.479e-04        0
     183       196   -3.910886e+04   0.000e+00   9.291e-06   3.742e-04        0
     184       197   -3.910886e+04   0.000e+00   1.009e-07   1.429e-05        9
     185       198   -3.910886e+04   0.000e+00   9.234e-06   1.531e-04        0
     186       200   -3.910886e+04   0.000e+00   5.335e-06   4.125e-05        0
     187       201   -3.910886e+04   0.000e+00   6.801e-08   2.164e-07        3
     188       202   -3.910886e+04   0.000e+00   4.517e-07   3.611e-05        0
     189       203   -3.910886e+04   0.000e+00   1.307e-06   3.376e-05        0
     190       204   -3.910886e+04   0.000e+00   6.643e-08   3.376e-05        0
     191       205   -3.910886e+04   0.000e+00   1.985e-06   3.424e-05        0
     192       206   -3.910886e+04   0.000e+00   1.328e-06   3.437e-05        0
     193       207   -3.910886e+04   0.000e+00   9.290e-06   5.491e-05        0
     194       208   -3.910886e+04   0.000e+00   3.865e-06   5.516e-05        0
     195       209   -3.910886e+04   0.000e+00   4.837e-05   4.028e-04        0
     196       210   -3.910886e+04   0.000e+00   4.659e-07   4.012e-04        0
     197       211   -3.910886e+04   0.000e+00   1.198e-06   7.630e-04        0
     198       212   -3.910886e+04   0.000e+00   3.510e-06   3.333e-03        0
     199       213   -3.910886e+04   0.000e+00   5.599e-06   5.821e-03        0
     200       214   -3.910886e+04   0.000e+00   5.351e-06   5.879e-03        0
     201       215   -3.910886e+04   0.000e+00   6.837e-07   5.880e-03        0
     202       216   -3.910886e+04   0.000e+00   8.720e-07   9.760e-03        0
     203       217   -3.910886e+04   0.000e+00   2.931e-05   4.255e-04        0
     204       219   -3.910886e+04   0.000e+00   2.374e-05   2.120e-04        0
     205       220   -3.910886e+04   0.000e+00   1.744e-06   6.892e-07        3
