
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.995438e+04   0.000e+00
       1         2   -4.589529e+04   0.000e+00   2.225e+01   9.654e-02        0
       2         3   -4.479718e+04   0.000e+00   1.241e+01   4.911e-02        0
       3         5   -4.418947e+04   0.000e+00   9.492e-02   6.612e-02        0
       4         6   -4.408592e+04   0.000e+00   3.445e-02   1.470e-02        0
       5         7   -4.338527e+04   0.000e+00   8.978e+00   1.384e-01        0
       6         8   -4.234734e+04   0.000e+00   1.465e+01   2.791e-01        0
       7         9   -4.195941e+04   0.000e+00   1.014e+01   2.264e-01        0
       8        10   -4.173048e+04   0.000e+00   6.107e+00   5.600e-02        0
       9        11   -4.161338e+04   0.000e+00   4.579e+00   3.175e-02        0
      10        12   -4.154916e+04   0.000e+00   1.867e+00   1.717e-02        0
      11        13   -4.121258e+04   0.000e+00   1.170e-02   1.278e-01        0
      12        14   -4.097387e+04   0.000e+00   1.778e-02   2.111e-01        0
      13        15   -4.092267e+04   0.000e+00   2.883e-02   3.406e-02        0
      14        16   -4.068763e+04   0.000e+00   5.680e-02   1.601e-01        0
      15        17   -4.058583e+04   0.000e+00   5.580e-02   9.326e-02        0
      16        18   -4.049578e+04   0.000e+00   1.983e-02   4.063e-02        0
      17        19   -4.043568e+04   0.000e+00   5.927e-01   3.874e-02        0
      18        20   -4.039943e+04   0.000e+00   1.358e+00   4.771e-02        0
      19        21   -4.031485e+04   0.000e+00   5.400e-01   1.117e-01        0
      20        22   -4.028428e+04   0.000e+00   1.247e-02   5.767e-02        0
      21        23   -4.027191e+04   0.000e+00   5.399e-03   2.147e-02        0
      22        24   -4.025126e+04   0.000e+00   2.553e-02   2.615e-02        0
      23        25   -4.020472e+04   0.000e+00   4.981e-02   6.259e-02        0
      24        26   -4.012405e+04   0.000e+00   6.715e-02   1.194e-01        0
      25        27   -4.001577e+04   0.000e+00   6.817e-02   1.855e-01        0
