
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97795e+07
maxtime_real:            9.99893e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.907446e+04   0.000e+00
       1         3   -4.243346e+04   0.000e+00   7.593e+01   1.409e-01        0
       2         5   -4.164249e+04   0.000e+00   4.248e+01   1.057e-01        0
       3         6   -4.094197e+04   0.000e+00   8.117e-01   1.171e-01        0
       4         7   -4.071608e+04   0.000e+00   4.345e+01   6.122e-02        0
       5         8   -4.023661e+04   0.000e+00   9.957e-02   4.934e-02        0
       6         9   -4.017135e+04   0.000e+00   5.686e-02   3.095e-02        0
       7        10   -4.010081e+04   0.000e+00   4.792e+00   3.871e-02        0
       8        11   -4.004387e+04   0.000e+00   1.148e-01   4.745e-02        0
       9        12   -3.994006e+04   0.000e+00   1.969e+00   1.243e-01        0
      10        13   -3.985725e+04   0.000e+00   8.557e-02   8.710e-02        0
      11        14   -3.973336e+04   0.000e+00   3.347e-02   1.781e-01        0
      12        15   -3.965116e+04   0.000e+00   8.998e-02   7.468e-02        0
      13        16   -3.961286e+04   0.000e+00   7.138e-02   3.026e-02        0
      14        17   -3.958043e+04   0.000e+00   3.521e-02   3.012e-02        0
      15        18   -3.956543e+04   0.000e+00   9.479e-01   3.727e-02        0
      16        19   -3.955801e+04   0.000e+00   4.791e-01   1.828e-02        0
      17        20   -3.954870e+04   0.000e+00   1.012e-02   2.143e-02        0
      18        21   -3.953286e+04   0.000e+00   2.626e-02   3.840e-02        0
      19        22   -3.952029e+04   0.000e+00   3.003e-02   3.819e-02        0
      20        23   -3.951369e+04   0.000e+00   1.182e-02   2.363e-02        0
      21        24   -3.950948e+04   0.000e+00   1.984e-03   1.317e-02        0
      22        25   -3.950292e+04   0.000e+00   8.119e-01   1.939e-02        0
      23        26   -3.949265e+04   0.000e+00   8.372e-01   3.293e-02        0
      24        27   -3.947961e+04   0.000e+00   2.515e-01   4.995e-02        0
      25        28   -3.946934e+04   0.000e+00   8.968e-01   4.692e-02        0
      26        29   -3.946344e+04   0.000e+00   2.032e-03   2.826e-02        0
      27        30   -3.945831e+04   0.000e+00   2.156e-02   2.286e-02        0
      28        31   -3.944846e+04   0.000e+00   4.236e-02   4.376e-02        0
      29        32   -3.943347e+04   0.000e+00   5.364e-02   7.264e-02        0
