
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98041e+07
maxtime_real:            9.99905e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.947654e+05   0.000e+00
       1         2   -5.096282e+04   0.000e+00   8.847e-03   2.795e-01        0
       2         3   -5.024494e+04   0.000e+00   8.244e-03   1.561e-02        0
       3         4   -4.745716e+04   0.000e+00   5.718e-03   7.312e-02        0
       4         5   -4.348063e+04   0.000e+00   2.561e-03   1.990e-01        0
       5         6   -4.263548e+04   0.000e+00   1.494e-03   9.986e-02        0
       6         7   -4.236262e+04   0.000e+00   1.140e-03   9.932e-02        0
       7         8   -4.231224e+04   0.000e+00   1.181e-01   3.650e-02        0
       8         9   -4.229662e+04   0.000e+00   1.143e-01   2.103e-02        0
       9        10   -4.226796e+04   0.000e+00   1.141e-01   2.945e-02        0
      10        11   -4.220345e+04   0.000e+00   1.125e-01   4.942e-02        0
      11        12   -4.208023e+04   0.000e+00   1.439e-03   5.563e-02        0
      12        13   -4.173763e+04   0.000e+00   1.674e-02   1.387e-01        0
      13        14   -4.115174e+04   0.000e+00   3.228e-02   2.624e-01        0
      14        15   -4.094355e+04   0.000e+00   2.741e-02   3.088e-01        0
      15        16   -4.077221e+04   0.000e+00   1.963e-02   1.177e-01        0
      16        17   -4.067784e+04   0.000e+00   1.434e-02   2.704e-02        0
      17        18   -4.053310e+04   0.000e+00   2.808e-03   7.627e-02        0
      18        19   -4.052000e+04   0.000e+00   1.956e-03   3.094e-02        0
      19        20   -4.051226e+04   0.000e+00   2.694e-03   3.242e-02        0
      20        21   -4.050407e+04   0.000e+00   4.241e-03   1.755e-02        0
      21        22   -4.048138e+04   0.000e+00   4.764e-03   4.167e-02        0
      22        23   -4.042715e+04   0.000e+00   7.060e-03   5.866e-02        0
      23        24   -4.032052e+04   0.000e+00   6.905e-03   9.424e-02        0
      24        25   -4.017957e+04   0.000e+00   6.656e-03   8.349e-02        0
      25        26   -4.005576e+04   0.000e+00   1.470e-03   8.901e-02        0
      26        27   -4.003845e+04   0.000e+00   1.925e-02   5.673e-02        0
      27        28   -4.003678e+04   0.000e+00   8.815e-03   8.562e-03        0
      28        29   -4.003545e+04   0.000e+00   1.521e-02   5.806e-03        0
      29        30   -4.002661e+04   0.000e+00   1.192e-02   2.762e-02        0
      30        31   -4.000688e+04   0.000e+00   6.540e-02   5.220e-02        0
      31        32   -3.996073e+04   0.000e+00   2.027e-02   1.068e-01        0
      32        33   -3.990943e+04   0.000e+00   4.146e-02   5.418e-02        0
      33        34   -3.985326e+04   0.000e+00   3.029e-04   5.081e-02        0
      34        35   -3.984102e+04   0.000e+00   3.615e-04   1.966e-02        0
      35        36   -3.983541e+04   0.000e+00   2.901e-04   1.195e-02        0
      36        37   -3.981705e+04   0.000e+00   1.149e-03   4.978e-02        0
      37        38   -3.978799e+04   0.000e+00   1.922e-03   9.987e-02        0
      38        39   -3.975054e+04   0.000e+00   1.945e-03   1.601e-01        0
      39        40   -3.973134e+04   0.000e+00   3.165e-01   1.671e-01        0
      40        42   -3.971506e+04   0.000e+00   1.043e-02   1.310e-01        0
      41        43   -3.970441e+04   0.000e+00   5.482e-02   5.290e-02        0
      42        44   -3.970359e+04   0.000e+00   9.900e-03   1.740e-01        0
      43        45   -3.968180e+04   0.000e+00   1.048e-04   1.327e-01        0
      44        46   -3.967846e+04   0.000e+00   1.104e-04   8.413e-02        0
      45        47   -3.967752e+04   0.000e+00   1.064e-04   1.612e-02        0
      46        48   -3.967725e+04   0.000e+00   1.779e-04   3.392e-03        0
      47        49   -3.967627e+04   0.000e+00   9.505e-03   7.615e-03        0
      48        50   -3.967441e+04   0.000e+00   1.957e-02   8.627e-03        0
      49        51   -3.966964e+04   0.000e+00   3.553e-02   1.714e-02        0
      50        52   -3.966062e+04   0.000e+00   4.933e-02   3.034e-02        0
      51        53   -3.964692e+04   0.000e+00   5.498e-02   4.919e-02        0
      52        54   -3.963560e+04   0.000e+00   4.239e-02   4.902e-02        0
      53        55   -3.963164e+04   0.000e+00   2.929e-02   2.474e-02        0
      54        56   -3.963078e+04   0.000e+00   2.377e-02   7.613e-03        0
      55        57   -3.963000e+04   0.000e+00   1.773e-02   6.140e-03        0
      56        58   -3.962842e+04   0.000e+00   8.844e-03   6.437e-03        0
      57        59   -3.962425e+04   0.000e+00   7.346e-03   8.707e-03        0
      58        60   -3.961534e+04   0.000e+00   3.674e-04   1.837e-02        0
      59        61   -3.959935e+04   0.000e+00   7.187e-04   4.878e-02        0
      60        62   -3.958186e+04   0.000e+00   5.694e-04   8.068e-02        0
      61        63   -3.957450e+04   0.000e+00   1.087e-04   5.798e-02        0
      62        64   -3.957348e+04   0.000e+00   1.052e-04   1.413e-02        0
      63        65   -3.957323e+04   0.000e+00   1.051e-04   2.846e-03        0
      64        66   -3.957282e+04   0.000e+00   1.045e-04   3.228e-03        0
      65        67   -3.957177e+04   0.000e+00   4.096e-03   5.252e-03        0
      66        68   -3.956910e+04   0.000e+00   1.777e-02   1.018e-02        0
      67        69   -3.956277e+04   0.000e+00   4.128e-02   2.392e-02        0
      68        70   -3.954919e+04   0.000e+00   6.719e-02   6.138e-02        0
      69        71   -3.952751e+04   0.000e+00   8.541e-02   1.162e-01        0
      70        72   -3.950530e+04   0.000e+00   7.543e-02   1.351e-01        0
      71        73   -3.949264e+04   0.000e+00   4.240e-02   9.281e-02        0
      72        74   -3.948992e+04   0.000e+00   2.555e-02   2.059e-02        0
      73        75   -3.948928e+04   0.000e+00   1.904e-02   6.641e-03        0
      74        76   -3.948816e+04   0.000e+00   1.292e-02   7.806e-03        0
      75        77   -3.948547e+04   0.000e+00   4.374e-03   1.221e-02        0
      76        78   -3.947902e+04   0.000e+00   7.034e-03   1.515e-02        0
      77        79   -3.946285e+04   0.000e+00   2.152e-04   3.995e-02        0
      78        80   -3.942722e+04   0.000e+00   2.921e-04   1.282e-01        0
      79        81   -3.936726e+04   0.000e+00   7.457e-04   2.974e-01        0
      80        82   -3.931748e+04   0.000e+00   6.566e-04   3.377e-01        0
      81        83   -3.930290e+04   0.000e+00   8.668e-04   8.917e-02        0
