
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.872255e+04   0.000e+00
       1         2   -4.326501e+04   1.388e-17   1.539e+02   3.567e-01        0
       2         4   -4.260433e+04   1.388e-17   5.545e+01   5.535e-02        0
       3         6   -4.205692e+04   0.000e+00   6.434e+01   1.336e-01        0
       4         7   -4.105338e+04   0.000e+00   5.046e+01   1.573e-01        0
       5         8   -4.070923e+04   0.000e+00   1.441e+01   5.442e-02        0
       6         9   -4.054893e+04   0.000e+00   8.854e+00   3.787e-02        0
       7        10   -4.000998e+04   0.000e+00   3.792e+01   2.184e-01        0
       8        11   -3.966774e+04   0.000e+00   1.426e+01   1.484e-01        0
       9        12   -3.955233e+04   0.000e+00   1.479e+00   8.765e-02        0
      10        13   -3.952922e+04   0.000e+00   3.074e+00   3.005e-02        0
      11        14   -3.948706e+04   0.000e+00   3.303e+00   6.589e-02        0
      12        15   -3.945875e+04   0.000e+00   3.280e+00   2.911e-02        0
      13        16   -3.943266e+04   0.000e+00   8.723e-01   4.301e-02        0
      14        17   -3.941666e+04   0.000e+00   1.938e+00   3.432e-02        0
      15        18   -3.940285e+04   0.000e+00   1.100e+00   2.825e-02        0
      16        19   -3.938182e+04   0.000e+00   7.068e-01   5.120e-02        0
      17        20   -3.936750e+04   0.000e+00   4.421e-03   3.830e-02        0
      18        21   -3.934749e+04   0.000e+00   2.286e+00   5.780e-02        0
      19        22   -3.932337e+04   0.000e+00   3.277e+00   8.237e-02        0
