
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.714171e+04   0.000e+00
       1         2   -4.254723e+04   0.000e+00   1.757e+01   1.057e-01        0
       2         3   -4.180774e+04   0.000e+00   1.458e-01   4.063e-02        0
       3         5   -4.174866e+04   0.000e+00   6.838e+00   8.919e-02        0
       4         6   -4.134182e+04   0.000e+00   3.446e+00   7.923e-02        0
       5         7   -4.124331e+04   0.000e+00   9.375e-01   1.497e-02        0
       6         8   -4.078237e+04   0.000e+00   2.222e-02   1.027e-01        0
       7         9   -4.025622e+04   0.000e+00   5.607e-03   2.464e-01        0
       8        10   -4.019219e+04   0.000e+00   1.587e-02   5.047e-02        0
       9        11   -4.008127e+04   0.000e+00   5.362e-02   7.868e-02        0
      10        12   -3.997287e+04   0.000e+00   7.371e-02   4.824e-02        0
      11        13   -3.978004e+04   0.000e+00   5.840e+00   1.018e-01        0
      12        14   -3.966365e+04   0.000e+00   2.886e-02   6.014e-02        0
      13        15   -3.962328e+04   0.000e+00   2.683e-01   3.042e-02        0
      14        16   -3.959850e+04   0.000e+00   1.482e-01   9.194e-03        0
      15        17   -3.950417e+04   0.000e+00   7.673e-01   7.493e-02        0
      16        18   -3.948663e+04   0.000e+00   2.395e-01   4.538e-02        0
      17        19   -3.947555e+04   0.000e+00   2.917e-03   1.350e-02        0
      18        20   -3.946783e+04   0.000e+00   5.128e-03   1.004e-02        0
      19        21   -3.945216e+04   0.000e+00   1.588e-03   2.000e-02        0
      20        22   -3.943065e+04   0.000e+00   8.001e-03   3.736e-02        0
      21        23   -3.942034e+04   0.000e+00   2.865e-03   2.192e-02        0
