
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9851e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.415444e+04   0.000e+00
       1         3   -4.311913e+04   0.000e+00   3.499e+02   2.631e-01        0
       2         5   -4.227899e+04   0.000e+00   8.070e+01   2.432e-01        0
       3         6   -4.113143e+04   0.000e+00   2.175e-01   2.400e-01        0
       4         9   -4.088249e+04   0.000e+00   7.197e-01   1.926e-01        0
       5        10   -4.042763e+04   0.000e+00   4.225e-01   1.202e-01        0
       6        12   -4.022982e+04   0.000e+00   5.045e+00   1.579e-01        0
       7        14   -4.011027e+04   0.000e+00   2.133e+00   8.427e-02        0
       8        15   -4.006654e+04   0.000e+00   1.389e-01   5.423e-02        0
       9        16   -4.002082e+04   0.000e+00   2.637e-01   7.514e-02        0
      10        17   -3.995992e+04   0.000e+00   1.677e-01   1.089e-01        0
      11        18   -3.985142e+04   0.000e+00   9.361e-02   2.282e-01        0
      12        19   -3.964151e+04   0.000e+00   4.801e+01   6.525e-01        0
      13        20   -3.952037e+04   0.000e+00   2.173e+01   4.915e-01        0
      14        21   -3.945785e+04   0.000e+00   1.782e+00   3.028e-01        0
      15        22   -3.942600e+04   0.000e+00   1.426e+01   1.291e-01        0
      16        23   -3.939118e+04   0.000e+00   1.401e+00   1.535e-01        0
      17        24   -3.935597e+04   0.000e+00   3.142e+01   1.795e-01        0
      18        25   -3.931248e+04   0.000e+00   4.926e+00   2.411e-01        0
      19        26   -3.927998e+04   0.000e+00   2.747e-01   1.229e-01        0
      20        27   -3.925760e+04   0.000e+00   6.960e+00   1.101e-01        0
      21        28   -3.925101e+04   0.000e+00   2.388e+00   3.569e-02        0
      22        29   -3.924234e+04   0.000e+00   1.182e+00   6.375e-02        0
      23        30   -3.923510e+04   0.000e+00   9.602e-02   5.522e-02        0
      24        31   -3.922488e+04   0.000e+00   6.430e-03   8.476e-02        0
      25        32   -3.921460e+04   0.000e+00   1.436e-01   1.243e-01        0
      26        33   -3.920164e+04   0.000e+00   1.052e-01   1.444e-01        0
      27        34   -3.918829e+04   0.000e+00   3.606e-02   1.653e-01        0
      28        35   -3.917844e+04   0.000e+00   2.157e+01   2.522e-01        0
      29        38   -3.916840e+04   0.000e+00   3.872e+00   1.498e-01        0
      30        39   -3.915495e+04   0.000e+00   2.361e-02   4.418e-02        0
      31        40   -3.914071e+04   0.000e+00   3.602e-02   1.127e-01        0
      32        41   -3.913862e+04   0.000e+00   1.300e-01   7.402e-02        0
      33        42   -3.913769e+04   0.000e+00   5.215e-03   1.478e-02        0
      34        43   -3.913644e+04   0.000e+00   5.319e-02   2.685e-02        0
      35        44   -3.913452e+04   0.000e+00   2.782e+00   4.438e-02        0
      36        45   -3.913194e+04   0.000e+00   4.187e-01   6.631e-02        0
      37        46   -3.912710e+04   0.000e+00   1.810e-01   1.267e-01        0
      38        47   -3.912100e+04   0.000e+00   9.441e-01   1.717e-01        0
      39        48   -3.911609e+04   0.000e+00   4.163e-01   1.376e-01        0
      40        49   -3.911486e+04   0.000e+00   6.521e+00   1.689e-01        0
      41        52   -3.911394e+04   0.000e+00   4.830e+00   2.895e-02        0
      42        54   -3.911352e+04   0.000e+00   2.559e+00   6.646e-02        0
      43        57   -3.911312e+04   0.000e+00   1.079e-02   5.392e-02        0
      44        58   -3.911304e+04   0.000e+00   1.264e-03   7.765e-03        0
      45        59   -3.911290e+04   0.000e+00   4.484e-01   1.220e-02        0
      46        60   -3.911261e+04   0.000e+00   5.428e-01   2.214e-02        0
      47        61   -3.911211e+04   0.000e+00   2.074e-01   3.513e-02        0
      48        62   -3.911126e+04   0.000e+00   5.106e-01   5.933e-02        0
      49        63   -3.911031e+04   0.000e+00   2.726e-02   6.985e-02        0
      50        64   -3.910975e+04   0.000e+00   1.955e-02   4.360e-02        0
      51        65   -3.910962e+04   0.000e+00   4.332e-01   1.402e-02        0
      52        66   -3.910960e+04   0.000e+00   8.242e-02   6.924e-03        0
      53        67   -3.910960e+04   0.000e+00   5.117e-02   2.129e-03        0
      54        68   -3.910959e+04   0.000e+00   2.478e-01   2.872e-03        0
      55        69   -3.910958e+04   0.000e+00   4.930e-01   4.358e-03        0
      56        70   -3.910954e+04   0.000e+00   8.114e-01   9.501e-03        0
      57        71   -3.910947e+04   0.000e+00   1.064e+00   1.864e-02        0
      58        72   -3.910938e+04   0.000e+00   9.674e-01   2.615e-02        0
      59        73   -3.910933e+04   0.000e+00   4.367e-01   1.832e-02        0
      60        74   -3.910932e+04   0.000e+00   4.518e-02   4.375e-03        0
      61        75   -3.910932e+04   0.000e+00   3.910e-02   1.743e-03        0
      62        76   -3.910931e+04   0.000e+00   6.179e-02   2.175e-03        0
      63        77   -3.910930e+04   0.000e+00   7.301e-02   3.396e-03        0
      64        78   -3.910928e+04   0.000e+00   7.748e-02   6.942e-03        0
      65        79   -3.910924e+04   0.000e+00   2.202e-02   1.487e-02        0
      66        80   -3.910920e+04   0.000e+00   1.082e-01   2.237e-02        0
      67        81   -3.910918e+04   0.000e+00   2.703e-02   1.562e-02        0
      68        82   -3.910918e+04   0.000e+00   3.856e-03   3.738e-03        0
      69        83   -3.910918e+04   0.000e+00   7.310e-03   1.138e-03        0
      70        84   -3.910918e+04   0.000e+00   7.737e-03   7.928e-04        0
      71        85   -3.910918e+04   0.000e+00   9.487e-03   1.625e-03        0
      72        86   -3.910917e+04   0.000e+00   1.220e-02   2.613e-03        0
      73        87   -3.910917e+04   0.000e+00   1.083e-02   5.128e-03        0
      74        88   -3.910916e+04   0.000e+00   1.490e-02   9.220e-03        0
      75        89   -3.910915e+04   0.000e+00   1.189e-02   1.191e-02        0
      76        90   -3.910915e+04   0.000e+00   6.583e-03   7.022e-03        0
      77        91   -3.910915e+04   0.000e+00   2.126e-04   1.926e-03        0
      78        92   -3.910915e+04   0.000e+00   1.216e-03   7.504e-04        0
      79        93   -3.910915e+04   0.000e+00   5.117e-03   1.151e-03        0
      80        94   -3.910914e+04   0.000e+00   1.252e-02   1.765e-03        0
      81        95   -3.910914e+04   0.000e+00   2.530e-02   3.828e-03        0
      82        96   -3.910913e+04   0.000e+00   4.412e-02   9.929e-03        0
      83        97   -3.910911e+04   0.000e+00   8.671e-02   2.588e-02        0
      84        98   -3.910908e+04   0.000e+00   1.680e-01   5.208e-02        0
      85        99   -3.910904e+04   0.000e+00   2.468e-01   6.905e-02        0
      86       100   -3.910902e+04   0.000e+00   1.189e-01   4.293e-02        0
      87       101   -3.910902e+04   0.000e+00   1.482e-02   6.718e-03        0
      88       102   -3.910902e+04   0.000e+00   5.247e-03   3.457e-03        0
      89       103   -3.910902e+04   0.000e+00   7.451e-03   3.234e-03        0
      90       104   -3.910902e+04   0.000e+00   2.405e-02   4.755e-03        0
      91       105   -3.910901e+04   0.000e+00   7.817e-02   5.009e-03        0
      92       106   -3.910901e+04   0.000e+00   1.603e-01   6.127e-03        0
      93       107   -3.910900e+04   0.000e+00   2.088e-01   7.715e-03        0
      94       108   -3.910900e+04   0.000e+00   2.004e-01   2.073e-02        0
      95       109   -3.910899e+04   0.000e+00   9.356e-02   2.053e-02        0
      96       110   -3.910899e+04   0.000e+00   2.488e-02   1.368e-02        0
      97       111   -3.910899e+04   0.000e+00   8.699e-03   2.278e-03        0
      98       112   -3.910899e+04   0.000e+00   2.712e-02   2.321e-03        0
      99       113   -3.910899e+04   0.000e+00   4.836e-02   3.522e-03        0
     100       114   -3.910899e+04   0.000e+00   7.359e-02   7.016e-03        0
     101       115   -3.910898e+04   0.000e+00   1.133e-01   1.415e-02        0
     102       116   -3.910897e+04   0.000e+00   1.476e-01   3.028e-02        0
     103       117   -3.910895e+04   0.000e+00   1.290e-01   5.923e-02        0
     104       118   -3.910892e+04   0.000e+00   1.037e-02   8.614e-02        0
     105       119   -3.910890e+04   0.000e+00   6.519e-03   6.553e-02        0
     106       120   -3.910889e+04   0.000e+00   2.944e-03   1.567e-02        0
     107       121   -3.910889e+04   0.000e+00   2.845e-04   1.679e-02        0
     108       122   -3.910889e+04   0.000e+00   1.249e-02   1.523e-02        0
     109       123   -3.910889e+04   0.000e+00   3.621e-02   6.042e-04        0
     110       124   -3.910889e+04   0.000e+00   1.036e-01   2.160e-03        0
     111       125   -3.910888e+04   0.000e+00   1.817e-01   3.272e-03        0
     112       126   -3.910888e+04   0.000e+00   2.724e-01   1.437e-02        0
     113       127   -3.910887e+04   0.000e+00   2.953e-01   2.694e-02        0
     114       128   -3.910886e+04   0.000e+00   1.870e-01   2.689e-02        0
     115       129   -3.910886e+04   0.000e+00   5.763e-02   2.417e-02        0
     116       130   -3.910886e+04   0.000e+00   1.498e-04   2.867e-03        0
     117       131   -3.910886e+04   0.000e+00   3.752e-05   2.515e-03        0
     118       132   -3.910886e+04   0.000e+00   8.630e-04   1.608e-03        0
     119       135   -3.910886e+04   0.000e+00   6.903e-04   1.869e-04        0
     120       140   -3.910886e+04   0.000e+00   3.685e-05   9.763e-11        1
     121       141   -3.910886e+04   0.000e+00   7.425e-08   2.541e-05        0
     122       142   -3.910886e+04   0.000e+00   9.766e-07   1.791e-05        0
     123       143   -3.910886e+04   0.000e+00   1.460e-07   1.714e-05        0
     124       144   -3.910886e+04   0.000e+00   8.237e-08   1.698e-05        0
     125       145   -3.910886e+04   0.000e+00   7.173e-09   9.521e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.17e-09 / 7.17e-09
# of iterations                     =        125 
# of CG iterations                  =          1 
# of function evaluations           =        145
# of gradient evaluations           =        126
Total program time (secs)           =    6178.26514 (129300.047 CPU time)
Time spent in evaluations (secs)    =    6129.70312

Solution Vector
---------------
x[       0] =   1.38600841137e+00
x[       1] =   1.76826344341e+00
x[       2] =   2.05702730779e+00
x[       3] =   2.46268283813e+00
x[       4] =   1.84469452498e+00
x[       5] =   2.40697012271e+00
x[       6] =   8.36765840303e-01
x[       7] =  -1.14620387967e+00
x[       8] =  -2.40306865575e-01
x[       9] =  -2.55342682234e+00
x[      10] =   2.42752017522e-02
x[      11] =   7.17458993276e-05
x[      12] =   3.12764040961e+00
x[      13] =   3.44767148007e+00
x[      14] =   3.82096547864e+00
x[      15] =   6.48925967114e+00
x[      16] =   6.77907205246e-01
x[      17] =   6.43272402906e-01
x[      18] =   5.28303679181e-01
x[      19] =   7.64700103968e-01
x[      20] =   5.19374346200e-01
x[      21] =   1.62412027857e+00
