
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98983e+07
maxtime_real:            9.9995e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.018407e+04   0.000e+00
       1         2   -4.335954e+04   0.000e+00   7.075e+00   1.364e-01        0
       2         3   -4.307366e+04   0.000e+00   2.444e+00   2.501e-02        0
       3         5   -4.252379e+04   0.000e+00   1.734e-02   1.035e-01        0
       4         6   -4.242215e+04   0.000e+00   2.342e+00   4.221e-02        0
       5         7   -4.232540e+04   0.000e+00   3.156e+00   1.427e-02        0
       6         8   -4.194461e+04   0.000e+00   4.423e-02   1.553e-01        0
       7         9   -4.174238e+04   0.000e+00   3.261e-02   8.817e-02        0
       8        10   -4.164156e+04   0.000e+00   8.152e-03   7.575e-02        0
       9        11   -4.153975e+04   0.000e+00   8.307e-03   5.583e-02        0
      10        12   -4.107173e+04   0.000e+00   2.000e-02   1.331e-01        0
      11        14   -4.052901e+04   0.000e+00   3.866e-02   1.856e-01        0
      12        15   -4.052042e+04   0.000e+00   1.025e+00   8.808e-02        0
      13        16   -4.049176e+04   0.000e+00   9.904e-03   3.394e-02        0
      14        17   -4.048110e+04   0.000e+00   2.862e-03   9.689e-03        0
      15        18   -4.045776e+04   0.000e+00   2.590e-02   1.817e-02        0
      16        19   -4.037575e+04   0.000e+00   1.364e-02   8.262e-02        0
      17        20   -4.029645e+04   0.000e+00   4.244e-02   5.569e-02        0
      18        21   -4.023940e+04   0.000e+00   1.892e-03   5.744e-02        0
      19        22   -4.021811e+04   0.000e+00   7.370e-03   2.732e-02        0
      20        23   -4.019928e+04   0.000e+00   7.156e-03   2.181e-02        0
      21        24   -4.014811e+04   0.000e+00   2.873e-03   6.774e-02        0
      22        25   -4.007409e+04   0.000e+00   3.345e-03   1.918e-01        0
      23        26   -4.005011e+04   0.000e+00   3.224e-03   6.183e-02        0
      24        27   -4.002765e+04   0.000e+00   6.655e-03   8.099e-02        0
      25        28   -4.001451e+04   0.000e+00   7.699e-03   5.565e-02        0
      26        29   -3.998566e+04   0.000e+00   8.678e-03   1.137e-01        0
      27        30   -3.994520e+04   0.000e+00   7.738e-03   1.467e-01        0
      28        31   -3.989531e+04   0.000e+00   2.495e-03   1.519e-01        0
      29        32   -3.985020e+04   0.000e+00   8.227e-02   9.523e-02        0
      30        33   -3.982925e+04   0.000e+00   1.796e-01   5.742e-02        0
      31        34   -3.981912e+04   0.000e+00   2.806e-03   3.371e-02        0
      32        35   -3.979862e+04   0.000e+00   4.550e-03   4.435e-02        0
      33        36   -3.977017e+04   0.000e+00   1.127e-02   4.154e-02        0
      34        37   -3.970431e+04   0.000e+00   2.118e-02   1.330e-01        0
      35        38   -3.961779e+04   0.000e+00   2.720e-02   2.279e-01        0
      36        39   -3.953831e+04   0.000e+00   2.164e-02   2.595e-01        0
      37        40   -3.950041e+04   0.000e+00   8.668e-03   1.336e-01        0
      38        41   -3.948267e+04   0.000e+00   1.936e-03   3.737e-02        0
      39        42   -3.947315e+04   0.000e+00   7.182e-02   2.816e-02        0
      40        43   -3.946584e+04   0.000e+00   1.460e-01   3.176e-02        0
      41        44   -3.945225e+04   0.000e+00   1.212e-01   2.753e-02        0
      42        45   -3.942813e+04   0.000e+00   2.681e-01   4.213e-02        0
      43        46   -3.939854e+04   0.000e+00   1.108e-01   1.139e-01        0
      44        47   -3.938162e+04   0.000e+00   1.411e-01   1.193e-01        0
      45        48   -3.937729e+04   0.000e+00   4.965e-04   8.398e-02        0
      46        49   -3.937606e+04   0.000e+00   4.885e-04   2.083e-02        0
      47        50   -3.937471e+04   0.000e+00   4.938e-04   1.666e-02        0
      48        51   -3.936973e+04   0.000e+00   5.031e-04   4.376e-02        0
      49        52   -3.936213e+04   0.000e+00   7.022e-04   4.874e-02        0
      50        53   -3.935203e+04   0.000e+00   9.364e-04   5.147e-02        0
      51        54   -3.934958e+04   0.000e+00   1.087e+00   4.242e-02        0
      52        56   -3.934664e+04   0.000e+00   1.656e-01   8.103e-02        0
      53        57   -3.934250e+04   0.000e+00   3.292e-03   3.866e-02        0
      54        59   -3.934106e+04   0.000e+00   5.179e-02   2.159e-02        0
      55        60   -3.933913e+04   0.000e+00   2.244e-02   7.060e-03        0
      56        61   -3.932718e+04   0.000e+00   1.134e-01   4.413e-02        0
      57        62   -3.927262e+04   0.000e+00   4.212e-01   2.610e-01        0
      58        63   -3.921907e+04   0.000e+00   7.863e-01   5.618e-01        0
      59        64   -3.921444e+04   0.000e+00   1.471e-01   1.532e-02        0
      60        65   -3.921289e+04   0.000e+00   1.113e-03   2.456e-02        0
      61        66   -3.921209e+04   0.000e+00   3.574e-03   1.245e-02        0
      62        67   -3.920913e+04   0.000e+00   9.050e-03   4.374e-02        0
      63        68   -3.920517e+04   0.000e+00   1.170e-02   5.433e-02        0
      64        69   -3.920022e+04   0.000e+00   9.947e-03   6.468e-02        0
