
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.357456e+04   0.000e+00
       1         3   -4.190281e+04   0.000e+00   1.052e+02   1.030e-01        0
       2         4   -4.178294e+04   0.000e+00   7.108e+01   1.229e-01        0
       3         6   -4.127444e+04   0.000e+00   6.126e+01   1.193e-01        0
       4         8   -4.074933e+04   0.000e+00   2.117e-01   5.283e-02        0
       5         9   -4.049659e+04   0.000e+00   4.273e+00   5.880e-02        0
       6        11   -3.999683e+04   0.000e+00   2.374e+00   2.114e-01        0
       7        12   -3.984470e+04   0.000e+00   1.712e+00   1.233e-01        0
       8        13   -3.979626e+04   0.000e+00   1.976e-01   2.481e-02        0
       9        14   -3.970701e+04   0.000e+00   1.513e-01   5.565e-02        0
      10        15   -3.961321e+04   0.000e+00   1.102e-01   1.160e-01        0
      11        16   -3.959169e+04   0.000e+00   1.968e-02   3.438e-02        0
      12        17   -3.958044e+04   0.000e+00   1.278e-01   3.355e-02        0
      13        18   -3.956780e+04   0.000e+00   2.674e+00   2.332e-02        0
      14        19   -3.954271e+04   0.000e+00   2.241e-01   5.616e-02        0
      15        20   -3.952883e+04   0.000e+00   2.413e-02   4.769e-02        0
      16        21   -3.952483e+04   0.000e+00   6.174e-03   1.421e-02        0
      17        22   -3.951532e+04   0.000e+00   5.961e-02   3.614e-02        0
      18        23   -3.950257e+04   0.000e+00   9.658e-02   5.454e-02        0
      19        24   -3.948278e+04   0.000e+00   1.019e-01   9.733e-02        0
