
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97503e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.792303e+04   0.000e+00
       1         2   -4.243646e+04   5.551e-17   2.648e+01   5.025e-01        0
       2         5   -4.218486e+04   5.551e-17   8.981e+00   1.346e-02        0
       3         6   -4.194232e+04   0.000e+00   3.530e-02   3.308e-02        0
       4         8   -4.137150e+04   0.000e+00   6.459e+00   1.855e-01        0
       5         9   -4.134686e+04   0.000e+00   1.294e-01   2.283e-02        0
       6        10   -4.127963e+04   0.000e+00   6.003e-02   2.037e-02        0
       7        11   -4.125797e+04   0.000e+00   1.210e+01   9.480e-02        0
       8        12   -4.111657e+04   0.000e+00   1.963e+00   4.827e-02        0
       9        13   -4.104372e+04   0.000e+00   5.308e-03   4.032e-02        0
      10        14   -4.080428e+04   0.000e+00   1.220e-01   1.932e-01        0
      11        15   -4.062505e+04   0.000e+00   1.541e-01   1.596e-01        0
      12        16   -4.051316e+04   0.000e+00   8.614e-02   5.670e-02        0
      13        17   -4.043572e+04   0.000e+00   9.186e-03   4.605e-02        0
      14        18   -4.039487e+04   0.000e+00   6.231e-02   3.539e-02        0
      15        19   -4.033894e+04   0.000e+00   1.209e+00   5.746e-02        0
      16        20   -4.027167e+04   0.000e+00   7.814e-02   8.224e-02        0
      17        21   -4.021577e+04   0.000e+00   2.928e-02   9.038e-02        0
      18        22   -4.017462e+04   0.000e+00   3.469e-02   6.809e-02        0
      19        23   -4.009045e+04   0.000e+00   1.273e-01   1.384e-01        0
      20        24   -3.997239e+04   0.000e+00   1.742e-01   2.255e-01        0
      21        25   -3.989204e+04   0.000e+00   1.313e-01   1.548e-01        0
      22        26   -3.981369e+04   0.000e+00   1.157e-01   1.830e-01        0
      23        27   -3.976526e+04   0.000e+00   3.873e-02   1.193e-01        0
      24        28   -3.974953e+04   0.000e+00   2.003e-02   4.019e-02        0
      25        29   -3.973351e+04   0.000e+00   2.665e-02   2.980e-02        0
      26        30   -3.969954e+04   0.000e+00   3.410e-02   6.659e-02        0
      27        31   -3.965854e+04   0.000e+00   2.689e-02   9.971e-02        0
      28        32   -3.962050e+04   0.000e+00   1.360e-02   1.287e-01        0
      29        33   -3.960508e+04   0.000e+00   3.011e-03   7.282e-02        0
      30        34   -3.959667e+04   0.000e+00   1.102e-02   3.075e-02        0
      31        35   -3.958613e+04   0.000e+00   1.730e-02   2.826e-02        0
      32        36   -3.956905e+04   0.000e+00   1.843e-02   4.861e-02        0
      33        37   -3.954698e+04   0.000e+00   1.430e-02   8.010e-02        0
      34        38   -3.953011e+04   0.000e+00   5.447e-03   7.267e-02        0
      35        39   -3.952152e+04   0.000e+00   2.904e-03   3.643e-02        0
      36        40   -3.951736e+04   0.000e+00   1.279e-03   1.527e-02        0
      37        41   -3.951155e+04   0.000e+00   1.554e-03   2.448e-02        0
      38        42   -3.949768e+04   0.000e+00   6.521e-03   6.854e-02        0
      39        43   -3.947402e+04   0.000e+00   1.119e-02   1.377e-01        0
      40        44   -3.944887e+04   0.000e+00   3.716e-02   1.751e-01        0
