
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97879e+07
maxtime_real:            9.99897e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.440151e+04   0.000e+00
       1         2   -4.264753e+04   0.000e+00   2.278e+00   3.122e-01        0
       2         3   -4.249846e+04   0.000e+00   9.247e-01   1.072e-02        0
       3         5   -4.237737e+04   0.000e+00   3.370e-03   5.107e-02        0
       4         6   -4.232332e+04   0.000e+00   1.427e-01   9.944e-03        0
       5         7   -4.230661e+04   0.000e+00   3.993e-02   3.726e-03        0
       6         8   -4.227305e+04   0.000e+00   6.621e-01   3.695e-02        0
       7         9   -4.118424e+04   0.000e+00   5.567e-03   3.527e-01        0
       8        10   -4.107272e+04   0.000e+00   1.681e-03   2.399e-02        0
       9        11   -4.105416e+04   0.000e+00   1.773e-03   8.227e-03        0
      10        12   -4.094249e+04   0.000e+00   1.202e-03   2.291e-02        0
      11        13   -4.064874e+04   0.000e+00   1.779e-03   9.172e-02        0
      12        14   -4.044460e+04   0.000e+00   1.994e-03   9.355e-02        0
      13        15   -4.024799e+04   0.000e+00   8.955e-01   1.418e-01        0
      14        16   -4.013112e+04   0.000e+00   3.585e-01   4.136e-02        0
      15        17   -4.012299e+04   0.000e+00   4.990e-01   4.784e-02        0
      16        18   -4.010474e+04   0.000e+00   1.300e+00   2.293e-02        0
      17        19   -4.009589e+04   0.000e+00   1.092e-01   6.611e-03        0
      18        20   -4.009027e+04   0.000e+00   1.016e-01   1.037e-02        0
      19        21   -4.008266e+04   0.000e+00   7.533e-04   7.890e-03        0
      20        22   -4.005928e+04   0.000e+00   1.241e-03   3.141e-02        0
      21        23   -4.001859e+04   0.000e+00   1.943e-03   5.016e-02        0
      22        24   -3.997028e+04   0.000e+00   1.816e-03   7.135e-02        0
      23        25   -3.994087e+04   0.000e+00   2.270e-01   4.740e-02        0
      24        26   -3.993075e+04   0.000e+00   8.269e-02   2.143e-02        0
      25        27   -3.992539e+04   0.000e+00   2.704e-01   9.831e-03        0
      26        28   -3.991700e+04   0.000e+00   4.736e-01   1.209e-02        0
      27        29   -3.989835e+04   0.000e+00   7.472e-01   2.430e-02        0
      28        30   -3.986361e+04   0.000e+00   1.691e-02   3.423e-02        0
      29        31   -3.979170e+04   0.000e+00   3.112e-02   8.434e-02        0
