
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.115542e+04   0.000e+00
       1         2   -4.846753e+04   0.000e+00   1.177e+01   3.118e-01        0
       2         3   -4.666530e+04   0.000e+00   2.341e-01   1.264e-02        0
       3         4   -4.318638e+04   0.000e+00   2.658e-01   3.507e-02        0
       4         5   -4.312901e+04   0.000e+00   5.662e-03   7.519e-03        0
       5         6   -4.285389e+04   0.000e+00   5.458e-03   3.931e-02        0
       6         7   -4.168907e+04   0.000e+00   2.851e+00   4.198e-01        0
       7         8   -4.166384e+04   0.000e+00   9.812e-01   2.093e-01        0
       8         9   -4.128355e+04   0.000e+00   9.645e-01   9.878e-02        0
       9        11   -4.110752e+04   0.000e+00   6.615e-01   1.011e-01        0
      10        12   -4.097419e+04   0.000e+00   9.322e-01   1.826e-02        0
      11        13   -4.061497e+04   0.000e+00   3.934e-03   7.249e-02        0
      12        14   -4.051147e+04   0.000e+00   2.428e-02   8.834e-02        0
      13        15   -4.046804e+04   0.000e+00   2.267e-01   2.635e-02        0
      14        16   -4.044301e+04   0.000e+00   1.213e-01   2.227e-02        0
      15        17   -4.039682e+04   0.000e+00   8.085e-03   3.103e-02        0
      16        18   -4.029196e+04   0.000e+00   1.147e-02   4.891e-02        0
      17        19   -3.995514e+04   0.000e+00   6.994e-02   3.203e-01        0
      18        20   -3.989517e+04   0.000e+00   8.938e-03   4.517e-02        0
      19        22   -3.986829e+04   0.000e+00   1.705e-01   4.814e-02        0
      20        23   -3.985656e+04   0.000e+00   1.330e-03   9.629e-03        0
      21        24   -3.983741e+04   0.000e+00   2.089e-01   1.627e-02        0
      22        25   -3.978989e+04   0.000e+00   6.175e-01   3.339e-02        0
      23        26   -3.970502e+04   0.000e+00   1.161e+00   7.007e-02        0
