
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99697e+07
maxtime_real:            9.99984e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.396447e+05   0.000e+00
       1         2   -5.376747e+04   0.000e+00   3.089e-02   2.371e-01        0
       2         3   -5.093267e+04   0.000e+00   2.558e-02   4.869e-02        0
       3         4   -4.354849e+04   0.000e+00   9.918e-02   2.079e-01        0
       4         5   -4.180317e+04   0.000e+00   7.316e-01   1.305e-01        0
       5         6   -4.147844e+04   0.000e+00   6.748e-01   7.828e-02        0
       6         7   -4.141704e+04   0.000e+00   4.090e-01   6.666e-02        0
       7         8   -4.138719e+04   0.000e+00   8.736e-02   1.744e-02        0
       8        10   -4.138167e+04   0.000e+00   2.896e-01   2.264e-02        0
       9        11   -4.135701e+04   0.000e+00   1.295e-02   8.757e-03        0
      10        12   -4.125397e+04   0.000e+00   4.695e-01   3.464e-02        0
      11        13   -4.103460e+04   0.000e+00   8.269e-02   7.910e-02        0
      12        14   -4.050668e+04   0.000e+00   4.727e-03   2.626e-01        0
      13        15   -4.045348e+04   0.000e+00   1.893e+00   3.128e-02        0
      14        16   -4.038002e+04   0.000e+00   1.629e+00   1.300e-02        0
      15        17   -4.028274e+04   0.000e+00   1.861e-03   8.624e-02        0
      16        18   -4.024833e+04   0.000e+00   1.197e-03   6.724e-02        0
      17        19   -4.023715e+04   0.000e+00   1.006e-03   1.827e-02        0
      18        20   -4.022351e+04   0.000e+00   7.747e-04   1.848e-02        0
      19        21   -4.019288e+04   0.000e+00   8.512e-04   2.110e-02        0
