
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97646e+07
maxtime_real:            9.99886e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.187927e+04   0.000e+00
       1         2   -4.252150e+04   0.000e+00   1.353e+01   2.266e-01        0
       2         3   -4.182682e+04   0.000e+00   6.785e+00   7.415e-02        0
       3         4   -4.167827e+04   0.000e+00   8.787e-02   1.771e-01        0
       4         5   -4.115951e+04   0.000e+00   1.419e+00   6.284e-02        0
       5         6   -4.105354e+04   0.000e+00   7.759e-03   2.337e-02        0
       6         7   -4.070426e+04   0.000e+00   5.091e-02   1.352e-01        0
       7         8   -4.057843e+04   0.000e+00   4.181e-03   2.577e-02        0
       8         9   -4.054790e+04   0.000e+00   5.429e+00   5.609e-02        0
       9        10   -4.044900e+04   0.000e+00   1.071e+00   2.325e-02        0
      10        11   -4.038093e+04   0.000e+00   4.211e-03   3.135e-02        0
      11        12   -4.028592e+04   0.000e+00   9.267e+00   1.674e-01        0
      12        13   -4.015151e+04   0.000e+00   1.041e+00   7.098e-02        0
      13        14   -4.006112e+04   0.000e+00   3.683e+00   4.120e-02        0
      14        15   -3.987396e+04   0.000e+00   5.602e+00   1.980e-01        0
      15        16   -3.984716e+04   0.000e+00   2.636e+00   3.516e-02        0
      16        17   -3.982366e+04   0.000e+00   9.522e-01   1.413e-02        0
      17        18   -3.979804e+04   0.000e+00   3.439e+00   2.560e-02        0
      18        19   -3.976455e+04   0.000e+00   9.864e-01   4.249e-02        0
      19        20   -3.968367e+04   0.000e+00   2.580e+00   1.134e-01        0
      20        21   -3.961526e+04   0.000e+00   7.615e-01   1.195e-01        0
      21        22   -3.955967e+04   0.000e+00   5.360e-03   9.474e-02        0
      22        23   -3.954017e+04   0.000e+00   2.306e-03   4.118e-02        0
      23        24   -3.953064e+04   0.000e+00   1.867e-03   2.118e-02        0
      24        25   -3.952061e+04   0.000e+00   5.086e-03   2.582e-02        0
      25        26   -3.950048e+04   0.000e+00   1.383e-02   5.343e-02        0
      26        27   -3.946403e+04   0.000e+00   2.704e-02   1.057e-01        0
      27        28   -3.941088e+04   0.000e+00   4.016e-02   1.721e-01        0
      28        29   -3.936480e+04   0.000e+00   4.314e-02   1.673e-01        0
      29        30   -3.934223e+04   0.000e+00   3.274e-02   6.432e-02        0
      30        31   -3.933468e+04   0.000e+00   1.468e-02   1.639e-02        0
      31        32   -3.933140e+04   0.000e+00   1.334e-03   1.981e-02        0
      32        33   -3.932724e+04   0.000e+00   1.993e-01   1.700e-02        0
      33        34   -3.932214e+04   0.000e+00   5.714e-01   1.597e-02        0
      34        35   -3.931543e+04   0.000e+00   3.036e-01   4.530e-02        0
      35        36   -3.930805e+04   0.000e+00   1.069e-01   7.044e-02        0
      36        37   -3.930053e+04   0.000e+00   4.270e-01   7.702e-02        0
      37        38   -3.929380e+04   0.000e+00   5.952e-03   5.784e-02        0
      38        39   -3.928977e+04   0.000e+00   2.677e-03   1.653e-02        0
      39        40   -3.928838e+04   0.000e+00   3.576e-03   2.471e-02        0
      40        41   -3.928758e+04   0.000e+00   2.182e-03   2.474e-02        0
      41        42   -3.928645e+04   0.000e+00   5.147e-04   2.567e-02        0
      42        43   -3.928397e+04   0.000e+00   1.182e-03   3.143e-02        0
      43        44   -3.927851e+04   0.000e+00   2.479e-03   3.886e-02        0
      44        45   -3.926913e+04   0.000e+00   2.714e-03   6.205e-02        0
      45        46   -3.925941e+04   0.000e+00   1.654e-03   1.068e-01        0
      46        47   -3.925789e+04   0.000e+00   1.493e-02   1.592e-01        0
      47        50   -3.925545e+04   0.000e+00   6.212e-03   6.943e-02        0
      48        51   -3.925405e+04   0.000e+00   1.446e-01   9.604e-02        0
      49        54   -3.925344e+04   0.000e+00   9.537e-02   1.600e-02        0
      50        55   -3.925294e+04   0.000e+00   7.409e-02   3.097e-02        0
      51        56   -3.925209e+04   0.000e+00   6.401e-02   3.253e-02        0
      52        57   -3.924943e+04   0.000e+00   1.850e-02   7.113e-02        0
      53        58   -3.924438e+04   0.000e+00   9.384e-04   7.685e-02        0
      54        59   -3.923148e+04   0.000e+00   4.462e-03   1.505e-01        0
      55        60   -3.921917e+04   0.000e+00   9.468e-03   1.323e-01        0
      56        61   -3.921160e+04   0.000e+00   9.835e-03   8.287e-02        0
      57        62   -3.920899e+04   0.000e+00   4.665e-03   5.580e-02        0
      58        63   -3.920821e+04   0.000e+00   5.336e-04   2.267e-02        0
      59        64   -3.920699e+04   0.000e+00   2.114e-01   1.833e-02        0
      60        65   -3.920442e+04   0.000e+00   7.080e-01   1.495e-02        0
      61        66   -3.919975e+04   0.000e+00   1.222e+00   3.338e-02        0
      62        67   -3.919403e+04   0.000e+00   1.284e+00   7.743e-02        0
      63        68   -3.919047e+04   0.000e+00   6.978e-01   8.084e-02        0
      64        69   -3.918929e+04   0.000e+00   8.162e-02   3.344e-02        0
      65        70   -3.918880e+04   0.000e+00   2.569e-03   7.741e-03        0
      66        71   -3.918805e+04   0.000e+00   9.865e-03   6.683e-03        0
      67        72   -3.918621e+04   0.000e+00   2.152e-02   1.585e-02        0
      68        73   -3.918214e+04   0.000e+00   3.712e-02   3.975e-02        0
      69        74   -3.917431e+04   0.000e+00   5.170e-02   8.834e-02        0
      70        75   -3.916386e+04   0.000e+00   4.940e-02   1.379e-01        0
      71        76   -3.915679e+04   0.000e+00   2.295e-02   1.116e-01        0
      72        77   -3.915472e+04   0.000e+00   2.410e-03   2.830e-02        0
      73        78   -3.915373e+04   0.000e+00   2.181e-01   1.251e-02        0
      74        79   -3.915196e+04   0.000e+00   8.017e-01   1.761e-02        0
      75        80   -3.914810e+04   0.000e+00   1.556e+00   3.553e-02        0
      76        81   -3.914065e+04   0.000e+00   2.307e+00   8.249e-02        0
      77        82   -3.913082e+04   0.000e+00   2.419e+00   1.415e-01        0
      78        83   -3.912375e+04   0.000e+00   1.414e+00   1.341e-01        0
      79        84   -3.912163e+04   0.000e+00   2.390e-01   5.109e-02        0
      80        85   -3.912146e+04   0.000e+00   7.946e-05   1.135e-02        0
      81        86   -3.912144e+04   0.000e+00   1.927e-04   4.053e-03        0
      82        87   -3.912142e+04   0.000e+00   3.206e-04   3.632e-03        0
      83        88   -3.912137e+04   0.000e+00   5.503e-04   6.730e-03        0
      84        89   -3.912124e+04   0.000e+00   8.916e-04   9.946e-03        0
      85        90   -3.912091e+04   0.000e+00   1.411e-03   1.652e-02        0
      86        91   -3.912020e+04   0.000e+00   2.046e-03   2.895e-02        0
      87        92   -3.911898e+04   0.000e+00   2.419e-03   5.096e-02        0
      88        93   -3.911768e+04   0.000e+00   2.396e-03   6.969e-02        0
      89        94   -3.911681e+04   0.000e+00   1.907e-03   6.426e-02        0
      90        95   -3.911653e+04   0.000e+00   6.563e-03   2.775e-02        0
      91        96   -3.911650e+04   0.000e+00   1.216e-02   6.412e-03        0
      92        97   -3.911649e+04   0.000e+00   2.517e-03   1.884e-03        0
      93        98   -3.911649e+04   0.000e+00   3.419e-03   1.153e-03        0
      94        99   -3.911649e+04   0.000e+00   1.078e-02   2.901e-03        0
      95       100   -3.911648e+04   0.000e+00   1.958e-02   3.717e-03        0
      96       101   -3.911644e+04   0.000e+00   3.514e-02   6.632e-03        0
      97       102   -3.911637e+04   0.000e+00   5.894e-02   1.131e-02        0
      98       103   -3.911620e+04   0.000e+00   8.655e-02   2.099e-02        0
      99       104   -3.911582e+04   0.000e+00   1.181e-01   4.889e-02        0
     100       105   -3.911532e+04   0.000e+00   1.264e-01   7.698e-02        0
     101       106   -3.911493e+04   0.000e+00   8.267e-02   7.590e-02        0
     102       107   -3.911482e+04   0.000e+00   1.782e-02   2.627e-02        0
     103       108   -3.911481e+04   0.000e+00   2.496e-03   9.092e-03        0
     104       109   -3.911480e+04   0.000e+00   4.150e-05   3.851e-03        0
     105       110   -3.911480e+04   0.000e+00   7.328e-05   2.962e-03        0
     106       111   -3.911479e+04   0.000e+00   4.788e-03   5.878e-03        0
     107       112   -3.911477e+04   0.000e+00   1.080e-02   8.591e-03        0
     108       113   -3.911473e+04   0.000e+00   2.171e-02   1.115e-02        0
     109       114   -3.911459e+04   0.000e+00   3.792e-02   1.664e-02        0
     110       115   -3.911430e+04   0.000e+00   6.107e-02   3.261e-02        0
     111       116   -3.911369e+04   0.000e+00   9.864e-02   8.208e-02        0
     112       117   -3.911272e+04   0.000e+00   1.685e-01   1.761e-01        0
     113       118   -3.911185e+04   0.000e+00   1.601e-01   1.784e-01        0
     114       119   -3.911130e+04   0.000e+00   4.402e-02   1.403e-01        0
     115       120   -3.911122e+04   0.000e+00   2.798e-02   5.895e-02        0
     116       121   -3.911122e+04   0.000e+00   2.291e-02   6.909e-03        0
     117       122   -3.911122e+04   0.000e+00   5.247e-05   2.873e-03        0
     118       123   -3.911122e+04   0.000e+00   2.831e-03   2.774e-03        0
     119       124   -3.911122e+04   0.000e+00   6.648e-03   1.037e-03        0
     120       125   -3.911121e+04   0.000e+00   1.650e-02   2.488e-03        0
     121       126   -3.911118e+04   0.000e+00   4.924e-02   9.300e-03        0
     122       127   -3.911110e+04   0.000e+00   1.010e-01   1.536e-02        0
     123       128   -3.911100e+04   0.000e+00   1.341e-01   2.434e-02        0
     124       129   -3.911086e+04   0.000e+00   1.222e-01   3.603e-02        0
     125       130   -3.911078e+04   0.000e+00   5.592e-02   2.250e-02        0
     126       131   -3.911077e+04   0.000e+00   7.582e-03   7.024e-03        0
     127       132   -3.911077e+04   0.000e+00   1.876e-04   4.809e-03        0
     128       133   -3.911077e+04   0.000e+00   2.579e-05   3.339e-03        0
     129       134   -3.911077e+04   0.000e+00   4.561e-05   3.336e-03        0
     130       135   -3.911077e+04   0.000e+00   5.980e-05   3.334e-03        0
     131       136   -3.911076e+04   0.000e+00   1.179e-04   1.459e-02        0
