
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.857395e+04   0.000e+00
       1         2   -4.602671e+04   0.000e+00   1.020e+02   1.835e-01        0
       2         3   -4.449219e+04   0.000e+00   3.908e+01   8.206e-02        0
       3         4   -4.356268e+04   0.000e+00   2.256e+01   8.680e-02        0
       4         6   -4.228674e+04   0.000e+00   6.643e+01   5.188e-01        0
       5         7   -4.166559e+04   0.000e+00   5.333e+00   2.774e-01        0
       6         8   -4.110414e+04   0.000e+00   6.439e+00   1.126e-01        0
       7         9   -4.093778e+04   0.000e+00   5.370e-02   1.835e-01        0
       8        10   -4.074297e+04   0.000e+00   4.179e-01   7.957e-02        0
       9        12   -4.065655e+04   0.000e+00   2.906e+00   1.083e-01        0
      10        13   -4.043581e+04   0.000e+00   5.722e-01   9.256e-02        0
      11        14   -4.027679e+04   0.000e+00   1.202e+01   2.287e-01        0
      12        15   -4.016465e+04   0.000e+00   1.432e+00   4.200e-02        0
      13        16   -4.011160e+04   0.000e+00   3.367e+00   4.981e-02        0
      14        17   -4.006162e+04   0.000e+00   1.263e+01   1.780e-01        0
      15        18   -3.999144e+04   0.000e+00   4.787e-02   4.632e-02        0
      16        19   -3.992909e+04   0.000e+00   6.662e-02   6.785e-02        0
      17        20   -3.987532e+04   0.000e+00   3.485e+00   1.132e-01        0
      18        21   -3.983373e+04   0.000e+00   6.702e-02   7.809e-02        0
      19        22   -3.979714e+04   0.000e+00   2.269e-01   1.838e-01        0
      20        23   -3.973437e+04   0.000e+00   6.089e+00   3.698e-02        0
      21        24   -3.965143e+04   0.000e+00   4.890e+00   8.905e-02        0
      22        25   -3.956303e+04   0.000e+00   1.423e-01   2.457e-01        0
      23        26   -3.951378e+04   0.000e+00   2.813e+00   1.468e-01        0
      24        27   -3.947121e+04   0.000e+00   1.018e+01   2.413e-01        0
      25        28   -3.942859e+04   0.000e+00   1.154e-01   2.942e-02        0
      26        29   -3.942623e+04   0.000e+00   3.187e-01   2.296e-01        0
      27        30   -3.937108e+04   0.000e+00   1.069e-01   1.717e-01        0
      28        31   -3.936656e+04   0.000e+00   1.384e-01   8.650e-03        0
      29        32   -3.934510e+04   0.000e+00   4.096e-02   6.436e-02        0
      30        33   -3.933230e+04   0.000e+00   1.796e+00   5.370e-02        0
      31        35   -3.932152e+04   0.000e+00   5.441e-01   7.310e-02        0
      32        36   -3.931584e+04   0.000e+00   7.817e-01   3.163e-02        0
      33        37   -3.931378e+04   0.000e+00   1.613e-01   2.051e-02        0
      34        38   -3.931237e+04   0.000e+00   1.138e-01   9.649e-03        0
      35        39   -3.930889e+04   0.000e+00   9.868e-03   2.312e-02        0
      36        40   -3.930291e+04   0.000e+00   1.747e-02   4.127e-02        0
      37        41   -3.929451e+04   0.000e+00   1.726e-02   6.717e-02        0
