
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97398e+07
maxtime_real:            9.99874e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.701888e+04   0.000e+00
       1         2   -4.252899e+04   0.000e+00   3.575e+01   2.020e-01        0
       2         3   -4.238305e+04   0.000e+00   3.077e+01   3.034e-02        0
       3         4   -4.208203e+04   0.000e+00   8.994e+00   2.770e-02        0
       4         5   -4.178965e+04   0.000e+00   1.424e+01   8.304e-02        0
       5         6   -4.152572e+04   0.000e+00   3.562e+00   8.580e-02        0
       6         7   -4.099333e+04   0.000e+00   2.703e-01   3.048e-01        0
       7         8   -4.058143e+04   0.000e+00   5.298e+00   9.134e-02        0
       8        10   -4.052095e+04   0.000e+00   3.236e+01   2.069e-01        0
       9        12   -4.017245e+04   0.000e+00   4.930e+00   2.743e-01        0
      10        13   -3.996788e+04   0.000e+00   1.002e+00   1.124e-01        0
      11        14   -3.982724e+04   0.000e+00   8.221e-03   7.228e-02        0
      12        15   -3.974427e+04   0.000e+00   8.064e-03   4.678e-02        0
      13        16   -3.963773e+04   0.000e+00   6.915e-03   1.144e-01        0
      14        17   -3.959165e+04   0.000e+00   6.955e-03   5.640e-02        0
      15        18   -3.954167e+04   0.000e+00   6.718e-01   6.549e-02        0
      16        19   -3.950760e+04   0.000e+00   1.546e+00   3.968e-02        0
      17        20   -3.948160e+04   0.000e+00   1.819e-01   3.453e-02        0
      18        21   -3.946441e+04   0.000e+00   1.749e-01   2.593e-02        0
      19        22   -3.944549e+04   0.000e+00   1.140e+00   4.647e-02        0
      20        23   -3.943614e+04   0.000e+00   1.646e+00   3.381e-02        0
      21        24   -3.943025e+04   0.000e+00   1.539e-01   2.725e-02        0
      22        25   -3.942175e+04   0.000e+00   6.785e-01   3.107e-02        0
      23        26   -3.940383e+04   0.000e+00   2.235e+00   6.394e-02        0
      24        27   -3.937873e+04   0.000e+00   4.551e-02   9.559e-02        0
