
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.440913e+04   0.000e+00
       1         3   -4.413561e+04   0.000e+00   4.807e+03   7.750e-01        0
       2         5   -4.117444e+04   0.000e+00   3.032e+03   3.367e-01        0
       3         8   -4.007878e+04   0.000e+00   1.271e+03   1.567e-01        0
       4        11   -3.979526e+04   0.000e+00   7.061e+01   1.793e-01        0
       5        14   -3.969592e+04   0.000e+00   5.199e+02   1.732e-01        0
       6        17   -3.958576e+04   0.000e+00   3.862e+02   2.282e-01        0
       7        20   -3.950735e+04   0.000e+00   3.898e-01   1.156e-01        0
       8        23   -3.946439e+04   0.000e+00   4.033e+02   1.244e-01        0
       9        26   -3.939974e+04   0.000e+00   4.619e+02   1.344e-01        0
      10        28   -3.936330e+04   0.000e+00   1.571e+02   1.425e-01        0
      11        30   -3.935519e+04   0.000e+00   1.802e+02   1.610e-01        0
      12        31   -3.935173e+04   0.000e+00   1.154e+02   2.571e-01        0
      13        33   -3.929628e+04   0.000e+00   9.713e+01   1.891e-01        0
      14        34   -3.923669e+04   0.000e+00   4.755e+00   2.518e-01        0
      15        35   -3.921467e+04   0.000e+00   9.862e+00   3.101e-01        0
      16        36   -3.915935e+04   0.000e+00   2.701e+02   5.144e-01        0
      17        37   -3.915459e+04   0.000e+00   2.753e+02   3.580e-01        0
      18        38   -3.914025e+04   0.000e+00   2.155e+00   9.680e-02        0
      19        39   -3.913860e+04   0.000e+00   1.067e+00   1.001e-01        0
      20        40   -3.913187e+04   0.000e+00   3.847e+02   2.366e-01        0
      21        42   -3.912738e+04   0.000e+00   1.831e+02   1.155e-01        0
      22        43   -3.912252e+04   0.000e+00   1.985e+00   8.128e-02        0
      23        45   -3.912148e+04   0.000e+00   4.657e+00   6.608e-02        0
      24        47   -3.912038e+04   0.000e+00   5.613e+01   1.090e-01        0
      25        48   -3.911993e+04   0.000e+00   3.870e+01   9.043e-02        0
      26        50   -3.911950e+04   0.000e+00   1.652e+00   7.556e-02        0
      27        51   -3.911769e+04   0.000e+00   5.483e-01   5.079e-02        0
      28        52   -3.911645e+04   0.000e+00   1.557e-01   5.995e-02        0
      29        53   -3.911469e+04   0.000e+00   4.717e+01   1.155e-01        0
      30        54   -3.911347e+04   0.000e+00   2.941e+01   1.128e-01        0
      31        55   -3.911263e+04   0.000e+00   3.130e+01   9.198e-02        0
      32        56   -3.911230e+04   0.000e+00   2.620e+00   3.167e-02        0
      33        57   -3.911220e+04   0.000e+00   8.359e-02   1.623e-02        0
      34        58   -3.911215e+04   0.000e+00   9.022e-02   1.037e-02        0
      35        59   -3.911205e+04   0.000e+00   5.165e-02   1.791e-02        0
      36        60   -3.911193e+04   0.000e+00   4.763e-03   2.687e-02        0
      37        61   -3.911184e+04   0.000e+00   5.403e-01   2.912e-02        0
      38        62   -3.911178e+04   0.000e+00   1.935e+00   2.094e-02        0
      39        63   -3.911172e+04   0.000e+00   2.990e+00   2.074e-02        0
      40        64   -3.911160e+04   0.000e+00   3.788e+00   3.631e-02        0
      41        65   -3.911139e+04   0.000e+00   5.243e+00   6.790e-02        0
      42        66   -3.911114e+04   0.000e+00   5.698e+00   9.267e-02        0
      43        67   -3.911098e+04   0.000e+00   2.336e+00   6.694e-02        0
      44        68   -3.911091e+04   0.000e+00   5.099e-01   2.713e-02        0
      45        69   -3.911088e+04   0.000e+00   2.461e-03   1.482e-02        0
      46        70   -3.911081e+04   0.000e+00   4.038e-03   2.429e-02        0
      47        71   -3.911072e+04   0.000e+00   3.242e-02   3.722e-02        0
      48        72   -3.911065e+04   0.000e+00   6.115e-03   3.264e-02        0
      49        73   -3.911063e+04   0.000e+00   1.502e+00   2.518e-02        0
      50        74   -3.911061e+04   0.000e+00   9.947e-01   5.585e-03        0
      51        75   -3.911060e+04   0.000e+00   1.581e-02   1.233e-02        0
      52        76   -3.911057e+04   0.000e+00   2.716e-01   2.694e-02        0
      53        77   -3.911054e+04   0.000e+00   2.696e-01   2.737e-02        0
      54        78   -3.911052e+04   0.000e+00   2.940e-01   1.714e-02        0
      55        79   -3.911051e+04   0.000e+00   1.505e-02   1.039e-02        0
      56        80   -3.911050e+04   0.000e+00   9.346e-03   1.475e-02        0
      57        81   -3.911050e+04   0.000e+00   4.035e-03   1.653e-02        0
      58        82   -3.911049e+04   0.000e+00   7.741e-01   1.447e-02        0
      59        83   -3.911047e+04   0.000e+00   1.822e+00   1.654e-02        0
      60        84   -3.911043e+04   0.000e+00   2.869e+00   2.839e-02        0
      61        85   -3.911039e+04   0.000e+00   3.295e+00   5.199e-02        0
      62        86   -3.911034e+04   0.000e+00   2.304e+00   5.922e-02        0
      63        87   -3.911031e+04   0.000e+00   9.307e-02   3.920e-02        0
      64        88   -3.911030e+04   0.000e+00   1.399e+00   2.160e-02        0
      65        89   -3.911027e+04   0.000e+00   1.210e+00   2.590e-02        0
      66        90   -3.911022e+04   0.000e+00   1.148e+00   5.586e-02        0
      67        91   -3.911011e+04   0.000e+00   1.391e-01   1.129e-01        0
      68        92   -3.910998e+04   0.000e+00   8.504e-01   1.665e-01        0
      69        93   -3.910990e+04   0.000e+00   2.484e-01   8.637e-02        0
      70        94   -3.910985e+04   0.000e+00   1.341e+00   1.842e-02        0
      71        95   -3.910982e+04   0.000e+00   1.656e+00   2.751e-02        0
      72        96   -3.910979e+04   0.000e+00   5.082e+00   1.170e-02        0
      73        97   -3.910970e+04   0.000e+00   7.097e+00   3.043e-02        0
      74        98   -3.910950e+04   0.000e+00   1.390e+01   1.360e-01        0
      75        99   -3.910925e+04   0.000e+00   1.324e+01   2.051e-01        0
      76       100   -3.910906e+04   0.000e+00   1.206e+01   2.160e-01        0
      77       101   -3.910895e+04   0.000e+00   3.311e+00   1.197e-01        0
      78       102   -3.910892e+04   0.000e+00   1.401e+01   2.889e-01        0
      79       103   -3.910887e+04   0.000e+00   7.480e-01   1.363e-01        0
      80       104   -3.910886e+04   0.000e+00   7.615e-01   4.441e-02        0
      81       105   -3.910886e+04   0.000e+00   4.689e-01   5.079e-02        0
      82       106   -3.910886e+04   0.000e+00   2.111e-01   2.383e-03        0
      83       107   -3.910886e+04   0.000e+00   1.915e-02   4.464e-04        0
      84       108   -3.910886e+04   0.000e+00   9.004e-03   2.910e-04        0
      85       109   -3.910886e+04   0.000e+00   2.622e-03   4.063e-04        0
      86       112   -3.910886e+04   0.000e+00   2.373e-03   5.118e-05        0
      87       113   -3.910886e+04   0.000e+00   2.457e-03   4.116e-05        0
      88       114   -3.910886e+04   0.000e+00   2.600e-04   3.316e-05        0
      89       116   -3.910886e+04   0.000e+00   1.341e-04   2.231e-12        2
      90       123   -3.910886e+04   0.000e+00   1.005e-04   5.937e-13        3
      91       124   -3.910886e+04   0.000e+00   2.038e-07   6.701e-07        0
      92       125   -3.910886e+04   0.000e+00   8.334e-06   8.773e-06        0
      93       126   -3.910886e+04   0.000e+00   1.165e-06   8.774e-06        0
