
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.370064e+04   0.000e+00
       1         2   -4.210342e+04   0.000e+00   3.281e+01   3.636e-01        0
       2         3   -4.161306e+04   0.000e+00   2.273e+00   1.332e-01        0
       3         6   -4.112307e+04   0.000e+00   4.433e+01   9.760e-02        0
       4         8   -4.072576e+04   0.000e+00   4.616e+01   2.106e-01        0
       5        10   -4.052291e+04   0.000e+00   2.386e+01   1.585e-01        0
       6        12   -4.016262e+04   0.000e+00   2.137e+02   1.803e-01        0
       7        13   -4.005052e+04   0.000e+00   1.086e+02   1.709e-01        0
       8        14   -3.970163e+04   0.000e+00   1.337e+01   1.311e-01        0
       9        15   -3.959469e+04   0.000e+00   1.684e-01   1.211e-01        0
      10        16   -3.953260e+04   0.000e+00   5.137e-01   7.356e-02        0
      11        17   -3.950440e+04   0.000e+00   1.170e-01   3.230e-02        0
      12        18   -3.948733e+04   0.000e+00   9.041e-02   3.573e-02        0
      13        19   -3.946190e+04   0.000e+00   1.254e-01   7.059e-02        0
      14        20   -3.943209e+04   0.000e+00   9.424e-02   1.075e-01        0
      15        21   -3.940395e+04   0.000e+00   1.700e-02   1.180e-01        0
      16        22   -3.937225e+04   0.000e+00   7.494e-02   1.444e-01        0
      17        23   -3.933395e+04   0.000e+00   1.379e-01   1.860e-01        0
      18        24   -3.930345e+04   0.000e+00   7.493e-02   1.769e-01        0
      19        25   -3.928905e+04   0.000e+00   6.471e-02   7.213e-02        0
      20        26   -3.927760e+04   0.000e+00   1.604e+00   4.331e-02        0
      21        27   -3.927020e+04   0.000e+00   5.730e-02   1.109e-01        0
      22        29   -3.926673e+04   0.000e+00   2.337e+00   9.837e-02        0
      23        30   -3.924970e+04   0.000e+00   7.924e-02   6.548e-02        0
      24        31   -3.923966e+04   0.000e+00   7.089e-01   4.071e-02        0
      25        32   -3.922499e+04   0.000e+00   3.603e+00   2.294e-01        0
      26        33   -3.922407e+04   0.000e+00   2.200e+00   1.073e-01        0
      27        34   -3.921302e+04   0.000e+00   4.512e-03   4.753e-02        0
      28        36   -3.921243e+04   0.000e+00   4.138e-01   1.607e-01        0
      29        37   -3.920048e+04   0.000e+00   5.622e-02   1.196e-01        0
      30        38   -3.919014e+04   0.000e+00   7.069e-03   1.880e-01        0
      31        39   -3.918434e+04   0.000e+00   2.397e-02   4.861e-02        0
      32        40   -3.917917e+04   0.000e+00   1.583e-02   6.683e-02        0
      33        41   -3.917635e+04   0.000e+00   7.792e-03   4.132e-02        0
      34        42   -3.917278e+04   0.000e+00   6.285e-03   6.408e-02        0
      35        43   -3.917010e+04   0.000e+00   3.855e-03   4.918e-02        0
      36        44   -3.916548e+04   0.000e+00   1.554e-02   7.823e-02        0
      37        45   -3.915723e+04   0.000e+00   2.161e-02   1.327e-01        0
      38        46   -3.914374e+04   0.000e+00   1.009e-02   2.265e-01        0
      39        47   -3.913093e+04   0.000e+00   9.073e-01   2.044e-01        0
      40        48   -3.912282e+04   0.000e+00   2.646e+00   1.652e-01        0
      41        49   -3.912148e+04   0.000e+00   1.117e+00   6.414e-02        0
      42        50   -3.911715e+04   0.000e+00   5.857e-01   7.439e-02        0
      43        51   -3.911706e+04   0.000e+00   4.342e-03   1.488e-02        0
      44        52   -3.911698e+04   0.000e+00   6.687e-02   3.620e-03        0
      45        53   -3.911679e+04   0.000e+00   4.036e-01   1.150e-02        0
      46        54   -3.911642e+04   0.000e+00   1.099e+00   1.513e-02        0
      47        55   -3.911550e+04   0.000e+00   1.857e+00   3.999e-02        0
      48        56   -3.911392e+04   0.000e+00   2.565e+00   7.815e-02        0
      49        57   -3.911218e+04   0.000e+00   2.129e+00   1.026e-01        0
      50        58   -3.911125e+04   0.000e+00   9.047e-01   6.320e-02        0
