
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.813819e+04   0.000e+00
       1         2   -5.061442e+04   0.000e+00   2.365e+02   1.308e+00        0
       2         3   -5.040810e+04   1.388e-17   4.053e+02   2.808e-01        0
       3         4   -4.619444e+04   0.000e+00   2.342e+02   2.393e-01        0
       4         5   -4.441531e+04   0.000e+00   8.307e+01   1.341e-01        0
       5         7   -4.340761e+04   0.000e+00   4.607e+02   5.696e-01        0
       6         8   -4.140819e+04   0.000e+00   7.683e+00   2.521e-01        0
       7        10   -4.126215e+04   0.000e+00   1.460e+02   2.511e-01        0
       8        11   -4.041377e+04   0.000e+00   1.837e+00   1.727e-01        0
       9        13   -4.025654e+04   0.000e+00   4.874e+01   5.111e-02        0
      10        14   -4.011233e+04   0.000e+00   1.125e-01   9.928e-02        0
      11        15   -3.995125e+04   0.000e+00   8.139e-01   1.265e-01        0
      12        16   -3.982446e+04   0.000e+00   3.578e-01   6.755e-02        0
      13        17   -3.967119e+04   0.000e+00   5.355e-01   1.403e-01        0
      14        18   -3.959124e+04   0.000e+00   7.704e-01   4.547e-01        0
      15        19   -3.942120e+04   0.000e+00   2.795e+00   1.662e-01        0
      16        20   -3.939552e+04   0.000e+00   6.500e+00   5.937e-02        0
      17        21   -3.936578e+04   0.000e+00   5.661e-01   1.158e-01        0
      18        22   -3.933964e+04   0.000e+00   1.369e-02   6.550e-02        0
      19        23   -3.928069e+04   0.000e+00   1.701e+01   1.696e-01        0
      20        24   -3.924308e+04   0.000e+00   2.445e+00   1.436e-01        0
      21        25   -3.922756e+04   0.000e+00   6.708e+00   5.042e-02        0
      22        26   -3.921921e+04   0.000e+00   1.754e-02   3.496e-02        0
      23        27   -3.921577e+04   0.000e+00   6.313e-02   1.905e-02        0
      24        28   -3.921238e+04   0.000e+00   6.370e-02   2.306e-02        0
      25        29   -3.920582e+04   0.000e+00   3.053e-02   5.086e-02        0
      26        30   -3.919281e+04   0.000e+00   1.683e+00   1.150e-01        0
      27        31   -3.917516e+04   0.000e+00   7.267e-01   2.294e-01        0
      28        33   -3.915762e+04   0.000e+00   1.145e+01   3.175e-01        0
      29        34   -3.914352e+04   0.000e+00   1.058e-01   8.075e-02        0
      30        35   -3.914285e+04   0.000e+00   6.860e-02   1.127e-01        0
      31        36   -3.913916e+04   0.000e+00   3.004e+00   9.851e-02        0
      32        39   -3.913802e+04   0.000e+00   1.774e-01   2.619e-02        0
      33        40   -3.913711e+04   0.000e+00   2.363e-02   2.393e-02        0
      34        42   -3.913669e+04   0.000e+00   3.966e-03   1.959e-02        0
      35        43   -3.913511e+04   0.000e+00   4.023e-03   1.829e-02        0
      36        44   -3.913204e+04   0.000e+00   1.403e-01   4.556e-02        0
      37        45   -3.912880e+04   0.000e+00   7.601e-01   7.566e-02        0
      38        46   -3.912599e+04   0.000e+00   1.393e+00   7.949e-02        0
      39        47   -3.912243e+04   0.000e+00   1.594e+00   9.789e-02        0
      40        48   -3.911943e+04   0.000e+00   7.752e-01   7.614e-02        0
      41        49   -3.911761e+04   0.000e+00   2.319e-03   3.982e-02        0
      42        50   -3.911668e+04   0.000e+00   8.608e-03   2.073e-02        0
      43        51   -3.911620e+04   0.000e+00   4.241e-03   1.218e-02        0
      44        52   -3.911594e+04   0.000e+00   2.992e-03   7.613e-03        0
      45        53   -3.911573e+04   0.000e+00   6.552e-03   1.277e-02        0
      46        54   -3.911548e+04   0.000e+00   5.022e-03   1.853e-02        0
      47        55   -3.911511e+04   0.000e+00   2.020e-03   2.564e-02        0
      48        56   -3.911449e+04   0.000e+00   1.458e-02   3.672e-02        0
      49        57   -3.911346e+04   0.000e+00   3.010e-02   5.364e-02        0
