
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98715e+07
maxtime_real:            9.99937e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.838468e+04   0.000e+00
       1         2   -4.442526e+04   0.000e+00   2.891e+01   1.486e-01        0
       2         3   -4.182533e+04   0.000e+00   5.449e-01   2.498e-01        0
       3         5   -4.181502e+04   0.000e+00   1.929e+01   7.368e-02        0
       4         6   -4.147771e+04   0.000e+00   2.573e+00   3.884e-02        0
       5         7   -4.130400e+04   0.000e+00   1.872e-01   6.711e-02        0
       6         8   -4.106497e+04   0.000e+00   2.004e-01   5.291e-02        0
       7         9   -4.023757e+04   0.000e+00   8.775e+00   2.619e-01        0
       8        10   -4.010684e+04   0.000e+00   1.915e-02   1.248e-01        0
       9        11   -4.004954e+04   0.000e+00   1.831e+00   3.115e-02        0
      10        12   -4.000892e+04   0.000e+00   5.722e-02   4.334e-02        0
      11        13   -3.993776e+04   0.000e+00   1.026e-01   1.119e-01        0
      12        14   -3.988646e+04   0.000e+00   4.567e+00   3.917e-02        0
      13        16   -3.979798e+04   0.000e+00   2.806e-01   7.617e-02        0
      14        17   -3.974162e+04   0.000e+00   1.299e-02   3.216e-02        0
      15        18   -3.972172e+04   0.000e+00   1.659e-03   4.402e-02        0
      16        19   -3.971750e+04   0.000e+00   5.062e-03   7.553e-03        0
      17        20   -3.970786e+04   0.000e+00   1.125e-01   1.612e-02        0
      18        21   -3.968733e+04   0.000e+00   6.004e-02   3.852e-02        0
      19        22   -3.966529e+04   0.000e+00   3.738e-03   4.307e-02        0
      20        23   -3.962252e+04   0.000e+00   1.058e-02   1.247e-01        0
      21        24   -3.960028e+04   0.000e+00   1.405e-02   5.470e-02        0
      22        25   -3.955091e+04   0.000e+00   7.713e-03   1.457e-01        0
      23        26   -3.953595e+04   0.000e+00   2.311e-03   4.120e-02        0
      24        27   -3.952392e+04   0.000e+00   3.130e-03   3.184e-02        0
      25        28   -3.951439e+04   0.000e+00   6.836e-03   2.812e-02        0
      26        29   -3.949734e+04   0.000e+00   1.100e-02   5.435e-02        0
      27        30   -3.946965e+04   0.000e+00   1.001e-02   1.214e-01        0
      28        31   -3.941772e+04   0.000e+00   6.589e-03   2.520e-01        0
      29        32   -3.936077e+04   0.000e+00   4.846e-03   3.438e-01        0
      30        33   -3.932223e+04   0.000e+00   1.976e-03   1.852e-01        0
      31        34   -3.931528e+04   0.000e+00   8.001e-01   1.174e-01        0
      32        35   -3.930959e+04   0.000e+00   8.412e-03   1.583e-01        0
      33        36   -3.929431e+04   0.000e+00   9.225e-03   2.389e-02        0
      34        37   -3.928941e+04   0.000e+00   7.454e-03   5.336e-02        0
      35        38   -3.927453e+04   0.000e+00   2.076e-01   1.442e-01        0
      36        40   -3.926053e+04   0.000e+00   2.016e-01   2.172e-01        0
      37        41   -3.924269e+04   0.000e+00   3.942e-03   3.254e-02        0
      38        42   -3.923637e+04   0.000e+00   1.597e-01   2.834e-02        0
      39        43   -3.923443e+04   0.000e+00   9.382e-02   3.692e-02        0
      40        44   -3.923124e+04   0.000e+00   1.191e-03   3.199e-02        0
      41        45   -3.922078e+04   0.000e+00   1.218e-01   8.665e-02        0
      42        46   -3.921121e+04   0.000e+00   6.990e-02   5.415e-02        0
      43        47   -3.920428e+04   0.000e+00   5.194e-02   3.545e-02        0
      44        48   -3.920249e+04   0.000e+00   6.712e-04   2.896e-02        0
      45        49   -3.920206e+04   0.000e+00   7.306e-03   1.662e-02        0
      46        50   -3.920166e+04   0.000e+00   3.164e-02   1.081e-02        0
      47        51   -3.920042e+04   0.000e+00   8.205e-02   2.124e-02        0
      48        52   -3.919797e+04   0.000e+00   1.321e-01   2.631e-02        0
      49        53   -3.919355e+04   0.000e+00   1.290e-01   3.924e-02        0
      50        54   -3.918879e+04   0.000e+00   5.101e-02   5.781e-02        0
      51        55   -3.918584e+04   0.000e+00   8.450e-03   5.772e-02        0
      52        56   -3.918433e+04   0.000e+00   2.779e-02   3.466e-02        0
      53        57   -3.918263e+04   0.000e+00   1.507e-03   3.044e-02        0
      54        58   -3.917878e+04   0.000e+00   3.898e-03   5.441e-02        0
      55        59   -3.917074e+04   0.000e+00   7.262e-03   1.000e-01        0
      56        60   -3.915718e+04   0.000e+00   1.019e-02   1.659e-01        0
      57        61   -3.914290e+04   0.000e+00   8.433e-03   1.858e-01        0
      58        62   -3.913587e+04   0.000e+00   1.895e-03   1.009e-01        0
      59        63   -3.913468e+04   0.000e+00   2.407e-02   3.385e-02        0
      60        64   -3.913456e+04   0.000e+00   1.061e-02   1.950e-02        0
      61        65   -3.913451e+04   0.000e+00   7.414e-03   8.414e-03        0
      62        66   -3.913440e+04   0.000e+00   5.860e-03   1.195e-02        0
      63        67   -3.913413e+04   0.000e+00   4.159e-04   1.802e-02        0
      64        68   -3.913344e+04   0.000e+00   6.974e-03   2.696e-02        0
      65        69   -3.913181e+04   0.000e+00   1.400e-03   4.169e-02        0
      66        70   -3.912864e+04   0.000e+00   7.799e-03   7.094e-02        0
      67        71   -3.912456e+04   0.000e+00   4.509e-02   1.108e-01        0
      68        72   -3.912180e+04   0.000e+00   1.898e-03   1.091e-01        0
      69        73   -3.912111e+04   0.000e+00   1.429e-02   5.137e-02        0
      70        74   -3.912103e+04   0.000e+00   1.626e-03   1.094e-02        0
      71        75   -3.912095e+04   0.000e+00   1.594e-02   8.051e-03        0
      72        76   -3.912073e+04   0.000e+00   3.877e-02   1.380e-02        0
      73        77   -3.912021e+04   0.000e+00   8.405e-02   2.169e-02        0
      74        78   -3.911904e+04   0.000e+00   1.416e-01   3.839e-02        0
      75        79   -3.911694e+04   0.000e+00   1.972e-01   6.578e-02        0
      76        80   -3.911455e+04   0.000e+00   1.833e-01   8.515e-02        0
      77        81   -3.911320e+04   0.000e+00   7.825e-02   6.233e-02        0
      78        82   -3.911291e+04   0.000e+00   1.387e-03   2.887e-02        0
