
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.589838e+04   0.000e+00
       1         3   -4.389352e+04   0.000e+00   4.922e+01   9.430e-02        0
       2         4   -4.218648e+04   0.000e+00   7.014e+00   1.279e-01        0
       3         5   -4.182517e+04   0.000e+00   1.007e+01   6.799e-02        0
       4         7   -4.089433e+04   0.000e+00   1.939e+01   2.357e-01        0
       5         8   -4.051711e+04   0.000e+00   1.139e+00   2.133e-01        0
       6         9   -4.005533e+04   0.000e+00   7.642e-01   8.639e-02        0
       7        11   -3.990234e+04   0.000e+00   1.963e-01   5.713e-02        0
       8        12   -3.985648e+04   0.000e+00   1.408e+01   5.419e-02        0
       9        13   -3.981172e+04   0.000e+00   1.089e-02   2.875e-02        0
      10        14   -3.978347e+04   0.000e+00   5.251e-02   1.596e-02        0
      11        15   -3.973308e+04   0.000e+00   6.297e-02   4.646e-02        0
      12        16   -3.969289e+04   0.000e+00   3.803e-02   4.756e-02        0
      13        17   -3.967147e+04   0.000e+00   3.530e-03   1.831e-02        0
      14        18   -3.962920e+04   0.000e+00   1.473e+00   6.638e-02        0
      15        19   -3.960903e+04   0.000e+00   3.887e-01   5.223e-02        0
      16        20   -3.958611e+04   0.000e+00   1.061e-02   7.132e-02        0
      17        21   -3.956493e+04   0.000e+00   1.765e-02   6.881e-02        0
      18        22   -3.954263e+04   0.000e+00   3.705e-02   7.243e-02        0
      19        23   -3.951632e+04   0.000e+00   4.922e-02   8.367e-02        0
      20        24   -3.946789e+04   0.000e+00   4.637e-02   1.664e-01        0
      21        25   -3.944023e+04   0.000e+00   1.365e-02   9.785e-02        0
      22        26   -3.942627e+04   0.000e+00   9.969e-03   3.168e-02        0
      23        27   -3.941066e+04   0.000e+00   2.552e-02   3.140e-02        0
      24        28   -3.939229e+04   0.000e+00   7.296e-02   4.709e-02        0
      25        29   -3.937726e+04   0.000e+00   1.789e-02   6.697e-02        0
      26        30   -3.936876e+04   0.000e+00   2.274e-03   5.861e-02        0
      27        31   -3.936213e+04   0.000e+00   1.547e-02   5.036e-02        0
      28        32   -3.935348e+04   0.000e+00   2.659e-02   6.268e-02        0
      29        33   -3.934228e+04   0.000e+00   2.694e-02   8.114e-02        0
      30        34   -3.933406e+04   0.000e+00   1.177e-02   5.953e-02        0
      31        35   -3.933045e+04   0.000e+00   2.653e-03   1.998e-02        0
      32        36   -3.932755e+04   0.000e+00   8.049e-02   2.017e-02        0
      33        37   -3.932230e+04   0.000e+00   3.791e-01   2.911e-02        0
      34        38   -3.931147e+04   0.000e+00   3.866e-01   5.229e-02        0
      35        39   -3.929306e+04   0.000e+00   2.143e-01   1.097e-01        0
      36        40   -3.927285e+04   0.000e+00   2.014e-01   1.678e-01        0
      37        41   -3.926286e+04   0.000e+00   4.409e-01   1.889e-01        0
      38        43   -3.925535e+04   0.000e+00   3.574e-01   1.268e-01        0
      39        44   -3.924772e+04   0.000e+00   7.678e-01   2.677e-02        0
      40        46   -3.923649e+04   0.000e+00   3.385e-01   1.154e-01        0
      41        47   -3.922346e+04   0.000e+00   5.923e-01   1.069e-01        0
      42        48   -3.921996e+04   0.000e+00   8.677e-01   4.533e-01        0
      43        49   -3.920221e+04   0.000e+00   1.928e-01   1.687e-01        0
      44        50   -3.920167e+04   0.000e+00   6.890e-04   3.544e-02        0
      45        51   -3.920086e+04   0.000e+00   6.597e-03   1.354e-02        0
      46        52   -3.919647e+04   0.000e+00   2.691e-02   4.665e-02        0
      47        53   -3.919154e+04   0.000e+00   3.422e-02   4.834e-02        0
      48        54   -3.918721e+04   0.000e+00   2.213e-02   7.600e-02        0
      49        55   -3.918461e+04   0.000e+00   1.803e-03   7.214e-02        0
      50        56   -3.918220e+04   0.000e+00   6.608e-01   6.051e-02        0
      51        57   -3.917755e+04   0.000e+00   1.721e+00   8.883e-02        0
      52        58   -3.916872e+04   0.000e+00   2.798e+00   1.347e-01        0
      53        59   -3.915551e+04   0.000e+00   3.201e+00   1.768e-01        0
      54        60   -3.914435e+04   0.000e+00   2.066e+00   1.421e-01        0
      55        61   -3.914009e+04   0.000e+00   4.267e-01   6.453e-02        0
      56        62   -3.913906e+04   0.000e+00   3.740e-03   3.917e-02        0
      57        63   -3.913842e+04   0.000e+00   9.527e-03   2.762e-02        0
      58        64   -3.913720e+04   0.000e+00   1.506e-02   3.455e-02        0
      59        65   -3.913494e+04   0.000e+00   1.904e-02   3.423e-02        0
      60        66   -3.913184e+04   0.000e+00   1.733e-02   3.887e-02        0
      61        67   -3.912975e+04   0.000e+00   8.353e-03   6.792e-02        0
      62        68   -3.912922e+04   0.000e+00   1.228e-03   4.408e-02        0
      63        69   -3.912912e+04   0.000e+00   7.911e-04   1.166e-02        0
      64        70   -3.912901e+04   0.000e+00   9.574e-03   8.124e-03        0
      65        71   -3.912870e+04   0.000e+00   1.191e-01   1.540e-02        0
      66        72   -3.912796e+04   0.000e+00   2.774e-01   2.646e-02        0
      67        73   -3.912622e+04   0.000e+00   5.051e-01   5.170e-02        0
      68        74   -3.912277e+04   0.000e+00   7.600e-01   9.473e-02        0
      69        75   -3.911783e+04   0.000e+00   6.078e-01   1.450e-01        0
      70        76   -3.911477e+04   0.000e+00   9.595e-01   1.307e-01        0
      71        78   -3.911430e+04   0.000e+00   1.271e-01   4.583e-02        0
      72        80   -3.911384e+04   0.000e+00   8.910e-03   5.322e-02        0
      73        81   -3.911377e+04   0.000e+00   3.480e-02   1.298e-02        0
      74        82   -3.911377e+04   0.000e+00   1.638e-02   2.439e-03        0
      75        83   -3.911376e+04   0.000e+00   2.054e-02   2.734e-03        0
      76        84   -3.911372e+04   0.000e+00   1.282e-03   4.649e-03        0
      77        85   -3.911364e+04   0.000e+00   2.426e-03   8.393e-03        0
      78        86   -3.911345e+04   0.000e+00   3.915e-03   1.737e-02        0
      79        87   -3.911309e+04   0.000e+00   5.182e-03   3.287e-02        0
      80        88   -3.911258e+04   0.000e+00   1.973e-02   4.690e-02        0
      81        89   -3.911223e+04   0.000e+00   1.409e-01   3.520e-02        0
      82        90   -3.911214e+04   0.000e+00   2.684e-02   9.557e-03        0
      83        91   -3.911213e+04   0.000e+00   2.549e-04   4.355e-03        0
      84        92   -3.911213e+04   0.000e+00   6.272e-04   2.077e-03        0
      85        93   -3.911213e+04   0.000e+00   1.336e-03   7.561e-04        0
      86        94   -3.911213e+04   0.000e+00   7.562e-03   2.291e-03        0
      87        95   -3.911212e+04   0.000e+00   1.523e-02   3.032e-03        0
      88        96   -3.911211e+04   0.000e+00   2.849e-02   5.528e-03        0
      89        97   -3.911209e+04   0.000e+00   4.687e-02   9.913e-03        0
      90        98   -3.911202e+04   0.000e+00   7.110e-02   2.020e-02        0
      91        99   -3.911191e+04   0.000e+00   9.249e-02   3.765e-02        0
      92       100   -3.911179e+04   0.000e+00   8.552e-02   5.005e-02        0
      93       101   -3.911172e+04   0.000e+00   3.482e-02   3.346e-02        0
      94       102   -3.911171e+04   0.000e+00   8.612e-04   1.052e-02        0
      95       103   -3.911171e+04   0.000e+00   5.240e-03   1.917e-03        0
      96       104   -3.911171e+04   0.000e+00   1.501e-03   3.838e-03        0
      97       105   -3.911170e+04   0.000e+00   8.664e-04   3.830e-03        0
      98       106   -3.911170e+04   0.000e+00   5.031e-03   5.391e-03        0
      99       107   -3.911167e+04   0.000e+00   1.563e-02   7.562e-03        0
     100       108   -3.911163e+04   0.000e+00   3.100e-02   1.181e-02        0
     101       109   -3.911153e+04   0.000e+00   5.203e-02   2.396e-02        0
     102       110   -3.911131e+04   0.000e+00   9.239e-02   7.522e-02        0
     103       111   -3.911105e+04   0.000e+00   1.429e-01   1.211e-01        0
     104       112   -3.911086e+04   0.000e+00   1.302e-01   1.199e-01        0
     105       113   -3.911081e+04   0.000e+00   1.381e-02   3.480e-02        0
     106       114   -3.911080e+04   0.000e+00   2.874e-03   8.575e-03        0
     107       115   -3.911080e+04   0.000e+00   4.768e-03   3.162e-03        0
     108       116   -3.911080e+04   0.000e+00   1.655e-04   4.448e-03        0
     109       117   -3.911080e+04   0.000e+00   2.519e-04   7.241e-03        0
     110       118   -3.911079e+04   0.000e+00   3.397e-04   7.983e-03        0
     111       119   -3.911076e+04   0.000e+00   8.432e-03   1.342e-02        0
     112       120   -3.911070e+04   0.000e+00   8.725e-03   1.390e-02        0
     113       121   -3.911058e+04   0.000e+00   6.498e-03   3.730e-02        0
     114       122   -3.911039e+04   0.000e+00   1.670e-02   9.152e-02        0
     115       123   -3.911021e+04   0.000e+00   5.098e-02   1.308e-01        0
     116       124   -3.911013e+04   0.000e+00   3.519e-02   8.805e-02        0
     117       125   -3.911012e+04   0.000e+00   9.160e-03   2.506e-02        0
     118       126   -3.911012e+04   0.000e+00   6.872e-03   6.447e-03        0
     119       127   -3.911012e+04   0.000e+00   4.675e-04   5.729e-03        0
     120       128   -3.911012e+04   0.000e+00   1.113e-02   5.667e-03        0
     121       129   -3.911012e+04   0.000e+00   2.006e-02   5.699e-03        0
     122       130   -3.911011e+04   0.000e+00   3.413e-02   1.797e-02        0
     123       131   -3.911010e+04   0.000e+00   5.434e-02   1.838e-02        0
     124       132   -3.911006e+04   0.000e+00   7.410e-02   2.149e-02        0
     125       133   -3.910996e+04   0.000e+00   6.293e-02   8.816e-02        0
     126       134   -3.910986e+04   0.000e+00   1.037e-02   9.086e-02        0
     127       135   -3.910977e+04   0.000e+00   2.484e-03   9.111e-02        0
     128       136   -3.910975e+04   0.000e+00   2.241e-03   4.424e-02        0
     129       137   -3.910973e+04   0.000e+00   2.766e-04   3.970e-02        0
     130       139   -3.910973e+04   0.000e+00   1.360e-04   1.936e-02        0
     131       140   -3.910973e+04   0.000e+00   2.017e-03   1.138e-02        0
     132       141   -3.910973e+04   0.000e+00   4.317e-03   3.885e-03        0
     133       142   -3.910973e+04   0.000e+00   7.211e-03   3.881e-03        0
     134       143   -3.910973e+04   0.000e+00   1.503e-02   5.220e-03        0
     135       144   -3.910972e+04   0.000e+00   2.410e-02   6.151e-03        0
     136       145   -3.910971e+04   0.000e+00   4.079e-02   1.983e-02        0
     137       146   -3.910967e+04   0.000e+00   5.841e-02   2.298e-02        0
     138       147   -3.910958e+04   0.000e+00   8.895e-02   6.870e-02        0
     139       148   -3.910945e+04   0.000e+00   9.627e-02   8.236e-02        0
     140       149   -3.910929e+04   0.000e+00   9.816e-02   1.331e-01        0
     141       150   -3.910922e+04   0.000e+00   6.996e-02   1.095e-01        0
     142       151   -3.910920e+04   0.000e+00   2.446e-02   3.228e-02        0
     143       152   -3.910920e+04   0.000e+00   4.896e-05   1.922e-02        0
     144       155   -3.910920e+04   0.000e+00   2.621e-05   1.840e-03        0
     145       156   -3.910920e+04   0.000e+00   1.855e-03   4.893e-03        0
     146       157   -3.910920e+04   0.000e+00   2.696e-03   4.901e-03        0
     147       158   -3.910919e+04   0.000e+00   3.547e-03   5.624e-03        0
     148       159   -3.910919e+04   0.000e+00   3.150e-03   6.113e-03        0
     149       160   -3.910919e+04   0.000e+00   8.469e-04   1.172e-02        0
     150       161   -3.910917e+04   0.000e+00   1.930e-03   1.307e-02        0
     151       162   -3.910914e+04   0.000e+00   3.499e-04   2.968e-02        0
     152       163   -3.910908e+04   0.000e+00   5.243e-04   3.266e-02        0
     153       164   -3.910898e+04   0.000e+00   8.486e-04   7.003e-02        0
     154       165   -3.910892e+04   0.000e+00   8.334e-03   5.188e-02        0
     155       166   -3.910888e+04   0.000e+00   9.655e-03   1.017e-01        0
     156       167   -3.910888e+04   0.000e+00   4.651e-03   2.840e-02        0
     157       168   -3.910888e+04   0.000e+00   5.654e-03   1.107e-02        0
     158       169   -3.910888e+04   0.000e+00   2.041e-03   6.830e-03        0
     159       172   -3.910888e+04   0.000e+00   4.162e-05   5.006e-04        0
     160       173   -3.910888e+04   0.000e+00   5.000e-05   2.209e-03        0
     161       174   -3.910888e+04   0.000e+00   9.623e-05   2.216e-03        0
     162       175   -3.910888e+04   0.000e+00   4.034e-03   2.431e-03        0
     163       176   -3.910888e+04   0.000e+00   1.049e-02   2.868e-03        0
     164       177   -3.910888e+04   0.000e+00   1.857e-02   4.063e-03        0
     165       178   -3.910887e+04   0.000e+00   2.463e-02   6.318e-03        0
     166       179   -3.910886e+04   0.000e+00   2.025e-02   7.445e-03        0
     167       180   -3.910886e+04   0.000e+00   9.919e-03   1.695e-02        0
     168       181   -3.910886e+04   0.000e+00   2.230e-03   1.197e-02        0
     169       182   -3.910886e+04   0.000e+00   1.251e-03   2.466e-07        1
     170       183   -3.910886e+04   0.000e+00   7.515e-05   6.974e-03        0
     171       186   -3.910886e+04   0.000e+00   8.373e-05   1.413e-03        0
     172       187   -3.910886e+04   0.000e+00   3.544e-05   4.754e-04        0
     173       188   -3.910886e+04   0.000e+00   2.497e-06   3.010e-04        0
     174       189   -3.910886e+04   0.000e+00   5.189e-07   2.082e-04        0
     175       190   -3.910886e+04   0.000e+00   2.567e-06   4.412e-04        0
