
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9828e+07
maxtime_real:            9.99916e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.404390e+04   0.000e+00
       1         2   -5.546501e+04   1.388e-17   1.460e+03   2.958e+00        0
       2         3   -5.025841e+04   0.000e+00   2.826e+03   9.473e-01        0
       3         4   -4.538378e+04   0.000e+00   1.657e+03   1.269e+00        0
       4         5   -4.221420e+04   0.000e+00   1.065e+03   4.071e-01        0
       5         8   -4.139811e+04   0.000e+00   9.679e+02   3.510e-01        0
       6        10   -4.076648e+04   0.000e+00   1.627e+02   2.849e-01        0
       7        12   -4.042186e+04   0.000e+00   1.756e+02   6.457e-01        0
       8        14   -4.015555e+04   0.000e+00   7.857e+02   2.757e-01        0
       9        16   -3.975916e+04   0.000e+00   1.068e+02   4.321e-01        0
      10        19   -3.959762e+04   0.000e+00   6.243e+01   1.416e-01        0
      11        20   -3.928600e+04   0.000e+00   4.168e+02   1.998e-01        0
      12        21   -3.922841e+04   0.000e+00   5.181e+00   1.654e-01        0
      13        22   -3.918169e+04   0.000e+00   2.773e+00   1.175e-01        0
      14        24   -3.916727e+04   0.000e+00   1.759e+02   8.017e-02        0
      15        25   -3.915672e+04   0.000e+00   5.257e-01   6.063e-02        0
      16        26   -3.915311e+04   0.000e+00   6.757e+01   4.226e-02        0
      17        29   -3.915083e+04   0.000e+00   1.642e+00   2.010e-02        0
      18        30   -3.914707e+04   0.000e+00   8.553e-01   5.548e-02        0
      19        31   -3.914119e+04   0.000e+00   2.487e+01   1.742e-01        0
      20        32   -3.912888e+04   0.000e+00   1.624e+00   2.675e-01        0
      21        34   -3.912552e+04   0.000e+00   1.773e+01   6.935e-02        0
      22        35   -3.912386e+04   0.000e+00   9.138e+01   1.183e-01        0
      23        36   -3.911971e+04   0.000e+00   2.525e+01   3.103e-02        0
      24        37   -3.911964e+04   0.000e+00   9.071e+00   1.196e-01        0
      25        40   -3.911826e+04   0.000e+00   2.738e+01   5.769e-02        0
      26        41   -3.911571e+04   0.000e+00   1.741e-01   7.374e-02        0
      27        42   -3.911491e+04   0.000e+00   5.533e+00   5.440e-02        0
      28        43   -3.911454e+04   0.000e+00   3.602e-01   3.611e-02        0
      29        44   -3.911423e+04   0.000e+00   1.481e+00   2.811e-02        0
      30        45   -3.911388e+04   0.000e+00   1.886e+00   3.203e-02        0
      31        46   -3.911352e+04   0.000e+00   1.334e+00   2.933e-02        0
      32        47   -3.911282e+04   0.000e+00   9.297e-02   6.172e-02        0
      33        48   -3.911213e+04   0.000e+00   5.393e-01   7.707e-02        0
      34        49   -3.911169e+04   0.000e+00   1.455e+00   6.264e-02        0
      35        50   -3.911152e+04   0.000e+00   2.391e-01   2.751e-02        0
      36        51   -3.911141e+04   0.000e+00   1.398e-01   1.182e-02        0
      37        52   -3.911123e+04   0.000e+00   8.337e-01   1.994e-02        0
      38        53   -3.911090e+04   0.000e+00   1.002e+00   4.157e-02        0
      39        54   -3.911046e+04   0.000e+00   1.787e+00   6.740e-02        0
      40        55   -3.911012e+04   0.000e+00   1.030e+00   6.132e-02        0
      41        56   -3.910999e+04   0.000e+00   3.276e-01   2.624e-02        0
      42        57   -3.910995e+04   0.000e+00   1.180e-02   6.508e-03        0
      43        58   -3.910991e+04   0.000e+00   1.515e-02   6.924e-03        0
      44        59   -3.910985e+04   0.000e+00   8.668e-03   1.352e-02        0
      45        60   -3.910978e+04   0.000e+00   4.824e-03   1.921e-02        0
      46        61   -3.910975e+04   0.000e+00   4.553e-02   1.488e-02        0
      47        62   -3.910974e+04   0.000e+00   2.368e-02   6.125e-03        0
      48        63   -3.910973e+04   0.000e+00   1.732e-01   5.301e-03        0
      49        64   -3.910970e+04   0.000e+00   2.079e-01   1.112e-02        0
      50        65   -3.910964e+04   0.000e+00   4.063e-01   2.348e-02        0
      51        66   -3.910955e+04   0.000e+00   4.391e-01   3.924e-02        0
      52        67   -3.910948e+04   0.000e+00   4.020e-01   3.831e-02        0
      53        68   -3.910944e+04   0.000e+00   1.659e-01   1.733e-02        0
      54        69   -3.910942e+04   0.000e+00   1.272e-01   5.185e-03        0
      55        70   -3.910941e+04   0.000e+00   6.004e-03   6.374e-03        0
      56        71   -3.910936e+04   0.000e+00   1.586e-03   1.584e-02        0
      57        72   -3.910928e+04   0.000e+00   3.235e-03   3.486e-02        0
      58        73   -3.910920e+04   0.000e+00   4.419e-01   5.184e-02        0
      59        74   -3.910916e+04   0.000e+00   1.524e-02   3.247e-02        0
      60        75   -3.910914e+04   0.000e+00   1.747e-01   9.847e-03        0
      61        76   -3.910914e+04   0.000e+00   6.750e-02   3.230e-03        0
      62        77   -3.910912e+04   0.000e+00   4.441e-02   6.434e-03        0
      63        78   -3.910909e+04   0.000e+00   4.482e-02   1.286e-02        0
      64        79   -3.910904e+04   0.000e+00   3.699e-01   2.779e-02        0
      65        80   -3.910900e+04   0.000e+00   2.465e-01   3.256e-02        0
      66        81   -3.910898e+04   0.000e+00   3.060e-01   1.837e-02        0
      67        82   -3.910897e+04   0.000e+00   1.902e-02   6.635e-03        0
      68        83   -3.910897e+04   0.000e+00   1.236e-02   1.575e-03        0
      69        84   -3.910897e+04   0.000e+00   1.406e-02   1.482e-03        0
      70        85   -3.910897e+04   0.000e+00   5.856e-02   1.931e-03        0
      71        86   -3.910897e+04   0.000e+00   2.111e-02   4.254e-03        0
      72        87   -3.910897e+04   0.000e+00   9.577e-02   5.114e-03        0
      73        88   -3.910897e+04   0.000e+00   1.855e-02   6.012e-03        0
      74        89   -3.910897e+04   0.000e+00   2.234e-03   5.441e-03        0
      75        90   -3.910896e+04   0.000e+00   3.151e-04   3.413e-03        0
      76        91   -3.910896e+04   0.000e+00   2.091e-02   1.740e-03        0
      77        92   -3.910896e+04   0.000e+00   8.196e-02   2.339e-03        0
      78        93   -3.910896e+04   0.000e+00   1.618e-01   3.852e-03        0
      79        94   -3.910896e+04   0.000e+00   2.994e-01   7.760e-03        0
      80        95   -3.910896e+04   0.000e+00   4.708e-01   1.738e-02        0
      81        96   -3.910894e+04   0.000e+00   6.417e-01   3.545e-02        0
      82        97   -3.910893e+04   0.000e+00   6.043e-01   5.044e-02        0
      83        98   -3.910892e+04   0.000e+00   2.542e-01   3.881e-02        0
      84        99   -3.910892e+04   0.000e+00   5.088e-02   1.335e-02        0
      85       100   -3.910892e+04   0.000e+00   2.464e-03   4.492e-03        0
      86       101   -3.910891e+04   0.000e+00   4.044e-03   7.176e-03        0
      87       102   -3.910891e+04   0.000e+00   4.399e-02   1.634e-02        0
      88       103   -3.910889e+04   0.000e+00   5.932e-03   4.125e-02        0
      89       104   -3.910887e+04   0.000e+00   1.322e-02   7.445e-02        0
      90       105   -3.910886e+04   0.000e+00   1.975e-01   6.532e-02        0
      91       106   -3.910886e+04   0.000e+00   4.506e-02   1.652e-02        0
      92       107   -3.910886e+04   0.000e+00   1.569e-02   5.601e-03        0
      93       108   -3.910886e+04   0.000e+00   5.938e-04   4.392e-03        0
      94       109   -3.910886e+04   0.000e+00   3.499e-03   5.762e-04        0
      95       111   -3.910886e+04   0.000e+00   2.253e-03   2.802e-04        0
      96       112   -3.910886e+04   0.000e+00   1.427e-04   8.202e-11        1
      97       113   -3.910886e+04   0.000e+00   1.194e-06   6.356e-05        0
      98       114   -3.910886e+04   0.000e+00   1.517e-05   2.158e-04        0
      99       115   -3.910886e+04   0.000e+00   7.216e-07   2.462e-05        0
     100       116   -3.910886e+04   0.000e+00   6.611e-07   3.363e-06        0
     101       117   -3.910886e+04   0.000e+00   1.222e-08   8.171e-07        0
     102       118   -3.910886e+04   0.000e+00   1.793e-08   7.859e-07        0
     103       119   -3.910886e+04   0.000e+00   5.107e-09   7.860e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.91088560170613e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.11e-09 / 5.11e-09
# of iterations                     =        103 
# of CG iterations                  =          1 
# of function evaluations           =        119
# of gradient evaluations           =        104
Total program time (secs)           =    5113.42480 (107016.672 CPU time)
Time spent in evaluations (secs)    =    5069.42334

Solution Vector
---------------
x[       0] =   1.38600839931e+00
x[       1] =   1.76826330583e+00
x[       2] =   2.05702730151e+00
x[       3] =   2.46268284535e+00
x[       4] =   1.84469456262e+00
x[       5] =   2.40697008450e+00
x[       6] =   8.36765954941e-01
x[       7] =  -1.14620387544e+00
x[       8] =  -2.40306867718e-01
x[       9] =  -2.55342672041e+00
x[      10] =   2.42751982925e-02
x[      11] =   7.17459328671e-05
x[      12] =   3.12764039071e+00
x[      13] =   3.44767150488e+00
x[      14] =   3.82096546688e+00
x[      15] =   6.48925963727e+00
x[      16] =   6.77907276080e-01
x[      17] =   6.43272382482e-01
x[      18] =   5.28303670287e-01
x[      19] =   7.64700086151e-01
x[      20] =   5.19374347653e-01
x[      21] =   1.62412014453e+00
x[      22] =   2.63868203982e-01

===============================================================================

