
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98379e+07
maxtime_real:            9.99921e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.347304e+04   0.000e+00
       1         2   -4.518962e+04   0.000e+00   7.895e+00   1.313e-01        0
       2         3   -4.438557e+04   0.000e+00   1.130e-01   3.585e-02        0
       3         5   -4.401698e+04   0.000e+00   1.732e+01   1.195e-01        0
       4         6   -4.293664e+04   0.000e+00   2.195e-02   8.854e-02        0
       5         7   -4.260824e+04   0.000e+00   8.603e-01   2.753e-02        0
       6         8   -4.217910e+04   0.000e+00   1.105e-01   7.526e-02        0
       7         9   -4.193891e+04   0.000e+00   1.415e+00   4.585e-02        0
       8        10   -4.153857e+04   0.000e+00   1.962e-02   1.110e-01        0
       9        11   -4.148453e+04   0.000e+00   3.478e-03   1.480e-02        0
      10        12   -4.138560e+04   0.000e+00   1.263e+00   3.152e-02        0
      11        13   -4.130782e+04   0.000e+00   2.200e+00   2.872e-02        0
      12        14   -4.111528e+04   0.000e+00   3.546e+00   7.336e-02        0
      13        15   -4.079318e+04   0.000e+00   8.506e-02   1.388e-01        0
      14        16   -4.047271e+04   0.000e+00   3.671e+00   1.507e-01        0
      15        17   -4.027106e+04   0.000e+00   8.706e-03   5.013e-02        0
      16        18   -4.017164e+04   0.000e+00   9.529e-01   5.856e-02        0
      17        19   -4.014698e+04   0.000e+00   4.364e-01   1.035e-02        0
      18        20   -4.007983e+04   0.000e+00   3.826e-03   2.939e-02        0
      19        21   -3.997452e+04   0.000e+00   2.032e-02   5.456e-02        0
      20        22   -3.979180e+04   0.000e+00   3.931e-02   1.182e-01        0
      21        23   -3.966105e+04   0.000e+00   3.714e-02   1.123e-01        0
      22        24   -3.960801e+04   0.000e+00   1.971e-01   2.073e-02        0
      23        25   -3.960267e+04   0.000e+00   1.707e-03   1.543e-02        0
      24        26   -3.959576e+04   0.000e+00   1.701e-03   6.465e-03        0
      25        27   -3.957803e+04   0.000e+00   9.030e-04   1.494e-02        0
      26        28   -3.954580e+04   0.000e+00   8.858e-04   3.129e-02        0
      27        29   -3.951404e+04   0.000e+00   1.015e-01   5.072e-02        0
      28        30   -3.950473e+04   0.000e+00   8.859e-02   5.431e-02        0
      29        31   -3.949241e+04   0.000e+00   1.237e-03   2.270e-02        0
      30        33   -3.949220e+04   0.000e+00   2.501e-02   2.526e-02        0
      31        34   -3.948826e+04   0.000e+00   1.851e-01   1.180e-02        0
      32        35   -3.948515e+04   0.000e+00   3.792e-02   1.582e-02        0
      33        36   -3.947990e+04   0.000e+00   4.368e-04   6.544e-03        0
      34        37   -3.945782e+04   0.000e+00   8.038e-02   2.546e-02        0
      35        38   -3.944652e+04   0.000e+00   3.550e-02   3.220e-02        0
      36        39   -3.944606e+04   0.000e+00   2.018e-02   1.957e-03        0
      37        40   -3.944576e+04   0.000e+00   1.516e-02   1.105e-03        0
