
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9788e+07
maxtime_real:            9.99897e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.294415e+05   0.000e+00
       1         2   -5.163618e+04   0.000e+00   9.599e-02   2.875e-01        0
       2         3   -4.612855e+04   0.000e+00   4.304e+00   1.451e-01        0
       3         4   -4.129089e+04   0.000e+00   3.283e-02   3.683e-01        0
       4         5   -4.091142e+04   0.000e+00   1.798e+00   9.607e-02        0
       5         6   -4.084198e+04   0.000e+00   2.843e-01   1.906e-02        0
       6         7   -4.081379e+04   0.000e+00   1.742e-01   1.937e-02        0
       7         8   -4.073965e+04   0.000e+00   5.408e-02   1.786e-02        0
       8         9   -4.047320e+04   0.000e+00   1.331e-02   8.513e-02        0
       9        10   -4.041563e+04   0.000e+00   5.187e-03   3.100e-02        0
      10        11   -4.037168e+04   0.000e+00   4.265e-03   1.255e-02        0
      11        12   -4.017004e+04   0.000e+00   4.950e-02   6.964e-02        0
      12        13   -3.992720e+04   0.000e+00   5.799e-01   1.122e-01        0
      13        14   -3.975410e+04   0.000e+00   2.706e-01   6.139e-02        0
      14        15   -3.968174e+04   0.000e+00   3.454e-02   3.838e-02        0
      15        16   -3.964586e+04   0.000e+00   1.490e-01   1.208e-02        0
      16        17   -3.951041e+04   0.000e+00   1.449e-01   5.655e-02        0
      17        18   -3.940386e+04   0.000e+00   1.518e-02   1.001e-01        0
      18        19   -3.939445e+04   0.000e+00   4.053e-03   1.428e-02        0
      19        20   -3.939320e+04   0.000e+00   5.271e-04   3.653e-03        0
      20        21   -3.939153e+04   0.000e+00   3.539e-03   3.119e-03        0
      21        22   -3.938755e+04   0.000e+00   8.482e-03   7.955e-03        0
      22        23   -3.937879e+04   0.000e+00   1.537e-02   1.686e-02        0
      23        24   -3.936467e+04   0.000e+00   1.852e-02   3.064e-02        0
      24        25   -3.935067e+04   0.000e+00   1.497e-02   3.310e-02        0
      25        26   -3.934361e+04   0.000e+00   4.800e-03   1.636e-02        0
      26        27   -3.934240e+04   0.000e+00   5.269e-04   4.574e-03        0
      27        28   -3.934220e+04   0.000e+00   8.685e-04   1.732e-03        0
      28        29   -3.934172e+04   0.000e+00   2.197e-03   3.390e-03        0
      29        30   -3.934049e+04   0.000e+00   4.491e-03   5.470e-03        0
      30        31   -3.933725e+04   0.000e+00   1.794e-01   1.279e-02        0
      31        32   -3.932967e+04   0.000e+00   2.559e-01   3.169e-02        0
      32        33   -3.931412e+04   0.000e+00   2.519e-01   7.319e-02        0
      33        34   -3.929161e+04   0.000e+00   3.992e-02   1.247e-01        0
      34        35   -3.927375e+04   0.000e+00   2.775e-01   1.226e-01        0
      35        36   -3.926685e+04   0.000e+00   1.083e-01   5.435e-02        0
      36        37   -3.926490e+04   0.000e+00   3.370e-04   1.024e-02        0
      37        38   -3.926374e+04   0.000e+00   2.328e-03   4.759e-03        0
      38        39   -3.926155e+04   0.000e+00   4.403e-03   5.715e-03        0
      39        40   -3.925694e+04   0.000e+00   6.495e-03   1.231e-02        0
      40        41   -3.924647e+04   0.000e+00   8.323e-03   4.660e-02        0
      41        42   -3.922692e+04   0.000e+00   8.094e-03   1.233e-01        0
      42        43   -3.920587e+04   0.000e+00   4.325e-03   1.905e-01        0
