
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.780021e+05   0.000e+00
       1         2   -6.061173e+04   0.000e+00   3.660e-02   3.496e-01        0
       2         3   -5.618522e+04   0.000e+00   2.968e-02   5.469e-02        0
       3         4   -4.565028e+04   0.000e+00   1.101e-02   2.268e-01        0
       4         5   -4.336345e+04   0.000e+00   5.028e-03   1.265e-01        0
       5         6   -4.289228e+04   0.000e+00   3.406e-03   4.611e-02        0
       6         7   -4.239206e+04   0.000e+00   1.488e-03   9.726e-02        0
       7         8   -4.232447e+04   0.000e+00   1.971e-03   3.272e-02        0
       8         9   -4.226481e+04   0.000e+00   1.768e-03   3.174e-02        0
       9        10   -4.219368e+04   0.000e+00   1.012e-03   3.553e-02        0
      10        12   -4.216597e+04   0.000e+00   5.498e-01   4.257e-02        0
      11        13   -4.212261e+04   0.000e+00   1.857e+00   9.520e-02        0
      12        14   -4.189960e+04   0.000e+00   1.081e+00   7.543e-02        0
      13        15   -4.179642e+04   0.000e+00   3.248e-01   4.544e-02        0
      14        16   -4.175770e+04   0.000e+00   1.026e-01   2.771e-02        0
      15        17   -4.169251e+04   0.000e+00   1.132e-01   5.420e-02        0
      16        18   -4.163501e+04   0.000e+00   3.849e-01   4.279e-02        0
      17        19   -4.157908e+04   0.000e+00   1.181e-01   4.305e-02        0
      18        20   -4.152904e+04   0.000e+00   4.291e-02   2.361e-02        0
      19        21   -4.140067e+04   0.000e+00   3.874e-03   5.159e-02        0
      20        22   -4.115893e+04   0.000e+00   5.800e-03   1.022e-01        0
      21        23   -4.078697e+04   0.000e+00   5.566e-03   1.982e-01        0
      22        24   -4.049410e+04   0.000e+00   2.713e-01   1.594e-01        0
      23        25   -4.030068e+04   0.000e+00   9.279e-03   1.236e-01        0
      24        26   -4.028454e+04   0.000e+00   3.065e-01   6.983e-02        0
      25        27   -4.025897e+04   0.000e+00   1.052e-03   3.404e-02        0
      26        28   -4.025409e+04   0.000e+00   1.070e-03   4.852e-03        0
      27        29   -4.022892e+04   0.000e+00   5.296e-03   1.774e-02        0
      28        30   -4.017946e+04   0.000e+00   5.372e-03   3.552e-02        0
      29        31   -4.007897e+04   0.000e+00   9.052e-03   7.264e-02        0
      30        32   -3.997037e+04   0.000e+00   2.522e-03   1.018e-01        0
      31        33   -3.992265e+04   0.000e+00   3.240e-03   5.180e-02        0
      32        35   -3.991956e+04   0.000e+00   1.203e-01   1.909e-02        0
      33        37   -3.991848e+04   0.000e+00   2.796e-01   7.270e-03        0
      34        38   -3.991695e+04   0.000e+00   6.740e-02   3.590e-03        0
      35        39   -3.991592e+04   0.000e+00   5.981e-03   2.463e-03        0
      36        40   -3.991031e+04   0.000e+00   2.089e-01   1.133e-02        0
      37        41   -3.989862e+04   0.000e+00   4.629e-01   2.402e-02        0
      38        42   -3.987221e+04   0.000e+00   7.539e-01   5.805e-02        0
      39        43   -3.983348e+04   0.000e+00   8.246e-01   9.682e-02        0
      40        44   -3.980448e+04   0.000e+00   9.537e-03   8.699e-02        0
      41        45   -3.979533e+04   0.000e+00   4.041e-03   2.766e-02        0
      42        46   -3.979321e+04   0.000e+00   6.282e-04   5.577e-03        0
      43        47   -3.979248e+04   0.000e+00   1.536e-02   5.260e-03        0
      44        48   -3.979092e+04   0.000e+00   9.486e-02   7.752e-03        0
      45        49   -3.978709e+04   0.000e+00   1.402e-01   1.042e-02        0
      46        50   -3.977731e+04   0.000e+00   2.186e-01   1.852e-02        0
      47        51   -3.975400e+04   0.000e+00   3.052e-01   5.047e-02        0
      48        52   -3.970520e+04   0.000e+00   3.169e-01   1.345e-01        0
      49        53   -3.962561e+04   0.000e+00   2.061e-02   2.757e-01        0
      50        54   -3.954812e+04   0.000e+00   1.344e-02   3.474e-01        0
      51        55   -3.952173e+04   0.000e+00   4.239e-03   1.665e-01        0
      52        56   -3.951769e+04   0.000e+00   2.148e-04   2.596e-02        0
      53        57   -3.951711e+04   0.000e+00   3.679e-04   8.917e-03        0
      54        58   -3.951644e+04   0.000e+00   6.365e-04   1.337e-02        0
      55        59   -3.951491e+04   0.000e+00   8.879e-04   2.120e-02        0
      56        60   -3.951141e+04   0.000e+00   1.192e-03   2.813e-02        0
      57        61   -3.950351e+04   0.000e+00   3.772e-03   3.017e-02        0
      58        62   -3.948880e+04   0.000e+00   2.841e-02   4.383e-02        0
      59        63   -3.947156e+04   0.000e+00   1.363e-02   1.068e-01        0
      60        64   -3.946222e+04   0.000e+00   7.842e-04   1.146e-01        0
      61        65   -3.945957e+04   0.000e+00   3.740e-04   5.697e-02        0
      62        66   -3.945895e+04   0.000e+00   2.977e-04   1.496e-02        0
      63        67   -3.945837e+04   0.000e+00   3.238e-04   1.384e-02        0
      64        68   -3.945692e+04   0.000e+00   4.242e-04   1.620e-02        0
      65        69   -3.945271e+04   0.000e+00   5.769e-04   3.321e-02        0
      66        70   -3.944302e+04   0.000e+00   8.335e-04   5.911e-02        0
      67        71   -3.942070e+04   0.000e+00   1.181e-03   1.212e-01        0
      68        72   -3.938060e+04   0.000e+00   4.135e-04   1.926e-01        0
      69        73   -3.933242e+04   0.000e+00   1.593e-03   2.465e-01        0
      70        74   -3.931030e+04   0.000e+00   1.999e-04   1.308e-01        0
      71        75   -3.930685e+04   0.000e+00   4.110e-04   4.230e-02        0
      72        76   -3.930657e+04   0.000e+00   1.552e-04   7.713e-03        0
      73        77   -3.930643e+04   0.000e+00   9.130e-05   2.323e-03        0
      74        78   -3.930609e+04   0.000e+00   8.961e-05   3.929e-03        0
      75        79   -3.930547e+04   0.000e+00   2.257e-04   9.908e-03        0
      76        80   -3.930403e+04   0.000e+00   3.459e-04   2.375e-02        0
      77        81   -3.930152e+04   0.000e+00   3.543e-04   3.962e-02        0
      78        82   -3.929811e+04   0.000e+00   2.149e-04   4.650e-02        0
      79        83   -3.929544e+04   0.000e+00   8.775e-05   2.602e-02        0
      80        84   -3.929423e+04   0.000e+00   7.112e-05   2.442e-02        0
      81        85   -3.929394e+04   0.000e+00   6.692e-05   2.284e-02        0
      82        86   -3.929387e+04   0.000e+00   9.368e-05   1.197e-02        0
      83        87   -3.929376e+04   0.000e+00   1.831e-04   1.074e-02        0
      84        88   -3.929348e+04   0.000e+00   3.343e-04   1.228e-02        0
      85        89   -3.929270e+04   0.000e+00   6.068e-04   1.932e-02        0
      86        90   -3.929085e+04   0.000e+00   9.942e-04   2.548e-02        0
      87        91   -3.928606e+04   0.000e+00   3.018e-02   4.361e-02        0
      88        92   -3.927458e+04   0.000e+00   8.199e-02   9.154e-02        0
