
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.451760e+04   0.000e+00
       1         2   -4.615552e+04   0.000e+00   1.236e+02   1.202e+00        0
       2         4   -4.480793e+04   0.000e+00   3.047e+01   8.302e-02        0
       3         5   -4.355477e+04   0.000e+00   5.041e-01   1.366e-01        0
       4         6   -4.129726e+04   0.000e+00   1.135e+02   6.004e-01        0
       5         7   -4.085765e+04   0.000e+00   3.570e+01   5.393e-02        0
       6        10   -4.064348e+04   0.000e+00   2.406e+01   6.613e-02        0
       7        11   -4.026382e+04   0.000e+00   3.716e+01   7.307e-02        0
       8        12   -3.997564e+04   0.000e+00   3.311e-01   8.115e-02        0
       9        14   -3.972638e+04   0.000e+00   2.174e-02   1.248e-01        0
      10        15   -3.968994e+04   0.000e+00   2.456e-02   3.066e-02        0
      11        16   -3.961863e+04   0.000e+00   2.994e-02   8.556e-02        0
      12        17   -3.958958e+04   0.000e+00   2.717e-01   1.283e-01        0
      13        18   -3.956712e+04   0.000e+00   3.032e+00   2.790e-02        0
      14        19   -3.954949e+04   0.000e+00   7.894e-02   1.974e-02        0
      15        20   -3.950246e+04   0.000e+00   1.534e-01   8.173e-02        0
      16        21   -3.946587e+04   0.000e+00   1.760e-01   1.134e-01        0
      17        22   -3.942193e+04   0.000e+00   2.475e+00   2.011e-01        0
      18        23   -3.938187e+04   0.000e+00   2.182e-02   2.441e-01        0
      19        24   -3.935638e+04   0.000e+00   4.437e-02   1.138e-01        0
